# Analysing data contained in file(s) ['/tmp/5095930.1.all.q/analyse_freenrg_mbar_30606_1/simfile_0.dat', '/tmp/5095930.1.all.q/analyse_freenrg_mbar_30606_1/simfile_1.dat', '/tmp/5095930.1.all.q/analyse_freenrg_mbar_30606_1/simfile_2.dat', '/tmp/5095930.1.all.q/analyse_freenrg_mbar_30606_1/simfile_3.dat', '/tmp/5095930.1.all.q/analyse_freenrg_mbar_30606_1/simfile_4.dat', '/tmp/5095930.1.all.q/analyse_freenrg_mbar_30606_1/simfile_5.dat', '/tmp/5095930.1.all.q/analyse_freenrg_mbar_30606_1/simfile_6.dat', '/tmp/5095930.1.all.q/analyse_freenrg_mbar_30606_1/simfile_7.dat', '/tmp/5095930.1.all.q/analyse_freenrg_mbar_30606_1/simfile_8.dat', '/tmp/5095930.1.all.q/analyse_freenrg_mbar_30606_1/simfile_9.dat', '/tmp/5095930.1.all.q/analyse_freenrg_mbar_30606_1/simfile_10.dat', '/tmp/5095930.1.all.q/analyse_freenrg_mbar_30606_1/simfile_11.dat', '/tmp/5095930.1.all.q/analyse_freenrg_mbar_30606_1/simfile_12.dat', '/tmp/5095930.1.all.q/analyse_freenrg_mbar_30606_1/simfile_13.dat', '/tmp/5095930.1.all.q/analyse_freenrg_mbar_30606_1/simfile_14.dat', '/tmp/5095930.1.all.q/analyse_freenrg_mbar_30606_1/simfile_15.dat', '/tmp/5095930.1.all.q/analyse_freenrg_mbar_30606_1/simfile_16.dat', '/tmp/5095930.1.all.q/analyse_freenrg_mbar_30606_1/simfile_17.dat', '/tmp/5095930.1.all.q/analyse_freenrg_mbar_30606_1/simfile_18.dat', '/tmp/5095930.1.all.q/analyse_freenrg_mbar_30606_1/simfile_19.dat', '/tmp/5095930.1.all.q/analyse_freenrg_mbar_30606_1/simfile_20.dat', '/tmp/5095930.1.all.q/analyse_freenrg_mbar_30606_1/simfile_21.dat', '/tmp/5095930.1.all.q/analyse_freenrg_mbar_30606_1/simfile_22.dat', '/tmp/5095930.1.all.q/analyse_freenrg_mbar_30606_1/simfile_23.dat']
#Overlap matrix
0.5711 0.3015 0.1057 0.0201 0.0016 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.3015 0.3505 0.2447 0.0891 0.0134 0.0007 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.1057 0.2447 0.3317 0.2366 0.0724 0.0085 0.0004 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0201 0.0891 0.2366 0.3494 0.2353 0.0624 0.0069 0.0002 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0016 0.0134 0.0724 0.2353 0.3709 0.2390 0.0631 0.0042 0.0001 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0000 0.0007 0.0085 0.0624 0.2390 0.3898 0.2564 0.0406 0.0018 0.0002 0.0003 0.0002 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0000 0.0000 0.0004 0.0069 0.0631 0.2564 0.4287 0.1956 0.0329 0.0077 0.0059 0.0021 0.0002 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0000 0.0000 0.0000 0.0002 0.0042 0.0406 0.1956 0.3875 0.2424 0.0899 0.0345 0.0050 0.0002 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0000 0.0000 0.0000 0.0000 0.0001 0.0018 0.0329 0.2424 0.3841 0.2661 0.0689 0.0036 0.0001 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0000 0.0000 0.0000 0.0000 0.0000 0.0002 0.0077 0.0899 0.2661 0.4294 0.1991 0.0076 0.0001 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0000 0.0000 0.0000 0.0000 0.0000 0.0003 0.0059 0.0345 0.0689 0.1991 0.5499 0.1375 0.0040 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0000 0.0000 0.0000 0.0000 0.0000 0.0002 0.0021 0.0050 0.0036 0.0076 0.1375 0.6651 0.1782 0.0007 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0002 0.0002 0.0001 0.0001 0.0040 0.1782 0.7579 0.0587 0.0005 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0007 0.0587 0.7784 0.1621 0.0001 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0005 0.1621 0.7624 0.0741 0.0009 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0001 0.0741 0.7516 0.1696 0.0045 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0009 0.1696 0.6490 0.1750 0.0055 0.0001 0.0000 0.0000 0.0000 0.0000
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0045 0.1750 0.6343 0.1791 0.0070 0.0001 0.0000 0.0000 0.0000
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0055 0.1791 0.6152 0.1904 0.0097 0.0001 0.0000 0.0000
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0001 0.0070 0.1904 0.5897 0.2021 0.0106 0.0001 0.0000
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0001 0.0097 0.2021 0.5788 0.1999 0.0094 0.0001
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0001 0.0106 0.1999 0.5900 0.1908 0.0086
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0001 0.0094 0.1908 0.5959 0.2038
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0001 0.0086 0.2038 0.7875
#DG from neighbouring lambda in kcal/mol
0.0000 0.0435 0.6277 0.0050
0.0435 0.0870 0.3524 0.0046
0.0870 0.1304 -0.1218 0.0052
0.1304 0.1739 -0.7793 0.0059
0.1739 0.2174 -1.5975 0.0061
0.2174 0.2609 -2.4438 0.0062
0.2609 0.3043 -3.4899 0.0085
0.3043 0.3478 -4.2731 0.0057
0.3478 0.3913 -3.4175 0.0048
0.3913 0.4348 -1.1664 0.0080
0.4348 0.4783 -0.0059 0.0140
0.4783 0.5217 1.1172 0.0126
0.5217 0.5652 2.1436 0.0260
0.5652 0.6087 2.3698 0.0138
0.6087 0.6522 1.4607 0.0228
0.6522 0.6957 0.4827 0.0131
0.6957 0.7391 0.3357 0.0125
0.7391 0.7826 0.1708 0.0122
0.7826 0.8261 0.0122 0.0114
0.8261 0.8696 0.0336 0.0108
0.8696 0.9130 0.2781 0.0109
0.9130 0.9565 0.8225 0.0114
0.9565 1.0000 2.0793 0.0112
#PMF from MBAR in kcal/mol
0.0000 0.0000 0.0000
0.0435 0.6277 0.0050
0.0870 0.9801 0.0086
0.1304 0.8583 0.0117
0.1739 0.0790 0.0146
0.2174 -1.5185 0.0173
0.2609 -3.9623 0.0196
0.3043 -7.4522 0.0226
0.3478 -11.7254 0.0244
0.3913 -15.1428 0.0253
0.4348 -16.3092 0.0267
0.4783 -16.3152 0.0309
0.5217 -15.1979 0.0346
0.5652 -13.0543 0.0442
0.6087 -10.6845 0.0473
0.6522 -9.2238 0.0534
0.6957 -8.7411 0.0557
0.7391 -8.4053 0.0578
0.7826 -8.2345 0.0598
0.8261 -8.2223 0.0615
0.8696 -8.1887 0.0630
0.9130 -7.9106 0.0645
0.9565 -7.0881 0.0660
1.0000 -5.0088 0.0675
#TI average gradients and standard deviation in kcal/mol
0.0000 -12.8486 17.9334
0.0435 12.8015 15.1213
0.0870 2.2383 16.2224
0.1304 -8.7298 18.5461
0.1739 -26.5067 18.0199
0.2174 -47.4882 17.9857
0.2609 -63.0919 17.1899
0.3043 -110.7279 22.9037
0.3478 -103.7536 20.8320
0.3913 -56.1464 26.2085
0.4348 -9.9658 31.1516
0.4783 7.4255 33.3711
0.5217 53.7389 39.0269
0.5652 27.1743 41.2181
0.6087 94.2838 74.1251
0.6522 13.4844 33.8904
0.6957 10.0152 32.3910
0.7391 6.2165 31.2986
0.7826 1.1776 29.6757
0.8261 -0.7417 28.8934
0.8696 3.1419 28.9401
0.9130 11.7401 29.1653
0.9565 28.3785 29.1019
1.0000 72.3408 28.6651
#PMF from TI in kcal/mol
0.0000 0.0000
0.0435 -0.0010
0.0870 0.3261
0.1304 0.1852
0.1739 -0.5812
0.2174 -2.1906
0.2609 -4.5957
0.3043 -8.3676
0.3478 -13.0325
0.3913 -16.5104
0.4348 -17.9483
0.4783 -18.0036
0.5217 -16.6763
0.5652 -14.9164
0.6087 -12.2747
0.6522 -9.9308
0.6957 -9.4196
0.7391 -9.0674
0.7826 -8.9066
0.8261 -8.8971
0.8696 -8.8449
0.9130 -8.5220
0.9565 -7.6494
1.0000 -5.4587
#MBAR free energy difference in kcal/mol: 
-5.008797, 0.067525  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION
#TI free energy difference in kcal/mol: 
-5.458730  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION 
