# Analysing data contained in file(s) ['/tmp/504.1.all.q/analyse_freenrg_mbar_28559_1/simfile_0.dat', '/tmp/504.1.all.q/analyse_freenrg_mbar_28559_1/simfile_1.dat', '/tmp/504.1.all.q/analyse_freenrg_mbar_28559_1/simfile_2.dat', '/tmp/504.1.all.q/analyse_freenrg_mbar_28559_1/simfile_3.dat', '/tmp/504.1.all.q/analyse_freenrg_mbar_28559_1/simfile_4.dat', '/tmp/504.1.all.q/analyse_freenrg_mbar_28559_1/simfile_5.dat', '/tmp/504.1.all.q/analyse_freenrg_mbar_28559_1/simfile_6.dat', '/tmp/504.1.all.q/analyse_freenrg_mbar_28559_1/simfile_7.dat', '/tmp/504.1.all.q/analyse_freenrg_mbar_28559_1/simfile_8.dat', '/tmp/504.1.all.q/analyse_freenrg_mbar_28559_1/simfile_9.dat', '/tmp/504.1.all.q/analyse_freenrg_mbar_28559_1/simfile_10.dat', '/tmp/504.1.all.q/analyse_freenrg_mbar_28559_1/simfile_11.dat', '/tmp/504.1.all.q/analyse_freenrg_mbar_28559_1/simfile_12.dat', '/tmp/504.1.all.q/analyse_freenrg_mbar_28559_1/simfile_13.dat']
#Overlap matrix
0.6362 0.2865 0.0678 0.0088 0.0007 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.2865 0.3913 0.2383 0.0709 0.0119 0.0011 0.0001 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0678 0.2383 0.3567 0.2402 0.0824 0.0135 0.0010 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0088 0.0709 0.2402 0.3481 0.2437 0.0772 0.0104 0.0007 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0007 0.0119 0.0824 0.2437 0.3522 0.2367 0.0646 0.0073 0.0004 0.0000 0.0000 0.0000 0.0000 0.0000
0.0000 0.0011 0.0135 0.0772 0.2367 0.3729 0.2377 0.0545 0.0056 0.0008 0.0001 0.0000 0.0000 0.0000
0.0000 0.0001 0.0010 0.0104 0.0646 0.2377 0.4000 0.2296 0.0479 0.0079 0.0009 0.0000 0.0000 0.0000
0.0000 0.0000 0.0000 0.0007 0.0073 0.0545 0.2296 0.4220 0.2372 0.0457 0.0029 0.0001 0.0000 0.0000
0.0000 0.0000 0.0000 0.0000 0.0004 0.0056 0.0479 0.2372 0.4855 0.2126 0.0106 0.0001 0.0000 0.0000
0.0000 0.0000 0.0000 0.0000 0.0000 0.0008 0.0079 0.0457 0.2126 0.6026 0.1290 0.0014 0.0000 0.0000
0.0000 0.0000 0.0000 0.0000 0.0000 0.0001 0.0009 0.0029 0.0106 0.1290 0.7494 0.1065 0.0006 0.0000
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0001 0.0001 0.0014 0.1065 0.7977 0.0939 0.0003
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0006 0.0939 0.8146 0.0908
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0003 0.0908 0.9089
#DG from neighbouring lambda in kcal/mol
0.0000 0.0769 4.8506 0.0063
0.0769 0.1538 3.1260 0.0059
0.1538 0.2308 1.4434 0.0053
0.2308 0.3077 -0.1783 0.0051
0.3077 0.3846 -1.9064 0.0057
0.3846 0.4615 -3.7616 0.0062
0.4615 0.5385 -5.5455 0.0068
0.5385 0.6154 -6.8204 0.0070
0.6154 0.6923 -6.9749 0.0088
0.6923 0.7692 -6.7960 0.0151
0.7692 0.8462 -7.4641 0.0182
0.8462 0.9231 -8.2556 0.0198
0.9231 1.0000 -8.8930 0.0203
#PMF from MBAR in kcal/mol
0.0000 0.0000 0.0000
0.0769 4.8506 0.0063
0.1538 7.9766 0.0107
0.2308 9.4201 0.0136
0.3077 9.2417 0.0158
0.3846 7.3353 0.0179
0.4615 3.5738 0.0201
0.5385 -1.9717 0.0223
0.6154 -8.7921 0.0243
0.6923 -15.7670 0.0266
0.7692 -22.5630 0.0315
0.8462 -30.0271 0.0375
0.9231 -38.2826 0.0434
1.0000 -47.1756 0.0489
#TI average gradients and standard deviation in kcal/mol
0.0000 68.3484 11.1027
0.0769 54.5330 9.8137
0.1538 28.1523 9.9030
0.2308 6.7133 9.5722
0.3077 -12.4036 10.0379
0.3846 -35.3916 10.2674
0.4615 -60.0529 10.3466
0.5385 -83.7173 11.4347
0.6154 -93.0317 11.9129
0.6923 -88.0269 18.6405
0.7692 -91.4137 23.1439
0.8462 -101.9865 23.5747
0.9231 -113.7654 24.2366
1.0000 -116.6567 24.8767
#PMF from TI in kcal/mol
0.0000 0.0000
0.0769 4.7248
0.1538 7.9040
0.2308 9.2464
0.3077 9.0276
0.3846 7.1898
0.4615 3.5200
0.5385 -2.0151
0.6154 -8.8111
0.6923 -15.7728
0.7692 -22.6723
0.8462 -30.1182
0.9231 -38.4139
1.0000 -47.2736
#MBAR free energy difference in kcal/mol: 
-47.175627, 0.048881  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION
#TI free energy difference in kcal/mol: 
-47.273642  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION 
