# Analysing data contained in file(s) ['/tmp/357.1.all.q/analyse_freenrg_mbar_5465_1/simfile_0.dat', '/tmp/357.1.all.q/analyse_freenrg_mbar_5465_1/simfile_1.dat', '/tmp/357.1.all.q/analyse_freenrg_mbar_5465_1/simfile_2.dat', '/tmp/357.1.all.q/analyse_freenrg_mbar_5465_1/simfile_3.dat', '/tmp/357.1.all.q/analyse_freenrg_mbar_5465_1/simfile_4.dat', '/tmp/357.1.all.q/analyse_freenrg_mbar_5465_1/simfile_5.dat', '/tmp/357.1.all.q/analyse_freenrg_mbar_5465_1/simfile_6.dat', '/tmp/357.1.all.q/analyse_freenrg_mbar_5465_1/simfile_7.dat', '/tmp/357.1.all.q/analyse_freenrg_mbar_5465_1/simfile_8.dat']
#Overlap matrix
0.9019 0.0980 0.0001 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0980 0.8172 0.0847 0.0002 0.0000 0.0000 0.0000 0.0000 0.0000
0.0001 0.0847 0.7942 0.1204 0.0006 0.0000 0.0000 0.0000 0.0000
0.0000 0.0002 0.1204 0.7404 0.1384 0.0006 0.0000 0.0000 0.0000
0.0000 0.0000 0.0006 0.1384 0.7227 0.1372 0.0011 0.0000 0.0000
0.0000 0.0000 0.0000 0.0006 0.1372 0.7080 0.1520 0.0022 0.0000
0.0000 0.0000 0.0000 0.0000 0.0011 0.1520 0.6614 0.1816 0.0039
0.0000 0.0000 0.0000 0.0000 0.0000 0.0022 0.1816 0.6370 0.1792
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0039 0.1792 0.8169
#DG from neighbouring lambda in kcal/mol
0.0000 0.1250 0.7082 0.0194
0.1250 0.2500 0.8079 0.0212
0.2500 0.3750 0.6839 0.0170
0.3750 0.5000 0.9694 0.0154
0.5000 0.6250 0.8666 0.0155
0.6250 0.7500 0.8369 0.0143
0.7500 0.8750 0.8858 0.0124
0.8750 1.0000 0.8733 0.0126
#PMF from MBAR in kcal/mol
0.0000 0.0000 0.0000
0.1250 0.7082 0.0194
0.2500 1.5161 0.0303
0.3750 2.2000 0.0360
0.5000 3.1694 0.0403
0.6250 4.0360 0.0442
0.7500 4.8729 0.0474
0.8750 5.7587 0.0499
1.0000 6.6320 0.0522
#TI average gradients and standard deviation in kcal/mol
0.0000 8.0708 16.2134
0.1250 9.8272 12.9877
0.2500 4.9683 13.3684
0.3750 6.7234 12.8837
0.5000 7.9890 12.7486
0.6250 6.4446 12.2382
0.7500 6.0753 12.1176
0.8750 8.2992 11.3738
1.0000 6.5528 9.6602
#PMF from TI in kcal/mol
0.0000 0.0000
0.1250 1.1186
0.2500 2.0433
0.3750 2.7741
0.5000 3.6936
0.6250 4.5957
0.7500 5.3782
0.8750 6.2766
1.0000 7.2048
#MBAR free energy difference in kcal/mol: 
6.631959, 0.052243  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION
#TI free energy difference in kcal/mol: 
7.204845  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION 
