# Analysing data contained in file(s) ['/tmp/463.1.all.q/analyse_freenrg_mbar_27336_1/simfile_0.dat', '/tmp/463.1.all.q/analyse_freenrg_mbar_27336_1/simfile_1.dat', '/tmp/463.1.all.q/analyse_freenrg_mbar_27336_1/simfile_2.dat', '/tmp/463.1.all.q/analyse_freenrg_mbar_27336_1/simfile_3.dat', '/tmp/463.1.all.q/analyse_freenrg_mbar_27336_1/simfile_4.dat', '/tmp/463.1.all.q/analyse_freenrg_mbar_27336_1/simfile_5.dat', '/tmp/463.1.all.q/analyse_freenrg_mbar_27336_1/simfile_6.dat', '/tmp/463.1.all.q/analyse_freenrg_mbar_27336_1/simfile_7.dat', '/tmp/463.1.all.q/analyse_freenrg_mbar_27336_1/simfile_8.dat']
#Overlap matrix
0.8889 0.1072 0.0038 0.0002 0.0000 0.0000 0.0000 0.0000 0.0000
0.1072 0.7107 0.1696 0.0119 0.0006 0.0000 0.0000 0.0000 0.0000
0.0038 0.1696 0.6130 0.1919 0.0202 0.0015 0.0001 0.0000 0.0000
0.0002 0.0119 0.1919 0.5455 0.2133 0.0346 0.0026 0.0001 0.0000
0.0000 0.0006 0.0202 0.2133 0.4817 0.2368 0.0438 0.0035 0.0001
0.0000 0.0000 0.0015 0.0346 0.2368 0.4292 0.2417 0.0514 0.0047
0.0000 0.0000 0.0001 0.0026 0.0438 0.2417 0.4085 0.2445 0.0588
0.0000 0.0000 0.0000 0.0001 0.0035 0.0514 0.2445 0.4138 0.2867
0.0000 0.0000 0.0000 0.0000 0.0001 0.0047 0.0588 0.2867 0.6496
#DG from neighbouring lambda in kcal/mol
0.0000 0.1250 -2.0524 0.0180
0.1250 0.2500 -0.4733 0.0125
0.2500 0.3750 0.1274 0.0107
0.3750 0.5000 0.2712 0.0090
0.5000 0.6250 0.3220 0.0075
0.6250 0.7500 0.0874 0.0069
0.7500 0.8750 -0.2222 0.0065
0.8750 1.0000 -0.5127 0.0066
#PMF from MBAR in kcal/mol
0.0000 0.0000 0.0000
0.1250 -2.0524 0.0180
0.2500 -2.5257 0.0236
0.3750 -2.3982 0.0271
0.5000 -2.1270 0.0296
0.6250 -1.8050 0.0313
0.7500 -1.7176 0.0329
0.8750 -1.9398 0.0343
1.0000 -2.4526 0.0356
#TI average gradients and standard deviation in kcal/mol
0.0000 -26.3857 16.7069
0.1250 -8.7651 12.8776
0.2500 -0.2576 11.0861
0.3750 1.8307 10.0365
0.5000 2.8189 7.9598
0.6250 1.6007 7.4766
0.7500 -0.3810 6.9680
0.8750 -3.0257 6.7768
1.0000 -1.8982 6.4702
#PMF from TI in kcal/mol
0.0000 0.0000
0.1250 -2.1969
0.2500 -2.7608
0.3750 -2.6625
0.5000 -2.3719
0.6250 -2.0957
0.7500 -2.0195
0.8750 -2.2324
1.0000 -2.5401
#MBAR free energy difference in kcal/mol: 
-2.452562, 0.035595  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION
#TI free energy difference in kcal/mol: 
-2.540141  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION 
