# Analysing data contained in file(s) ['/tmp/5106659.1.waterswap.q/analyse_freenrg_mbar_16485_1/simfile_0.dat', '/tmp/5106659.1.waterswap.q/analyse_freenrg_mbar_16485_1/simfile_1.dat', '/tmp/5106659.1.waterswap.q/analyse_freenrg_mbar_16485_1/simfile_2.dat', '/tmp/5106659.1.waterswap.q/analyse_freenrg_mbar_16485_1/simfile_3.dat', '/tmp/5106659.1.waterswap.q/analyse_freenrg_mbar_16485_1/simfile_4.dat', '/tmp/5106659.1.waterswap.q/analyse_freenrg_mbar_16485_1/simfile_5.dat', '/tmp/5106659.1.waterswap.q/analyse_freenrg_mbar_16485_1/simfile_6.dat', '/tmp/5106659.1.waterswap.q/analyse_freenrg_mbar_16485_1/simfile_7.dat', '/tmp/5106659.1.waterswap.q/analyse_freenrg_mbar_16485_1/simfile_8.dat', '/tmp/5106659.1.waterswap.q/analyse_freenrg_mbar_16485_1/simfile_9.dat', '/tmp/5106659.1.waterswap.q/analyse_freenrg_mbar_16485_1/simfile_10.dat', '/tmp/5106659.1.waterswap.q/analyse_freenrg_mbar_16485_1/simfile_11.dat', '/tmp/5106659.1.waterswap.q/analyse_freenrg_mbar_16485_1/simfile_12.dat', '/tmp/5106659.1.waterswap.q/analyse_freenrg_mbar_16485_1/simfile_13.dat']
#Overlap matrix
0.6214 0.2880 0.0784 0.0114 0.0008 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.2880 0.3769 0.2445 0.0779 0.0118 0.0009 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0784 0.2445 0.3494 0.2380 0.0764 0.0122 0.0010 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0114 0.0779 0.2380 0.3448 0.2361 0.0786 0.0123 0.0009 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0008 0.0118 0.0764 0.2361 0.3492 0.2448 0.0717 0.0086 0.0005 0.0000 0.0000 0.0000 0.0000 0.0000
0.0000 0.0009 0.0122 0.0786 0.2448 0.3728 0.2346 0.0510 0.0049 0.0002 0.0000 0.0000 0.0000 0.0000
0.0000 0.0000 0.0010 0.0123 0.0717 0.2346 0.4118 0.2270 0.0388 0.0026 0.0001 0.0000 0.0000 0.0000
0.0000 0.0000 0.0000 0.0009 0.0086 0.0510 0.2270 0.4603 0.2229 0.0277 0.0015 0.0000 0.0000 0.0000
0.0000 0.0000 0.0000 0.0000 0.0005 0.0049 0.0388 0.2229 0.4952 0.2136 0.0234 0.0006 0.0000 0.0000
0.0000 0.0000 0.0000 0.0000 0.0000 0.0002 0.0026 0.0277 0.2136 0.5258 0.2172 0.0128 0.0001 0.0000
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0001 0.0015 0.0234 0.2172 0.5734 0.1799 0.0045 0.0000
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0006 0.0128 0.1799 0.6565 0.1486 0.0015
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0001 0.0045 0.1486 0.7300 0.1168
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0015 0.1168 0.8816
#DG from neighbouring lambda in kcal/mol
0.0000 0.0769 -0.5044 0.0060
0.0769 0.1538 -0.5729 0.0054
0.1538 0.2308 -0.6706 0.0053
0.2308 0.3077 -0.7659 0.0054
0.3077 0.3846 -0.7571 0.0053
0.3846 0.4615 -0.6012 0.0062
0.4615 0.5385 -0.4406 0.0073
0.5385 0.6154 -0.2796 0.0082
0.6154 0.6923 -0.1361 0.0091
0.6923 0.7692 0.2270 0.0095
0.7692 0.8462 0.8057 0.0119
0.8462 0.9231 1.5462 0.0144
0.9231 1.0000 2.8373 0.0173
#PMF from MBAR in kcal/mol
0.0000 0.0000 0.0000
0.0769 -0.5044 0.0060
0.1538 -1.0773 0.0101
0.2308 -1.7479 0.0131
0.3077 -2.5138 0.0155
0.3846 -3.2709 0.0175
0.4615 -3.8721 0.0196
0.5385 -4.3127 0.0220
0.6154 -4.5923 0.0246
0.6923 -4.7284 0.0273
0.7692 -4.5014 0.0299
0.8462 -3.6957 0.0332
0.9231 -2.1495 0.0373
1.0000 0.6878 0.0421
#TI average gradients and standard deviation in kcal/mol
0.0000 -15.2409 9.8151
0.0769 -6.1294 9.2414
0.1538 -9.6588 9.7357
0.2308 -9.7674 10.3544
0.3077 -9.7948 9.9909
0.3846 -6.8976 10.0504
0.4615 -6.4898 12.0125
0.5385 -5.4250 13.4984
0.6154 -2.5322 14.2942
0.6923 -0.8339 15.0111
0.7692 7.4689 16.5845
0.8462 14.9154 18.2891
0.9231 26.0904 20.5188
1.0000 47.1484 24.5470
#PMF from TI in kcal/mol
0.0000 0.0000
0.0769 -0.8217
0.1538 -1.4287
0.2308 -2.1767
0.3077 -2.9288
0.3846 -3.5706
0.4615 -4.0854
0.5385 -4.5441
0.6154 -4.8501
0.6923 -4.9795
0.7692 -4.7244
0.8462 -3.8626
0.9231 -2.2859
1.0000 0.5301
#MBAR free energy difference in kcal/mol: 
0.687764, 0.042075  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION
#TI free energy difference in kcal/mol: 
0.530122  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION 
