# Analysing data contained in file(s) ['/tmp/255.1.all.q/analyse_freenrg_mbar_5477_1/simfile_0.dat', '/tmp/255.1.all.q/analyse_freenrg_mbar_5477_1/simfile_1.dat', '/tmp/255.1.all.q/analyse_freenrg_mbar_5477_1/simfile_2.dat', '/tmp/255.1.all.q/analyse_freenrg_mbar_5477_1/simfile_3.dat', '/tmp/255.1.all.q/analyse_freenrg_mbar_5477_1/simfile_4.dat', '/tmp/255.1.all.q/analyse_freenrg_mbar_5477_1/simfile_5.dat', '/tmp/255.1.all.q/analyse_freenrg_mbar_5477_1/simfile_6.dat', '/tmp/255.1.all.q/analyse_freenrg_mbar_5477_1/simfile_7.dat', '/tmp/255.1.all.q/analyse_freenrg_mbar_5477_1/simfile_8.dat']
#Overlap matrix
0.9569 0.0428 0.0003 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0428 0.8148 0.1355 0.0067 0.0003 0.0000 0.0000 0.0000 0.0000
0.0003 0.1355 0.6548 0.1898 0.0189 0.0006 0.0000 0.0000 0.0000
0.0000 0.0067 0.1898 0.5589 0.2214 0.0227 0.0006 0.0000 0.0000
0.0000 0.0003 0.0189 0.2214 0.5031 0.2310 0.0249 0.0004 0.0000
0.0000 0.0000 0.0006 0.0227 0.2310 0.4983 0.2294 0.0177 0.0003
0.0000 0.0000 0.0000 0.0006 0.0249 0.2294 0.5097 0.2176 0.0177
0.0000 0.0000 0.0000 0.0000 0.0004 0.0177 0.2176 0.5280 0.2362
0.0000 0.0000 0.0000 0.0000 0.0000 0.0003 0.0177 0.2362 0.7458
#DG from neighbouring lambda in kcal/mol
0.0000 0.1250 -1.9972 0.0313
0.1250 0.2500 0.1424 0.0152
0.2500 0.3750 1.1316 0.0111
0.3750 0.5000 1.3188 0.0092
0.5000 0.6250 0.9585 0.0087
0.6250 0.7500 0.5131 0.0089
0.7500 0.8750 -0.0692 0.0096
0.8750 1.0000 -0.5148 0.0095
#PMF from MBAR in kcal/mol
0.0000 0.0000 0.0000
0.1250 -1.9972 0.0313
0.2500 -1.8548 0.0360
0.3750 -0.7231 0.0386
0.5000 0.5957 0.0405
0.6250 1.5542 0.0421
0.7500 2.0673 0.0438
0.8750 1.9981 0.0456
1.0000 1.4833 0.0473
#TI average gradients and standard deviation in kcal/mol
0.0000 -19.9139 20.6631
0.1250 -5.3558 15.6352
0.2500 7.6064 11.7045
0.3750 10.7556 9.3822
0.5000 9.5059 9.0306
0.6250 6.2562 8.8624
0.7500 1.8180 9.3741
0.8750 -2.0644 8.6686
1.0000 -1.3050 9.1286
#PMF from TI in kcal/mol
0.0000 0.0000
0.1250 -1.5794
0.2500 -1.4387
0.3750 -0.2911
0.5000 0.9753
0.6250 1.9604
0.7500 2.4650
0.8750 2.4496
1.0000 2.2391
#MBAR free energy difference in kcal/mol: 
1.483274, 0.047278  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION
#TI free energy difference in kcal/mol: 
2.239050  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION 
