# Analysing data contained in file(s) ['/tmp/5105728.1.all.q/analyse_freenrg_mbar_22645_1/simfile_0.dat', '/tmp/5105728.1.all.q/analyse_freenrg_mbar_22645_1/simfile_1.dat', '/tmp/5105728.1.all.q/analyse_freenrg_mbar_22645_1/simfile_2.dat', '/tmp/5105728.1.all.q/analyse_freenrg_mbar_22645_1/simfile_3.dat', '/tmp/5105728.1.all.q/analyse_freenrg_mbar_22645_1/simfile_4.dat', '/tmp/5105728.1.all.q/analyse_freenrg_mbar_22645_1/simfile_5.dat', '/tmp/5105728.1.all.q/analyse_freenrg_mbar_22645_1/simfile_6.dat', '/tmp/5105728.1.all.q/analyse_freenrg_mbar_22645_1/simfile_7.dat', '/tmp/5105728.1.all.q/analyse_freenrg_mbar_22645_1/simfile_8.dat', '/tmp/5105728.1.all.q/analyse_freenrg_mbar_22645_1/simfile_9.dat', '/tmp/5105728.1.all.q/analyse_freenrg_mbar_22645_1/simfile_10.dat', '/tmp/5105728.1.all.q/analyse_freenrg_mbar_22645_1/simfile_11.dat', '/tmp/5105728.1.all.q/analyse_freenrg_mbar_22645_1/simfile_12.dat', '/tmp/5105728.1.all.q/analyse_freenrg_mbar_22645_1/simfile_13.dat']
#Overlap matrix
0.8841 0.1143 0.0015 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.1143 0.7246 0.1553 0.0056 0.0001 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0015 0.1553 0.6450 0.1848 0.0128 0.0006 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0000 0.0056 0.1848 0.5771 0.2108 0.0204 0.0012 0.0001 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0000 0.0001 0.0128 0.2108 0.5327 0.2144 0.0266 0.0023 0.0002 0.0000 0.0000 0.0000 0.0000 0.0000
0.0000 0.0000 0.0006 0.0204 0.2144 0.5031 0.2199 0.0361 0.0049 0.0006 0.0000 0.0000 0.0000 0.0000
0.0000 0.0000 0.0000 0.0012 0.0266 0.2199 0.4618 0.2271 0.0532 0.0091 0.0010 0.0000 0.0000 0.0000
0.0000 0.0000 0.0000 0.0001 0.0023 0.0361 0.2271 0.4153 0.2361 0.0700 0.0120 0.0010 0.0000 0.0000
0.0000 0.0000 0.0000 0.0000 0.0002 0.0049 0.0532 0.2361 0.3725 0.2418 0.0785 0.0120 0.0008 0.0000
0.0000 0.0000 0.0000 0.0000 0.0000 0.0006 0.0091 0.0700 0.2418 0.3519 0.2402 0.0754 0.0104 0.0006
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0010 0.0120 0.0785 0.2402 0.3501 0.2367 0.0715 0.0099
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0010 0.0120 0.0754 0.2367 0.3550 0.2425 0.0774
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0008 0.0104 0.0715 0.2425 0.3810 0.2938
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0006 0.0099 0.0774 0.2938 0.6182
#DG from neighbouring lambda in kcal/mol
0.0000 0.0769 -3.1882 0.0175
0.0769 0.1538 -1.9323 0.0138
0.1538 0.2308 -1.0299 0.0116
0.2308 0.3077 -0.4555 0.0099
0.3077 0.3846 -0.1561 0.0092
0.3846 0.4615 -0.0127 0.0084
0.4615 0.5385 0.1691 0.0073
0.5385 0.6154 0.4456 0.0062
0.6154 0.6923 0.6553 0.0054
0.6923 0.7692 0.6949 0.0053
0.7692 0.8462 0.6001 0.0056
0.8462 0.9231 0.4522 0.0056
0.9231 1.0000 0.3678 0.0059
#PMF from MBAR in kcal/mol
0.0000 0.0000 0.0000
0.0769 -3.1882 0.0175
0.1538 -5.1206 0.0241
0.2308 -6.1505 0.0282
0.3077 -6.6060 0.0310
0.3846 -6.7621 0.0332
0.4615 -6.7748 0.0351
0.5385 -6.6057 0.0366
0.6154 -6.1602 0.0377
0.6923 -5.5049 0.0386
0.7692 -4.8100 0.0394
0.8462 -4.2099 0.0403
0.9231 -3.7576 0.0412
1.0000 -3.3898 0.0422
#TI average gradients and standard deviation in kcal/mol
0.0000 -50.2300 24.4060
0.0769 -32.6286 21.1638
0.1538 -18.1361 18.1812
0.2308 -9.6612 16.2939
0.3077 -3.1678 15.5167
0.3846 -0.8361 14.5955
0.4615 0.5923 13.4969
0.5385 3.6335 12.2326
0.6154 8.0293 10.5224
0.6923 8.9120 9.5195
0.7692 8.8312 10.0400
0.8462 7.0259 9.9984
0.9231 4.6718 9.8094
1.0000 14.5967 10.2486
#PMF from TI in kcal/mol
0.0000 0.0000
0.0769 -3.1859
0.1538 -5.1378
0.2308 -6.2080
0.3077 -6.7013
0.3846 -6.8552
0.4615 -6.8646
0.5385 -6.7019
0.6154 -6.2535
0.6923 -5.6021
0.7692 -4.9199
0.8462 -4.3094
0.9231 -3.8596
1.0000 -3.1187
#MBAR free energy difference in kcal/mol: 
-3.389839, 0.042164  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION
#TI free energy difference in kcal/mol: 
-3.118709  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION 
