# Analysing data contained in file(s) ['/tmp/254.1.all.q/analyse_freenrg_mbar_5437_1/simfile_0.dat', '/tmp/254.1.all.q/analyse_freenrg_mbar_5437_1/simfile_1.dat', '/tmp/254.1.all.q/analyse_freenrg_mbar_5437_1/simfile_2.dat', '/tmp/254.1.all.q/analyse_freenrg_mbar_5437_1/simfile_3.dat', '/tmp/254.1.all.q/analyse_freenrg_mbar_5437_1/simfile_4.dat', '/tmp/254.1.all.q/analyse_freenrg_mbar_5437_1/simfile_5.dat', '/tmp/254.1.all.q/analyse_freenrg_mbar_5437_1/simfile_6.dat', '/tmp/254.1.all.q/analyse_freenrg_mbar_5437_1/simfile_7.dat', '/tmp/254.1.all.q/analyse_freenrg_mbar_5437_1/simfile_8.dat']
#Overlap matrix
0.6653 0.2759 0.0539 0.0046 0.0002 0.0000 0.0000 0.0000 0.0000
0.2759 0.4163 0.2456 0.0566 0.0054 0.0002 0.0000 0.0000 0.0000
0.0539 0.2456 0.4000 0.2439 0.0520 0.0044 0.0001 0.0000 0.0000
0.0046 0.0566 0.2439 0.4283 0.2287 0.0357 0.0021 0.0000 0.0000
0.0002 0.0054 0.0520 0.2287 0.4846 0.2067 0.0217 0.0008 0.0000
0.0000 0.0002 0.0044 0.0357 0.2067 0.5498 0.1914 0.0116 0.0001
0.0000 0.0000 0.0001 0.0021 0.0217 0.1914 0.6210 0.1613 0.0022
0.0000 0.0000 0.0000 0.0000 0.0008 0.0116 0.1613 0.7318 0.0945
0.0000 0.0000 0.0000 0.0000 0.0000 0.0001 0.0022 0.0945 0.9032
#DG from neighbouring lambda in kcal/mol
0.0000 0.1250 -0.5578 0.0070
0.1250 0.2500 -0.8637 0.0065
0.2500 0.3750 -1.0992 0.0065
0.3750 0.5000 -1.0810 0.0075
0.5000 0.6250 -0.9890 0.0091
0.6250 0.7500 -0.8583 0.0106
0.7500 0.8750 -0.3381 0.0131
0.8750 1.0000 0.8004 0.0196
#PMF from MBAR in kcal/mol
0.0000 0.0000 0.0000
0.1250 -0.5578 0.0070
0.2500 -1.4215 0.0117
0.3750 -2.5207 0.0151
0.5000 -3.6017 0.0181
0.6250 -4.5907 0.0215
0.7500 -5.4490 0.0251
0.8750 -5.7871 0.0294
1.0000 -4.9867 0.0365
#TI average gradients and standard deviation in kcal/mol
0.0000 -8.0140 7.2697
0.1250 -5.6156 6.9439
0.2500 -7.9826 6.7652
0.3750 -9.2811 7.0293
0.5000 -8.2507 9.2206
0.6250 -7.5694 9.9804
0.7500 -5.7600 11.2450
0.8750 1.1803 13.5381
1.0000 12.4296 16.8999
#PMF from TI in kcal/mol
0.0000 0.0000
0.1250 -0.8519
0.2500 -1.7017
0.3750 -2.7807
0.5000 -3.8765
0.6250 -4.8652
0.7500 -5.6983
0.8750 -5.9845
1.0000 -5.1339
#MBAR free energy difference in kcal/mol: 
-4.986743, 0.036486  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION
#TI free energy difference in kcal/mol: 
-5.133900  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION 
