# Analysing data contained in file(s) ['/tmp/314.1.all.q/analyse_freenrg_mbar_5784_1/simfile_0.dat', '/tmp/314.1.all.q/analyse_freenrg_mbar_5784_1/simfile_1.dat', '/tmp/314.1.all.q/analyse_freenrg_mbar_5784_1/simfile_2.dat', '/tmp/314.1.all.q/analyse_freenrg_mbar_5784_1/simfile_3.dat', '/tmp/314.1.all.q/analyse_freenrg_mbar_5784_1/simfile_4.dat', '/tmp/314.1.all.q/analyse_freenrg_mbar_5784_1/simfile_5.dat', '/tmp/314.1.all.q/analyse_freenrg_mbar_5784_1/simfile_6.dat', '/tmp/314.1.all.q/analyse_freenrg_mbar_5784_1/simfile_7.dat', '/tmp/314.1.all.q/analyse_freenrg_mbar_5784_1/simfile_8.dat']
#Overlap matrix
0.4614 0.2975 0.1547 0.0624 0.0191 0.0042 0.0007 0.0001 0.0000
0.2975 0.2844 0.2166 0.1263 0.0545 0.0165 0.0035 0.0006 0.0001
0.1547 0.2166 0.2396 0.1995 0.1204 0.0504 0.0148 0.0034 0.0007
0.0624 0.1263 0.1995 0.2337 0.1971 0.1157 0.0476 0.0145 0.0032
0.0191 0.0545 0.1204 0.1971 0.2347 0.1987 0.1178 0.0467 0.0111
0.0042 0.0165 0.0504 0.1157 0.1987 0.2507 0.2213 0.1147 0.0279
0.0007 0.0035 0.0148 0.0476 0.1178 0.2213 0.3014 0.2305 0.0624
0.0001 0.0006 0.0034 0.0145 0.0467 0.1147 0.2305 0.3838 0.2056
0.0000 0.0001 0.0007 0.0032 0.0111 0.0279 0.0624 0.2056 0.6890
#DG from neighbouring lambda in kcal/mol
0.0000 0.1250 -0.5552 0.0032
0.1250 0.2500 -0.5903 0.0030
0.2500 0.3750 -0.6687 0.0029
0.3750 0.5000 -0.7811 0.0030
0.5000 0.6250 -0.9333 0.0032
0.6250 0.7500 -1.0055 0.0032
0.7500 0.8750 -0.5768 0.0045
0.8750 1.0000 0.8942 0.0082
#PMF from MBAR in kcal/mol
0.0000 0.0000 0.0000
0.1250 -0.5552 0.0032
0.2500 -1.1455 0.0058
0.3750 -1.8141 0.0078
0.5000 -2.5953 0.0096
0.6250 -3.5285 0.0112
0.7500 -4.5340 0.0126
0.8750 -5.1108 0.0141
1.0000 -4.2166 0.0172
#TI average gradients and standard deviation in kcal/mol
0.0000 -4.6398 3.4787
0.1250 -3.0037 3.6326
0.2500 -4.2192 3.9146
0.3750 -5.6655 3.7929
0.5000 -6.4610 3.7978
0.6250 -8.2581 4.0171
0.7500 -7.5059 4.5070
0.8750 -0.5645 7.1212
1.0000 17.4750 11.6848
#PMF from TI in kcal/mol
0.0000 0.0000
0.1250 -0.4777
0.2500 -0.9292
0.3750 -1.5470
0.5000 -2.3049
0.6250 -3.2248
0.7500 -4.2101
0.8750 -4.7145
1.0000 -3.6576
#MBAR free energy difference in kcal/mol: 
-4.216613, 0.017158  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION
#TI free energy difference in kcal/mol: 
-3.657553  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION 
