# Analysing data contained in file(s) ['/tmp/275.1.all.q/analyse_freenrg_mbar_5490_1/simfile_0.dat', '/tmp/275.1.all.q/analyse_freenrg_mbar_5490_1/simfile_1.dat', '/tmp/275.1.all.q/analyse_freenrg_mbar_5490_1/simfile_2.dat', '/tmp/275.1.all.q/analyse_freenrg_mbar_5490_1/simfile_3.dat', '/tmp/275.1.all.q/analyse_freenrg_mbar_5490_1/simfile_4.dat', '/tmp/275.1.all.q/analyse_freenrg_mbar_5490_1/simfile_5.dat', '/tmp/275.1.all.q/analyse_freenrg_mbar_5490_1/simfile_6.dat', '/tmp/275.1.all.q/analyse_freenrg_mbar_5490_1/simfile_7.dat', '/tmp/275.1.all.q/analyse_freenrg_mbar_5490_1/simfile_8.dat', '/tmp/275.1.all.q/analyse_freenrg_mbar_5490_1/simfile_9.dat', '/tmp/275.1.all.q/analyse_freenrg_mbar_5490_1/simfile_10.dat', '/tmp/275.1.all.q/analyse_freenrg_mbar_5490_1/simfile_11.dat', '/tmp/275.1.all.q/analyse_freenrg_mbar_5490_1/simfile_12.dat', '/tmp/275.1.all.q/analyse_freenrg_mbar_5490_1/simfile_13.dat']
#Overlap matrix
0.5074 0.2968 0.1354 0.0463 0.0116 0.0021 0.0003 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.2968 0.3014 0.2236 0.1188 0.0448 0.0119 0.0023 0.0003 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.1354 0.2236 0.2579 0.2075 0.1162 0.0449 0.0120 0.0023 0.0003 0.0000 0.0000 0.0000 0.0000 0.0000
0.0463 0.1188 0.2075 0.2494 0.2066 0.1159 0.0428 0.0106 0.0019 0.0002 0.0000 0.0000 0.0000 0.0000
0.0116 0.0448 0.1162 0.2066 0.2547 0.2120 0.1097 0.0352 0.0078 0.0012 0.0001 0.0000 0.0000 0.0000
0.0021 0.0119 0.0449 0.1159 0.2120 0.2729 0.2152 0.0934 0.0259 0.0051 0.0007 0.0001 0.0000 0.0000
0.0003 0.0023 0.0120 0.0428 0.1097 0.2152 0.2976 0.2156 0.0810 0.0198 0.0033 0.0003 0.0000 0.0000
0.0000 0.0003 0.0023 0.0106 0.0352 0.0934 0.2156 0.3272 0.2221 0.0756 0.0156 0.0019 0.0001 0.0000
0.0000 0.0000 0.0003 0.0019 0.0078 0.0259 0.0810 0.2221 0.3513 0.2296 0.0686 0.0106 0.0009 0.0000
0.0000 0.0000 0.0000 0.0002 0.0012 0.0051 0.0198 0.0756 0.2296 0.3737 0.2326 0.0559 0.0060 0.0002
0.0000 0.0000 0.0000 0.0000 0.0001 0.0007 0.0033 0.0156 0.0686 0.2326 0.4037 0.2321 0.0411 0.0022
0.0000 0.0000 0.0000 0.0000 0.0000 0.0001 0.0003 0.0019 0.0106 0.0559 0.2321 0.4508 0.2255 0.0227
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0001 0.0009 0.0060 0.0411 0.2255 0.5166 0.2097
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0002 0.0022 0.0227 0.2097 0.7651
#DG from neighbouring lambda in kcal/mol
0.0000 0.0769 1.3266 0.0039
0.0769 0.1538 1.2350 0.0034
0.1538 0.2308 1.1289 0.0033
0.2308 0.3077 1.0346 0.0033
0.3077 0.3846 0.9971 0.0034
0.3846 0.4615 1.0492 0.0039
0.4615 0.5385 1.1104 0.0046
0.5385 0.6154 1.1297 0.0051
0.6154 0.6923 1.1623 0.0055
0.6923 0.7692 1.2619 0.0061
0.7692 0.8462 1.4797 0.0069
0.8462 0.9231 1.8963 0.0082
0.9231 1.0000 2.5066 0.0103
#PMF from MBAR in kcal/mol
0.0000 0.0000 0.0000
0.0769 1.3266 0.0039
0.1538 2.5616 0.0068
0.2308 3.6904 0.0090
0.3077 4.7250 0.0107
0.3846 5.7222 0.0123
0.4615 6.7714 0.0138
0.5385 7.8818 0.0154
0.6154 9.0115 0.0172
0.6923 10.1738 0.0189
0.7692 11.4357 0.0207
0.8462 12.9154 0.0228
0.9231 14.8117 0.0252
1.0000 17.3184 0.0283
#TI average gradients and standard deviation in kcal/mol
0.0000 12.1597 7.5364
0.0769 16.6868 7.0644
0.1538 15.5705 7.0747
0.2308 13.7178 7.0326
0.3077 13.1376 6.8731
0.3846 12.9876 7.4984
0.4615 14.1044 8.9479
0.5385 14.8218 9.9828
0.6154 14.4495 10.3689
0.6923 15.4020 10.9508
0.7692 17.6979 11.7858
0.8462 21.2907 13.0226
0.9231 28.7922 15.1297
1.0000 36.8108 16.9387
#PMF from TI in kcal/mol
0.0000 0.0000
0.0769 1.1092
0.1538 2.3494
0.2308 3.4770
0.3077 4.5096
0.3846 5.5142
0.4615 6.5558
0.5385 7.6695
0.6154 8.7950
0.6923 9.9428
0.7692 11.2155
0.8462 12.7165
0.9231 14.6422
1.0000 17.1647
#MBAR free energy difference in kcal/mol: 
17.318369, 0.028346  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION
#TI free energy difference in kcal/mol: 
17.164663  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION 
