# Analysing data contained in file(s) ['/tmp/201.1.all.q/analyse_freenrg_mbar_5574_1/simfile_0.dat', '/tmp/201.1.all.q/analyse_freenrg_mbar_5574_1/simfile_1.dat', '/tmp/201.1.all.q/analyse_freenrg_mbar_5574_1/simfile_2.dat', '/tmp/201.1.all.q/analyse_freenrg_mbar_5574_1/simfile_3.dat', '/tmp/201.1.all.q/analyse_freenrg_mbar_5574_1/simfile_4.dat', '/tmp/201.1.all.q/analyse_freenrg_mbar_5574_1/simfile_5.dat', '/tmp/201.1.all.q/analyse_freenrg_mbar_5574_1/simfile_6.dat', '/tmp/201.1.all.q/analyse_freenrg_mbar_5574_1/simfile_7.dat', '/tmp/201.1.all.q/analyse_freenrg_mbar_5574_1/simfile_8.dat']
#Overlap matrix
0.8604 0.1389 0.0007 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.1389 0.7419 0.1190 0.0002 0.0000 0.0000 0.0000 0.0000 0.0000
0.0007 0.1190 0.7802 0.1000 0.0001 0.0000 0.0000 0.0000 0.0000
0.0000 0.0002 0.1000 0.8059 0.0939 0.0000 0.0000 0.0000 0.0000
0.0000 0.0000 0.0001 0.0939 0.8400 0.0660 0.0000 0.0000 0.0000
0.0000 0.0000 0.0000 0.0000 0.0660 0.8651 0.0689 0.0000 0.0000
0.0000 0.0000 0.0000 0.0000 0.0000 0.0689 0.8793 0.0518 0.0000
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0518 0.9033 0.0449
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0449 0.9551
#DG from neighbouring lambda in kcal/mol
0.0000 0.1250 -0.0292 0.0154
0.1250 0.2500 0.0654 0.0171
0.2500 0.3750 0.0439 0.0192
0.3750 0.5000 0.2335 0.0200
0.5000 0.6250 -0.1123 0.0246
0.6250 0.7500 -0.0519 0.0240
0.7500 0.8750 0.2686 0.0283
0.8750 1.0000 0.1923 0.0306
#PMF from MBAR in kcal/mol
0.0000 0.0000 0.0000
0.1250 -0.0292 0.0154
0.2500 0.0362 0.0249
0.3750 0.0801 0.0328
0.5000 0.3135 0.0396
0.6250 0.2012 0.0476
0.7500 0.1493 0.0542
0.8750 0.4179 0.0618
1.0000 0.6102 0.0697
#TI average gradients and standard deviation in kcal/mol
0.0000 2.4992 12.3410
0.1250 1.2701 12.2778
0.2500 1.3745 14.0034
0.3750 0.5562 14.2168
0.5000 2.0793 16.4271
0.6250 -1.2856 15.8268
0.7500 1.0092 16.0917
0.8750 2.0764 17.7845
1.0000 -0.9079 20.8957
#PMF from TI in kcal/mol
0.0000 0.0000
0.1250 0.2356
0.2500 0.4009
0.3750 0.5215
0.5000 0.6863
0.6250 0.7359
0.7500 0.7186
0.8750 0.9114
1.0000 0.9845
#MBAR free energy difference in kcal/mol: 
0.610244, 0.069660  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION
#TI free energy difference in kcal/mol: 
0.984455  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION 
