# Analysing data contained in file(s) ['/tmp/272.1.all.q/analyse_freenrg_mbar_5481_1/simfile_0.dat', '/tmp/272.1.all.q/analyse_freenrg_mbar_5481_1/simfile_1.dat', '/tmp/272.1.all.q/analyse_freenrg_mbar_5481_1/simfile_2.dat', '/tmp/272.1.all.q/analyse_freenrg_mbar_5481_1/simfile_3.dat', '/tmp/272.1.all.q/analyse_freenrg_mbar_5481_1/simfile_4.dat', '/tmp/272.1.all.q/analyse_freenrg_mbar_5481_1/simfile_5.dat', '/tmp/272.1.all.q/analyse_freenrg_mbar_5481_1/simfile_6.dat', '/tmp/272.1.all.q/analyse_freenrg_mbar_5481_1/simfile_7.dat', '/tmp/272.1.all.q/analyse_freenrg_mbar_5481_1/simfile_8.dat', '/tmp/272.1.all.q/analyse_freenrg_mbar_5481_1/simfile_9.dat', '/tmp/272.1.all.q/analyse_freenrg_mbar_5481_1/simfile_10.dat', '/tmp/272.1.all.q/analyse_freenrg_mbar_5481_1/simfile_11.dat', '/tmp/272.1.all.q/analyse_freenrg_mbar_5481_1/simfile_12.dat', '/tmp/272.1.all.q/analyse_freenrg_mbar_5481_1/simfile_13.dat']
#Overlap matrix
0.7645 0.2107 0.0224 0.0021 0.0002 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.2107 0.5195 0.2235 0.0394 0.0059 0.0009 0.0001 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0224 0.2235 0.4514 0.2317 0.0574 0.0112 0.0020 0.0003 0.0001 0.0000 0.0000 0.0000 0.0000 0.0000
0.0021 0.0394 0.2317 0.4025 0.2343 0.0701 0.0160 0.0033 0.0007 0.0001 0.0000 0.0000 0.0000 0.0000
0.0002 0.0059 0.0574 0.2343 0.3701 0.2298 0.0765 0.0196 0.0048 0.0011 0.0002 0.0000 0.0000 0.0000
0.0000 0.0009 0.0112 0.0701 0.2298 0.3508 0.2232 0.0800 0.0247 0.0072 0.0017 0.0003 0.0000 0.0000
0.0000 0.0001 0.0020 0.0160 0.0765 0.2232 0.3288 0.2152 0.0919 0.0339 0.0099 0.0020 0.0003 0.0000
0.0000 0.0000 0.0003 0.0033 0.0196 0.0800 0.2152 0.3006 0.2169 0.1091 0.0414 0.0112 0.0021 0.0003
0.0000 0.0000 0.0001 0.0007 0.0048 0.0247 0.0919 0.2169 0.2762 0.2137 0.1145 0.0431 0.0113 0.0021
0.0000 0.0000 0.0000 0.0001 0.0011 0.0072 0.0339 0.1091 0.2137 0.2574 0.2070 0.1146 0.0440 0.0118
0.0000 0.0000 0.0000 0.0000 0.0002 0.0017 0.0099 0.0414 0.1145 0.2070 0.2509 0.2077 0.1189 0.0479
0.0000 0.0000 0.0000 0.0000 0.0000 0.0003 0.0020 0.0112 0.0431 0.1146 0.2077 0.2579 0.2238 0.1393
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0003 0.0021 0.0113 0.0440 0.1189 0.2238 0.3005 0.2990
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0003 0.0021 0.0118 0.0479 0.1393 0.2990 0.4997
#DG from neighbouring lambda in kcal/mol
0.0000 0.0769 -2.4514 0.0103
0.0769 0.1538 -1.8778 0.0083
0.1538 0.2308 -1.4868 0.0069
0.2308 0.3077 -1.2429 0.0059
0.3077 0.3846 -1.1337 0.0054
0.3846 0.4615 -1.1030 0.0051
0.4615 0.5385 -1.0945 0.0047
0.5385 0.6154 -1.0345 0.0039
0.6154 0.6923 -0.9856 0.0034
0.6923 0.7692 -1.0326 0.0033
0.7692 0.8462 -1.1375 0.0033
0.8462 0.9231 -1.2432 0.0034
0.9231 1.0000 -1.3167 0.0038
#PMF from MBAR in kcal/mol
0.0000 0.0000 0.0000
0.0769 -2.4514 0.0103
0.1538 -4.3293 0.0153
0.2308 -5.8160 0.0182
0.3077 -7.0589 0.0202
0.3846 -8.1926 0.0217
0.4615 -9.2956 0.0230
0.5385 -10.3901 0.0241
0.6154 -11.4246 0.0250
0.6923 -12.4101 0.0257
0.7692 -13.4427 0.0264
0.8462 -14.5803 0.0270
0.9231 -15.8235 0.0277
1.0000 -17.1402 0.0284
#TI average gradients and standard deviation in kcal/mol
0.0000 -35.9642 16.9995
0.0769 -27.7613 14.6857
0.1538 -21.6127 12.8506
0.2308 -17.5004 11.5788
0.3077 -15.1437 10.6690
0.3846 -14.2030 10.1268
0.4615 -14.0339 9.8103
0.5385 -14.1490 8.9330
0.6154 -13.2509 7.3641
0.6923 -12.5411 7.1124
0.7692 -14.1617 6.8840
0.8462 -15.8892 7.1093
0.9231 -16.4407 6.9388
1.0000 -12.0283 7.2606
#PMF from TI in kcal/mol
0.0000 0.0000
0.0769 -2.4502
0.1538 -4.3487
0.2308 -5.8545
0.3077 -7.1097
0.3846 -8.2381
0.4615 -9.3238
0.5385 -10.4088
0.6154 -11.4624
0.6923 -12.4541
0.7692 -13.4808
0.8462 -14.6377
0.9231 -15.8808
1.0000 -16.9755
#MBAR free energy difference in kcal/mol: 
-17.140203, 0.028404  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION
#TI free energy difference in kcal/mol: 
-16.975460  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION 
