# Analysing data contained in file(s) ['/tmp/172.1.all.q/analyse_freenrg_mbar_6095_1/simfile_0.dat', '/tmp/172.1.all.q/analyse_freenrg_mbar_6095_1/simfile_1.dat', '/tmp/172.1.all.q/analyse_freenrg_mbar_6095_1/simfile_2.dat', '/tmp/172.1.all.q/analyse_freenrg_mbar_6095_1/simfile_3.dat', '/tmp/172.1.all.q/analyse_freenrg_mbar_6095_1/simfile_4.dat', '/tmp/172.1.all.q/analyse_freenrg_mbar_6095_1/simfile_5.dat', '/tmp/172.1.all.q/analyse_freenrg_mbar_6095_1/simfile_6.dat', '/tmp/172.1.all.q/analyse_freenrg_mbar_6095_1/simfile_7.dat', '/tmp/172.1.all.q/analyse_freenrg_mbar_6095_1/simfile_8.dat']
#Overlap matrix
0.3345 0.2479 0.1718 0.1111 0.0667 0.0371 0.0188 0.0086 0.0035
0.2479 0.2190 0.1795 0.1359 0.0948 0.0607 0.0353 0.0184 0.0085
0.1718 0.1795 0.1725 0.1518 0.1220 0.0894 0.0593 0.0352 0.0186
0.1111 0.1359 0.1518 0.1540 0.1419 0.1186 0.0895 0.0606 0.0366
0.0667 0.0948 0.1220 0.1419 0.1493 0.1421 0.1223 0.0949 0.0659
0.0371 0.0607 0.0894 0.1186 0.1421 0.1543 0.1521 0.1359 0.1098
0.0188 0.0353 0.0593 0.0895 0.1223 0.1521 0.1728 0.1794 0.1705
0.0086 0.0184 0.0352 0.0606 0.0949 0.1359 0.1794 0.2191 0.2478
0.0035 0.0085 0.0186 0.0366 0.0659 0.1098 0.1705 0.2478 0.3388
#DG from neighbouring lambda in kcal/mol
0.0000 0.1250 -0.8345 0.0019
0.1250 0.2500 -0.8461 0.0016
0.2500 0.3750 -0.8543 0.0014
0.3750 0.5000 -0.8581 0.0014
0.5000 0.6250 -0.8585 0.0014
0.6250 0.7500 -0.8587 0.0014
0.7500 0.8750 -0.8619 0.0016
0.8750 1.0000 -0.8708 0.0020
#PMF from MBAR in kcal/mol
0.0000 0.0000 0.0000
0.1250 -0.8345 0.0019
0.2500 -1.6806 0.0033
0.3750 -2.5349 0.0045
0.5000 -3.3930 0.0055
0.6250 -4.2515 0.0064
0.7500 -5.1102 0.0072
0.8750 -5.9721 0.0080
1.0000 -6.8429 0.0089
#TI average gradients and standard deviation in kcal/mol
0.0000 -6.8292 2.3054
0.1250 -6.6219 2.4132
0.2500 -6.8174 2.4179
0.3750 -6.9348 2.3059
0.5000 -6.7541 2.3201
0.6250 -6.9389 2.3400
0.7500 -6.9087 2.2957
0.8750 -6.8268 2.5353
1.0000 -6.9169 2.5103
#PMF from TI in kcal/mol
0.0000 0.0000
0.1250 -0.8407
0.2500 -1.6806
0.3750 -2.5402
0.5000 -3.3957
0.6250 -4.2515
0.7500 -5.1170
0.8750 -5.9755
1.0000 -6.8344
#MBAR free energy difference in kcal/mol: 
-6.842861, 0.008915  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION
#TI free energy difference in kcal/mol: 
-6.834445  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION 
