# Analysing data contained in file(s) ['/tmp/4.1.all.q/analyse_freenrg_mbar_5451_1/simfile_0.dat', '/tmp/4.1.all.q/analyse_freenrg_mbar_5451_1/simfile_1.dat', '/tmp/4.1.all.q/analyse_freenrg_mbar_5451_1/simfile_2.dat', '/tmp/4.1.all.q/analyse_freenrg_mbar_5451_1/simfile_3.dat', '/tmp/4.1.all.q/analyse_freenrg_mbar_5451_1/simfile_4.dat', '/tmp/4.1.all.q/analyse_freenrg_mbar_5451_1/simfile_5.dat', '/tmp/4.1.all.q/analyse_freenrg_mbar_5451_1/simfile_6.dat', '/tmp/4.1.all.q/analyse_freenrg_mbar_5451_1/simfile_7.dat', '/tmp/4.1.all.q/analyse_freenrg_mbar_5451_1/simfile_8.dat']
#Overlap matrix
0.7739 0.2080 0.0177 0.0004 0.0000 0.0000 0.0000 0.0000 0.0000
0.2080 0.5369 0.2323 0.0223 0.0004 0.0000 0.0000 0.0000 0.0000
0.0177 0.2323 0.5047 0.2243 0.0207 0.0004 0.0000 0.0000 0.0000
0.0004 0.0223 0.2243 0.5041 0.2285 0.0201 0.0003 0.0000 0.0000
0.0000 0.0004 0.0207 0.2285 0.5079 0.2244 0.0179 0.0002 0.0000
0.0000 0.0000 0.0004 0.0201 0.2244 0.5230 0.2200 0.0120 0.0001
0.0000 0.0000 0.0000 0.0003 0.0179 0.2200 0.5683 0.1871 0.0064
0.0000 0.0000 0.0000 0.0000 0.0002 0.0120 0.1871 0.6373 0.1634
0.0000 0.0000 0.0000 0.0000 0.0000 0.0001 0.0064 0.1634 0.8301
#DG from neighbouring lambda in kcal/mol
0.0000 0.1250 -2.7419 0.0106
0.1250 0.2500 -2.5122 0.0089
0.2500 0.3750 -2.4948 0.0091
0.3750 0.5000 -2.6667 0.0090
0.5000 0.6250 -2.8744 0.0092
0.6250 0.7500 -3.0702 0.0097
0.7500 0.8750 -3.1180 0.0115
0.8750 1.0000 -2.5767 0.0134
#PMF from MBAR in kcal/mol
0.0000 0.0000 0.0000
0.1250 -2.7419 0.0106
0.2500 -5.2542 0.0160
0.3750 -7.7490 0.0201
0.5000 -10.4156 0.0234
0.6250 -13.2900 0.0265
0.7500 -16.3602 0.0294
0.8750 -19.4782 0.0327
1.0000 -22.0549 0.0364
#TI average gradients and standard deviation in kcal/mol
0.0000 -22.7822 10.9231
0.1250 -18.5949 9.0997
0.2500 -18.7382 8.7499
0.3750 -20.3241 8.6491
0.5000 -22.0446 9.0608
0.6250 -24.1374 9.0109
0.7500 -24.6371 9.5187
0.8750 -24.2701 11.5194
1.0000 -14.8288 13.8529
#PMF from TI in kcal/mol
0.0000 0.0000
0.1250 -2.5861
0.2500 -4.9194
0.3750 -7.3608
0.5000 -10.0088
0.6250 -12.8952
0.7500 -15.9436
0.8750 -19.0003
1.0000 -21.4440
#MBAR free energy difference in kcal/mol: 
-22.054938, 0.036353  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION
#TI free energy difference in kcal/mol: 
-21.444000  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION 
