# Analysing data contained in file(s) ['/tmp/5121788.1.all.q/analyse_freenrg_mbar_8668_1/simfile_0.dat', '/tmp/5121788.1.all.q/analyse_freenrg_mbar_8668_1/simfile_1.dat', '/tmp/5121788.1.all.q/analyse_freenrg_mbar_8668_1/simfile_2.dat', '/tmp/5121788.1.all.q/analyse_freenrg_mbar_8668_1/simfile_3.dat', '/tmp/5121788.1.all.q/analyse_freenrg_mbar_8668_1/simfile_4.dat', '/tmp/5121788.1.all.q/analyse_freenrg_mbar_8668_1/simfile_5.dat', '/tmp/5121788.1.all.q/analyse_freenrg_mbar_8668_1/simfile_6.dat', '/tmp/5121788.1.all.q/analyse_freenrg_mbar_8668_1/simfile_7.dat', '/tmp/5121788.1.all.q/analyse_freenrg_mbar_8668_1/simfile_8.dat', '/tmp/5121788.1.all.q/analyse_freenrg_mbar_8668_1/simfile_9.dat', '/tmp/5121788.1.all.q/analyse_freenrg_mbar_8668_1/simfile_10.dat', '/tmp/5121788.1.all.q/analyse_freenrg_mbar_8668_1/simfile_11.dat', '/tmp/5121788.1.all.q/analyse_freenrg_mbar_8668_1/simfile_12.dat', '/tmp/5121788.1.all.q/analyse_freenrg_mbar_8668_1/simfile_13.dat', '/tmp/5121788.1.all.q/analyse_freenrg_mbar_8668_1/simfile_14.dat', '/tmp/5121788.1.all.q/analyse_freenrg_mbar_8668_1/simfile_15.dat', '/tmp/5121788.1.all.q/analyse_freenrg_mbar_8668_1/simfile_16.dat', '/tmp/5121788.1.all.q/analyse_freenrg_mbar_8668_1/simfile_17.dat', '/tmp/5121788.1.all.q/analyse_freenrg_mbar_8668_1/simfile_18.dat', '/tmp/5121788.1.all.q/analyse_freenrg_mbar_8668_1/simfile_19.dat', '/tmp/5121788.1.all.q/analyse_freenrg_mbar_8668_1/simfile_20.dat', '/tmp/5121788.1.all.q/analyse_freenrg_mbar_8668_1/simfile_21.dat', '/tmp/5121788.1.all.q/analyse_freenrg_mbar_8668_1/simfile_22.dat', '/tmp/5121788.1.all.q/analyse_freenrg_mbar_8668_1/simfile_23.dat']
#Overlap matrix
0.8446 0.1544 0.0010 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.1544 0.7362 0.1086 0.0008 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0010 0.1086 0.7415 0.1484 0.0005 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0000 0.0008 0.1484 0.7650 0.0858 0.0001 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0000 0.0000 0.0005 0.0858 0.8284 0.0854 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0000 0.0000 0.0000 0.0001 0.0854 0.8845 0.0301 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0000 0.0000 0.0000 0.0000 0.0000 0.0301 0.9291 0.0408 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0408 0.8884 0.0703 0.0004 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0703 0.7727 0.1437 0.0110 0.0017 0.0005 0.0001 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0004 0.1437 0.5530 0.2289 0.0584 0.0131 0.0023 0.0002 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0110 0.2289 0.4105 0.2462 0.0837 0.0177 0.0019 0.0001 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0017 0.0584 0.2462 0.3492 0.2398 0.0882 0.0154 0.0011 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0005 0.0131 0.0837 0.2398 0.3343 0.2383 0.0793 0.0105 0.0006 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0001 0.0023 0.0177 0.0882 0.2383 0.3424 0.2354 0.0665 0.0084 0.0006 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0002 0.0019 0.0154 0.0793 0.2354 0.3556 0.2328 0.0682 0.0102 0.0008 0.0000 0.0000 0.0000 0.0000 0.0000
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0001 0.0011 0.0105 0.0665 0.2328 0.3597 0.2399 0.0774 0.0116 0.0005 0.0000 0.0000 0.0000 0.0000
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0006 0.0084 0.0682 0.2399 0.3543 0.2452 0.0764 0.0068 0.0001 0.0000 0.0000 0.0000
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0006 0.0102 0.0774 0.2452 0.3653 0.2484 0.0505 0.0024 0.0000 0.0000 0.0000
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0008 0.0116 0.0764 0.2484 0.4016 0.2254 0.0338 0.0020 0.0001 0.0000
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0005 0.0068 0.0505 0.2254 0.4325 0.2351 0.0453 0.0037 0.0001
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0001 0.0024 0.0338 0.2351 0.4228 0.2429 0.0570 0.0059
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0020 0.0453 0.2429 0.3950 0.2485 0.0661
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0001 0.0037 0.0570 0.2485 0.4027 0.2879
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0001 0.0059 0.0661 0.2879 0.6398
#DG from neighbouring lambda in kcal/mol
0.0000 0.0435 4.3254 0.0143
0.0435 0.0870 3.3999 0.0180
0.0870 0.1304 3.1176 0.0147
0.1304 0.1739 2.5852 0.0210
0.1739 0.2174 1.9442 0.0212
0.2174 0.2609 0.6746 0.0380
0.2609 0.3043 -0.2633 0.0322
0.3043 0.3478 0.9360 0.0237
0.3478 0.3913 3.5901 0.0142
0.3913 0.4348 6.5660 0.0078
0.4348 0.4783 8.5688 0.0054
0.4783 0.5217 9.2507 0.0049
0.5217 0.5652 9.1884 0.0050
0.5652 0.6087 8.6392 0.0055
0.6087 0.6522 7.8316 0.0059
0.6522 0.6957 7.0127 0.0055
0.6957 0.7391 6.2848 0.0053
0.7391 0.7826 5.5996 0.0058
0.7826 0.8261 4.6429 0.0076
0.8261 0.8696 3.5026 0.0075
0.8696 0.9130 2.6665 0.0067
0.9130 0.9565 2.0840 0.0061
0.9565 1.0000 1.6392 0.0064
#PMF from MBAR in kcal/mol
0.0000 0.0000 0.0000
0.0435 4.3254 0.0143
0.0870 7.7253 0.0248
0.1304 10.8429 0.0303
0.1739 13.4281 0.0381
0.2174 15.3723 0.0446
0.2609 16.0469 0.0594
0.3043 15.7836 0.0682
0.3478 16.7196 0.0728
0.3913 20.3096 0.0748
0.4348 26.8756 0.0757
0.4783 35.4444 0.0761
0.5217 44.6951 0.0765
0.5652 53.8835 0.0769
0.6087 62.5227 0.0773
0.6522 70.3543 0.0778
0.6957 77.3670 0.0783
0.7391 83.6518 0.0787
0.7826 89.2514 0.0792
0.8261 93.8942 0.0799
0.8696 97.3968 0.0806
0.9130 100.0633 0.0812
0.9565 102.1473 0.0817
1.0000 103.7866 0.0823
#TI average gradients and standard deviation in kcal/mol
0.0000 111.4254 32.0782
0.0435 94.1253 34.8295
0.0870 67.7172 39.8932
0.1304 74.7179 40.3078
0.1739 46.6330 47.8611
0.2174 42.1957 48.7963
0.2609 -4.7748 52.8108
0.3043 0.3750 47.8164
0.3478 46.7222 37.3635
0.3913 119.1861 27.8420
0.4348 177.2781 18.4206
0.4783 207.8610 15.6061
0.5217 211.7839 16.0841
0.5652 209.8209 16.8424
0.6087 187.4142 18.5505
0.6522 170.5037 18.9400
0.6957 150.2403 18.5351
0.7391 132.6364 18.8506
0.7826 125.2801 22.9334
0.8261 90.2033 22.5864
0.8696 72.9361 21.3095
0.9130 51.1083 18.0532
0.9565 41.9165 19.6600
1.0000 39.2787 19.7189
#PMF from TI in kcal/mol
0.0000 0.0000
0.0435 4.4707
0.0870 7.9908
0.1304 11.0816
0.1739 13.7210
0.2174 15.6530
0.2609 16.4670
0.3043 16.3715
0.3478 17.3958
0.3913 21.0043
0.4348 27.4524
0.4783 35.8292
0.5217 44.9355
0.5652 54.1054
0.6087 62.7453
0.6522 70.5300
0.6957 77.5062
0.7391 83.6446
0.7826 89.2543
0.8261 93.9410
0.8696 97.4893
0.9130 100.1811
0.9565 102.2044
1.0000 103.9704
#MBAR free energy difference in kcal/mol: 
103.786580, 0.082266  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION
#TI free energy difference in kcal/mol: 
103.970378  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION 
