# Analysing data contained in file(s) ['/tmp/6.1.all.q/analyse_freenrg_mbar_5448_1/simfile_0.dat', '/tmp/6.1.all.q/analyse_freenrg_mbar_5448_1/simfile_1.dat', '/tmp/6.1.all.q/analyse_freenrg_mbar_5448_1/simfile_2.dat', '/tmp/6.1.all.q/analyse_freenrg_mbar_5448_1/simfile_3.dat', '/tmp/6.1.all.q/analyse_freenrg_mbar_5448_1/simfile_4.dat', '/tmp/6.1.all.q/analyse_freenrg_mbar_5448_1/simfile_5.dat', '/tmp/6.1.all.q/analyse_freenrg_mbar_5448_1/simfile_6.dat', '/tmp/6.1.all.q/analyse_freenrg_mbar_5448_1/simfile_7.dat', '/tmp/6.1.all.q/analyse_freenrg_mbar_5448_1/simfile_8.dat']
#Overlap matrix
0.9422 0.0572 0.0006 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0572 0.8359 0.1016 0.0050 0.0003 0.0000 0.0000 0.0000 0.0000
0.0006 0.1016 0.6983 0.1852 0.0129 0.0014 0.0001 0.0000 0.0000
0.0000 0.0050 0.1852 0.5907 0.1789 0.0364 0.0036 0.0001 0.0000
0.0000 0.0003 0.0129 0.1789 0.5173 0.2431 0.0445 0.0030 0.0001
0.0000 0.0000 0.0014 0.0364 0.2431 0.4314 0.2411 0.0434 0.0032
0.0000 0.0000 0.0001 0.0036 0.0445 0.2411 0.4253 0.2336 0.0518
0.0000 0.0000 0.0000 0.0001 0.0030 0.0434 0.2336 0.4252 0.2947
0.0000 0.0000 0.0000 0.0000 0.0001 0.0032 0.0518 0.2947 0.6502
#DG from neighbouring lambda in kcal/mol
0.0000 0.1250 -0.1072 0.0266
0.1250 0.2500 2.4510 0.0184
0.2500 0.3750 3.6442 0.0116
0.3750 0.5000 3.7565 0.0105
0.5000 0.6250 4.1569 0.0073
0.6250 0.7500 3.9009 0.0071
0.7500 0.8750 3.4080 0.0072
0.8750 1.0000 3.0114 0.0066
#PMF from MBAR in kcal/mol
0.0000 0.0000 0.0000
0.1250 -0.1072 0.0266
0.2500 2.3437 0.0336
0.3750 5.9879 0.0365
0.5000 9.7445 0.0388
0.6250 13.9013 0.0400
0.7500 17.8022 0.0413
0.8750 21.2102 0.0425
1.0000 24.2216 0.0436
#TI average gradients and standard deviation in kcal/mol
0.0000 -11.7452 20.8986
0.1250 15.8892 15.4883
0.2500 24.9775 13.4740
0.3750 31.0375 9.8589
0.5000 32.1082 8.7790
0.6250 31.9909 7.2298
0.7500 30.0780 7.5477
0.8750 25.0728 6.9638
1.0000 27.3493 6.6033
#PMF from TI in kcal/mol
0.0000 0.0000
0.1250 0.2590
0.2500 2.8132
0.3750 6.3141
0.5000 10.2607
0.6250 14.2669
0.7500 18.1462
0.8750 21.5931
1.0000 24.8695
#MBAR free energy difference in kcal/mol: 
24.221628, 0.043620  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION
#TI free energy difference in kcal/mol: 
24.869525  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION 
