# Analysing data contained in file(s) ['/tmp/1174.1.all.q/analyse_freenrg_mbar_19577_1/simfile_0.dat', '/tmp/1174.1.all.q/analyse_freenrg_mbar_19577_1/simfile_1.dat', '/tmp/1174.1.all.q/analyse_freenrg_mbar_19577_1/simfile_2.dat', '/tmp/1174.1.all.q/analyse_freenrg_mbar_19577_1/simfile_3.dat', '/tmp/1174.1.all.q/analyse_freenrg_mbar_19577_1/simfile_4.dat', '/tmp/1174.1.all.q/analyse_freenrg_mbar_19577_1/simfile_5.dat', '/tmp/1174.1.all.q/analyse_freenrg_mbar_19577_1/simfile_6.dat', '/tmp/1174.1.all.q/analyse_freenrg_mbar_19577_1/simfile_7.dat', '/tmp/1174.1.all.q/analyse_freenrg_mbar_19577_1/simfile_8.dat', '/tmp/1174.1.all.q/analyse_freenrg_mbar_19577_1/simfile_9.dat', '/tmp/1174.1.all.q/analyse_freenrg_mbar_19577_1/simfile_10.dat', '/tmp/1174.1.all.q/analyse_freenrg_mbar_19577_1/simfile_11.dat', '/tmp/1174.1.all.q/analyse_freenrg_mbar_19577_1/simfile_12.dat', '/tmp/1174.1.all.q/analyse_freenrg_mbar_19577_1/simfile_13.dat']
#Overlap matrix
0.4600 0.2854 0.1523 0.0703 0.0259 0.0057 0.0003 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.2854 0.2799 0.2167 0.1343 0.0641 0.0182 0.0014 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.1523 0.2167 0.2407 0.2050 0.1304 0.0495 0.0053 0.0001 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0703 0.1343 0.2050 0.2423 0.2137 0.1148 0.0187 0.0008 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0259 0.0641 0.1304 0.2137 0.2715 0.2233 0.0638 0.0060 0.0007 0.0002 0.0001 0.0000 0.0000 0.0000
0.0057 0.0182 0.0495 0.1148 0.2233 0.3209 0.2010 0.0486 0.0112 0.0043 0.0019 0.0004 0.0001 0.0000
0.0003 0.0014 0.0053 0.0187 0.0638 0.2010 0.3442 0.2212 0.0944 0.0370 0.0109 0.0016 0.0002 0.0000
0.0000 0.0000 0.0001 0.0008 0.0060 0.0486 0.2212 0.3430 0.2650 0.0987 0.0154 0.0011 0.0001 0.0000
0.0000 0.0000 0.0000 0.0000 0.0007 0.0112 0.0944 0.2650 0.3893 0.2165 0.0221 0.0007 0.0000 0.0000
0.0000 0.0000 0.0000 0.0000 0.0002 0.0043 0.0370 0.0987 0.2165 0.4962 0.1428 0.0041 0.0001 0.0000
0.0000 0.0000 0.0000 0.0000 0.0001 0.0019 0.0109 0.0154 0.0221 0.1428 0.6704 0.1325 0.0037 0.0001
0.0000 0.0000 0.0000 0.0000 0.0000 0.0004 0.0016 0.0011 0.0007 0.0041 0.1325 0.7016 0.1519 0.0060
0.0000 0.0000 0.0000 0.0000 0.0000 0.0001 0.0002 0.0001 0.0000 0.0001 0.0037 0.1519 0.6669 0.1771
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0001 0.0060 0.1771 0.8168
#DG from neighbouring lambda in kcal/mol
0.0000 0.0769 -4.0506 0.0034
0.0769 0.1538 -4.9997 0.0028
0.1538 0.2308 -6.0366 0.0027
0.2308 0.3077 -7.1628 0.0030
0.3077 0.3846 -8.5082 0.0043
0.3846 0.4615 -10.3816 0.0068
0.4615 0.5385 -12.5650 0.0055
0.5385 0.6154 -13.8804 0.0040
0.6154 0.6923 -13.9050 0.0064
0.6923 0.7692 -13.8218 0.0121
0.7692 0.8462 -14.9225 0.0151
0.8462 0.9231 -16.5246 0.0139
0.9231 1.0000 -18.1209 0.0126
#PMF from MBAR in kcal/mol
0.0000 0.0000 0.0000
0.0769 -4.0506 0.0034
0.1538 -9.0503 0.0057
0.2308 -15.0869 0.0075
0.3077 -22.2497 0.0091
0.3846 -30.7579 0.0113
0.4615 -41.1394 0.0148
0.5385 -53.7044 0.0173
0.6154 -67.5848 0.0184
0.6923 -81.4899 0.0198
0.7692 -95.3117 0.0236
0.8462 -110.2342 0.0291
0.9231 -126.7588 0.0333
1.0000 -144.8797 0.0367
#TI average gradients and standard deviation in kcal/mol
0.0000 -48.1018 6.9072
0.0769 -58.6872 6.2735
0.1538 -71.5859 5.6639
0.2308 -85.6150 6.0293
0.3077 -101.1063 6.9535
0.3846 -121.2504 9.7164
0.4615 -149.7295 11.3910
0.5385 -174.6611 8.3231
0.6154 -183.1748 8.7662
0.6923 -178.6783 16.1520
0.7692 -184.4891 21.2450
0.8462 -204.0791 20.3756
0.9231 -226.0018 19.4266
1.0000 -244.6687 18.5299
#PMF from TI in kcal/mol
0.0000 0.0000
0.0769 -4.1060
0.1538 -9.1150
0.2308 -15.1673
0.3077 -22.3467
0.3846 -30.8963
0.4615 -41.3155
0.5385 -53.8045
0.6154 -67.5633
0.6923 -81.4766
0.7692 -95.4404
0.8462 -110.4003
0.9231 -126.9369
1.0000 -145.0341
#MBAR free energy difference in kcal/mol: 
-144.879670, 0.036667  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION
#TI free energy difference in kcal/mol: 
-145.034146  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION 
