# Analysing data contained in file(s) ['/tmp/748.1.all.q/analyse_freenrg_mbar_13384_1/simfile_0.dat', '/tmp/748.1.all.q/analyse_freenrg_mbar_13384_1/simfile_1.dat', '/tmp/748.1.all.q/analyse_freenrg_mbar_13384_1/simfile_2.dat', '/tmp/748.1.all.q/analyse_freenrg_mbar_13384_1/simfile_3.dat', '/tmp/748.1.all.q/analyse_freenrg_mbar_13384_1/simfile_4.dat', '/tmp/748.1.all.q/analyse_freenrg_mbar_13384_1/simfile_5.dat', '/tmp/748.1.all.q/analyse_freenrg_mbar_13384_1/simfile_6.dat', '/tmp/748.1.all.q/analyse_freenrg_mbar_13384_1/simfile_7.dat', '/tmp/748.1.all.q/analyse_freenrg_mbar_13384_1/simfile_8.dat']
#Overlap matrix
0.9581 0.0419 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0419 0.8980 0.0601 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0000 0.0601 0.8751 0.0648 0.0000 0.0000 0.0000 0.0000 0.0000
0.0000 0.0000 0.0648 0.8581 0.0770 0.0000 0.0000 0.0000 0.0000
0.0000 0.0000 0.0000 0.0770 0.8315 0.0914 0.0001 0.0000 0.0000
0.0000 0.0000 0.0000 0.0000 0.0914 0.7992 0.1090 0.0003 0.0000
0.0000 0.0000 0.0000 0.0000 0.0001 0.1090 0.7696 0.1206 0.0007
0.0000 0.0000 0.0000 0.0000 0.0000 0.0003 0.1206 0.7345 0.1446
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0007 0.1446 0.8547
#DG from neighbouring lambda in kcal/mol
0.0000 0.1250 -0.9294 0.0318
0.1250 0.2500 -0.8604 0.0260
0.2500 0.3750 -0.7899 0.0249
0.3750 0.5000 -0.7808 0.0225
0.5000 0.6250 -0.6970 0.0203
0.6250 0.7500 -0.8483 0.0182
0.7500 0.8750 -0.8183 0.0169
0.8750 1.0000 -0.8927 0.0150
#PMF from MBAR in kcal/mol
0.0000 0.0000 0.0000
0.1250 -0.9294 0.0318
0.2500 -1.7898 0.0422
0.3750 -2.5797 0.0499
0.5000 -3.3605 0.0556
0.6250 -4.0575 0.0599
0.7500 -4.9058 0.0633
0.8750 -5.7240 0.0662
1.0000 -6.6168 0.0686
#TI average gradients and standard deviation in kcal/mol
0.0000 -5.5525 18.9236
0.1250 -7.8354 17.1261
0.2500 -6.0304 16.8063
0.3750 -6.2896 15.9959
0.5000 -5.7879 14.7881
0.6250 -6.6114 15.5430
0.7500 -6.1139 13.7889
0.8750 -6.8261 12.6730
1.0000 -8.5134 12.7650
#PMF from TI in kcal/mol
0.0000 0.0000
0.1250 -0.8367
0.2500 -1.7034
0.3750 -2.4734
0.5000 -3.2282
0.6250 -4.0032
0.7500 -4.7985
0.8750 -5.6072
1.0000 -6.5660
#MBAR free energy difference in kcal/mol: 
-6.616756, 0.068576  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION
#TI free energy difference in kcal/mol: 
-6.565958  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION 
