# Analysing data contained in file(s) ['/tmp/584.1.all.q/analyse_freenrg_mbar_11386_1/simfile_0.dat', '/tmp/584.1.all.q/analyse_freenrg_mbar_11386_1/simfile_1.dat', '/tmp/584.1.all.q/analyse_freenrg_mbar_11386_1/simfile_2.dat', '/tmp/584.1.all.q/analyse_freenrg_mbar_11386_1/simfile_3.dat', '/tmp/584.1.all.q/analyse_freenrg_mbar_11386_1/simfile_4.dat', '/tmp/584.1.all.q/analyse_freenrg_mbar_11386_1/simfile_5.dat', '/tmp/584.1.all.q/analyse_freenrg_mbar_11386_1/simfile_6.dat', '/tmp/584.1.all.q/analyse_freenrg_mbar_11386_1/simfile_7.dat', '/tmp/584.1.all.q/analyse_freenrg_mbar_11386_1/simfile_8.dat']
#Overlap matrix
0.8931 0.1044 0.0025 0.0001 0.0000 0.0000 0.0000 0.0000 0.0000
0.1044 0.7276 0.1564 0.0108 0.0007 0.0000 0.0000 0.0000 0.0000
0.0025 0.1564 0.6192 0.1959 0.0234 0.0024 0.0002 0.0000 0.0000
0.0001 0.0108 0.1959 0.5408 0.2093 0.0379 0.0050 0.0002 0.0000
0.0000 0.0007 0.0234 0.2093 0.4755 0.2307 0.0551 0.0052 0.0002
0.0000 0.0000 0.0024 0.0379 0.2307 0.4274 0.2452 0.0524 0.0039
0.0000 0.0000 0.0002 0.0050 0.0551 0.2452 0.4025 0.2405 0.0515
0.0000 0.0000 0.0000 0.0002 0.0052 0.0524 0.2405 0.4220 0.2797
0.0000 0.0000 0.0000 0.0000 0.0002 0.0039 0.0515 0.2797 0.6647
#DG from neighbouring lambda in kcal/mol
0.0000 0.1250 -3.0730 0.0184
0.1250 0.2500 -1.9939 0.0134
0.2500 0.3750 -1.4928 0.0104
0.3750 0.5000 -1.3613 0.0089
0.5000 0.6250 -1.2719 0.0073
0.6250 0.7500 -1.2323 0.0065
0.7500 0.8750 -1.5239 0.0068
0.8750 1.0000 -1.8733 0.0070
#PMF from MBAR in kcal/mol
0.0000 0.0000 0.0000
0.1250 -3.0730 0.0184
0.2500 -5.0669 0.0245
0.3750 -6.5596 0.0278
0.5000 -7.9210 0.0301
0.6250 -9.1928 0.0317
0.7500 -10.4251 0.0330
0.8750 -11.9490 0.0344
1.0000 -13.8223 0.0359
#TI average gradients and standard deviation in kcal/mol
0.0000 -31.6681 16.4800
0.1250 -19.3663 13.6945
0.2500 -13.2490 11.1606
0.3750 -11.0758 9.6950
0.5000 -10.7429 9.0957
0.6250 -9.3266 6.9126
0.7500 -10.5443 6.7879
0.8750 -13.8642 6.8549
1.0000 -11.6497 6.9794
#PMF from TI in kcal/mol
0.0000 0.0000
0.1250 -3.1897
0.2500 -5.2281
0.3750 -6.7484
0.5000 -8.1121
0.6250 -9.3664
0.7500 -10.6084
0.8750 -12.1339
1.0000 -13.7285
#MBAR free energy difference in kcal/mol: 
-13.822293, 0.035875  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION
#TI free energy difference in kcal/mol: 
-13.728505  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION 
