# Analysing data contained in file(s) ['/tmp/5114290.1.waterswap.q/analyse_freenrg_mbar_32332_1/simfile_0.dat', '/tmp/5114290.1.waterswap.q/analyse_freenrg_mbar_32332_1/simfile_1.dat', '/tmp/5114290.1.waterswap.q/analyse_freenrg_mbar_32332_1/simfile_2.dat', '/tmp/5114290.1.waterswap.q/analyse_freenrg_mbar_32332_1/simfile_3.dat', '/tmp/5114290.1.waterswap.q/analyse_freenrg_mbar_32332_1/simfile_4.dat', '/tmp/5114290.1.waterswap.q/analyse_freenrg_mbar_32332_1/simfile_5.dat', '/tmp/5114290.1.waterswap.q/analyse_freenrg_mbar_32332_1/simfile_6.dat', '/tmp/5114290.1.waterswap.q/analyse_freenrg_mbar_32332_1/simfile_7.dat', '/tmp/5114290.1.waterswap.q/analyse_freenrg_mbar_32332_1/simfile_8.dat', '/tmp/5114290.1.waterswap.q/analyse_freenrg_mbar_32332_1/simfile_9.dat', '/tmp/5114290.1.waterswap.q/analyse_freenrg_mbar_32332_1/simfile_10.dat', '/tmp/5114290.1.waterswap.q/analyse_freenrg_mbar_32332_1/simfile_11.dat', '/tmp/5114290.1.waterswap.q/analyse_freenrg_mbar_32332_1/simfile_12.dat', '/tmp/5114290.1.waterswap.q/analyse_freenrg_mbar_32332_1/simfile_13.dat']
#Overlap matrix
0.8130 0.1824 0.0046 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.1824 0.6254 0.1868 0.0054 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0046 0.1868 0.6155 0.1876 0.0056 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0000 0.0054 0.1876 0.6109 0.1896 0.0065 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0000 0.0000 0.0056 0.1896 0.6050 0.1927 0.0071 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0000 0.0000 0.0000 0.0065 0.1927 0.5927 0.1993 0.0088 0.0001 0.0000 0.0000 0.0000 0.0000 0.0000
0.0000 0.0000 0.0000 0.0000 0.0071 0.1993 0.5821 0.2021 0.0093 0.0001 0.0000 0.0000 0.0000 0.0000
0.0000 0.0000 0.0000 0.0000 0.0000 0.0088 0.2021 0.5819 0.1986 0.0086 0.0001 0.0000 0.0000 0.0000
0.0000 0.0000 0.0000 0.0000 0.0000 0.0001 0.0093 0.1986 0.5849 0.1995 0.0076 0.0000 0.0000 0.0000
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0001 0.0086 0.1995 0.5942 0.1915 0.0061 0.0000 0.0000
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0001 0.0076 0.1915 0.6176 0.1790 0.0042 0.0000
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0061 0.1790 0.6469 0.1662 0.0017
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0042 0.1662 0.6975 0.1320
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0017 0.1320 0.8663
#DG from neighbouring lambda in kcal/mol
0.0000 0.0769 10.3856 0.0124
0.0769 0.1538 10.1649 0.0119
0.1538 0.2308 9.9372 0.0118
0.2308 0.3077 9.5912 0.0117
0.3077 0.3846 9.2639 0.0115
0.3846 0.4615 8.9379 0.0111
0.4615 0.5385 8.7363 0.0109
0.5385 0.6154 8.5570 0.0110
0.6154 0.6923 8.4048 0.0111
0.6923 0.7692 8.3235 0.0115
0.7692 0.8462 8.3762 0.0123
0.8462 0.9231 8.6225 0.0133
0.9231 1.0000 9.1916 0.0159
#PMF from MBAR in kcal/mol
0.0000 0.0000 0.0000
0.0769 10.3856 0.0124
0.1538 20.5505 0.0194
0.2308 30.4878 0.0245
0.3077 40.0789 0.0285
0.3846 49.3429 0.0320
0.4615 58.2808 0.0350
0.5385 67.0171 0.0377
0.6154 75.5740 0.0402
0.6923 83.9788 0.0426
0.7692 92.3023 0.0450
0.8462 100.6785 0.0474
0.9231 109.3010 0.0501
1.0000 118.4925 0.0533
#TI average gradients and standard deviation in kcal/mol
0.0000 129.6126 17.7594
0.0769 133.1950 18.0609
0.1538 130.9284 17.6210
0.2308 127.1122 17.4514
0.3077 122.5750 16.9421
0.3846 117.8724 17.0680
0.4615 114.6950 16.5855
0.5385 112.4776 16.0040
0.6154 109.8157 16.3961
0.6923 108.7992 16.5355
0.7692 108.1805 16.9661
0.8462 109.6664 17.8907
0.9231 115.3928 19.7249
1.0000 124.2594 22.0220
#PMF from TI in kcal/mol
0.0000 0.0000
0.0769 10.1050
0.1538 20.2605
0.2308 30.1951
0.3077 39.7955
0.3846 49.0407
0.4615 57.9830
0.5385 66.7291
0.6154 75.2763
0.6923 83.6820
0.7692 92.0249
0.8462 100.4120
0.9231 109.0655
1.0000 118.2802
#MBAR free energy difference in kcal/mol: 
118.492531, 0.053348  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION
#TI free energy difference in kcal/mol: 
118.280160  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION 
