# Analysing data contained in file(s) ['/tmp/268.1.all.q/analyse_freenrg_mbar_9124_1/simfile_0.dat', '/tmp/268.1.all.q/analyse_freenrg_mbar_9124_1/simfile_1.dat', '/tmp/268.1.all.q/analyse_freenrg_mbar_9124_1/simfile_2.dat', '/tmp/268.1.all.q/analyse_freenrg_mbar_9124_1/simfile_3.dat', '/tmp/268.1.all.q/analyse_freenrg_mbar_9124_1/simfile_4.dat', '/tmp/268.1.all.q/analyse_freenrg_mbar_9124_1/simfile_5.dat', '/tmp/268.1.all.q/analyse_freenrg_mbar_9124_1/simfile_6.dat', '/tmp/268.1.all.q/analyse_freenrg_mbar_9124_1/simfile_7.dat', '/tmp/268.1.all.q/analyse_freenrg_mbar_9124_1/simfile_8.dat', '/tmp/268.1.all.q/analyse_freenrg_mbar_9124_1/simfile_9.dat', '/tmp/268.1.all.q/analyse_freenrg_mbar_9124_1/simfile_10.dat', '/tmp/268.1.all.q/analyse_freenrg_mbar_9124_1/simfile_11.dat', '/tmp/268.1.all.q/analyse_freenrg_mbar_9124_1/simfile_12.dat', '/tmp/268.1.all.q/analyse_freenrg_mbar_9124_1/simfile_13.dat']
#Overlap matrix
0.8656 0.1319 0.0021 0.0000 0.0000 0.0000 0.0000 0.0000 0.0001 0.0001 0.0000 0.0000 0.0000 0.0000
0.1319 0.7338 0.1309 0.0017 0.0000 0.0000 0.0000 0.0004 0.0008 0.0004 0.0001 0.0000 0.0000 0.0000
0.0021 0.1309 0.7510 0.1047 0.0021 0.0003 0.0007 0.0033 0.0036 0.0011 0.0002 0.0000 0.0000 0.0000
0.0000 0.0017 0.1047 0.7188 0.1203 0.0117 0.0118 0.0198 0.0094 0.0016 0.0002 0.0000 0.0000 0.0000
0.0000 0.0000 0.0021 0.1203 0.5158 0.1750 0.1015 0.0684 0.0151 0.0015 0.0001 0.0000 0.0000 0.0000
0.0000 0.0000 0.0003 0.0117 0.1750 0.3911 0.2821 0.1195 0.0187 0.0016 0.0002 0.0000 0.0000 0.0000
0.0000 0.0000 0.0007 0.0118 0.1015 0.2821 0.3321 0.2113 0.0514 0.0075 0.0013 0.0003 0.0001 0.0000
0.0000 0.0004 0.0033 0.0198 0.0684 0.1195 0.2113 0.2990 0.1788 0.0641 0.0234 0.0085 0.0028 0.0007
0.0001 0.0008 0.0036 0.0094 0.0151 0.0187 0.0514 0.1788 0.2838 0.2119 0.1249 0.0640 0.0278 0.0097
0.0001 0.0004 0.0011 0.0016 0.0015 0.0016 0.0075 0.0641 0.2119 0.2508 0.2059 0.1396 0.0786 0.0353
0.0000 0.0001 0.0002 0.0002 0.0001 0.0002 0.0013 0.0234 0.1249 0.2059 0.2231 0.1958 0.1419 0.0827
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0003 0.0085 0.0640 0.1396 0.1958 0.2216 0.2087 0.1615
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0001 0.0028 0.0278 0.0786 0.1419 0.2087 0.2613 0.2788
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0007 0.0097 0.0353 0.0827 0.1615 0.2788 0.4312
#DG from neighbouring lambda in kcal/mol
0.0000 0.0769 13.1964 0.0159
0.0769 0.1538 12.7191 0.0157
0.1538 0.2308 12.4747 0.0172
0.2308 0.3077 12.7166 0.0131
0.3077 0.3846 13.9816 0.0070
0.3846 0.4615 15.4702 0.0032
0.4615 0.5385 15.3238 0.0046
0.5385 0.6154 13.9963 0.0064
0.6154 0.6923 12.8580 0.0039
0.6923 0.7692 12.2325 0.0025
0.7692 0.8462 11.7816 0.0022
0.8462 0.9231 11.3331 0.0024
0.9231 1.0000 10.8994 0.0030
#PMF from MBAR in kcal/mol
0.0000 0.0000 0.0000
0.0769 13.1964 0.0159
0.1538 25.9155 0.0240
0.2308 38.3902 0.0307
0.3077 51.1068 0.0339
0.3846 65.0884 0.0348
0.4615 80.5586 0.0348
0.5385 95.8824 0.0348
0.6154 109.8787 0.0356
0.6923 122.7367 0.0363
0.7692 134.9692 0.0367
0.8462 146.7509 0.0370
0.9231 158.0839 0.0373
1.0000 168.9834 0.0376
#TI average gradients and standard deviation in kcal/mol
0.0000 180.7500 19.0047
0.0769 168.4308 22.2179
0.1538 163.1433 22.4797
0.2308 158.4325 24.8349
0.3077 170.1425 20.8779
0.3846 193.5581 9.4648
0.4615 202.2945 8.0593
0.5385 193.9343 9.4498
0.6154 173.4420 8.9471
0.6923 161.6929 5.2971
0.7692 156.4808 4.8056
0.8462 149.4676 4.6980
0.9231 145.0364 4.5654
1.0000 139.2914 5.5751
#PMF from TI in kcal/mol
0.0000 0.0000
0.0769 13.4260
0.1538 26.1750
0.2308 38.5557
0.3077 51.1894
0.3846 65.1737
0.4615 80.3942
0.5385 95.6490
0.6154 109.7746
0.6923 122.6606
0.7692 134.8944
0.8462 146.6734
0.9231 157.9970
1.0000 168.9294
#MBAR free energy difference in kcal/mol: 
168.983357, 0.037631  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION
#TI free energy difference in kcal/mol: 
168.929445  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION 
