# Analysing data contained in file(s) ['/tmp/400.1.all.q/analyse_freenrg_mbar_8346_1/simfile_0.dat', '/tmp/400.1.all.q/analyse_freenrg_mbar_8346_1/simfile_1.dat', '/tmp/400.1.all.q/analyse_freenrg_mbar_8346_1/simfile_2.dat', '/tmp/400.1.all.q/analyse_freenrg_mbar_8346_1/simfile_3.dat', '/tmp/400.1.all.q/analyse_freenrg_mbar_8346_1/simfile_4.dat', '/tmp/400.1.all.q/analyse_freenrg_mbar_8346_1/simfile_5.dat', '/tmp/400.1.all.q/analyse_freenrg_mbar_8346_1/simfile_6.dat', '/tmp/400.1.all.q/analyse_freenrg_mbar_8346_1/simfile_7.dat', '/tmp/400.1.all.q/analyse_freenrg_mbar_8346_1/simfile_8.dat']
#Overlap matrix
0.6520 0.2871 0.0564 0.0044 0.0001 0.0000 0.0000 0.0000 0.0000
0.2871 0.4167 0.2421 0.0505 0.0035 0.0001 0.0000 0.0000 0.0000
0.0564 0.2421 0.4102 0.2436 0.0451 0.0025 0.0000 0.0000 0.0000
0.0044 0.0505 0.2436 0.4305 0.2371 0.0325 0.0014 0.0000 0.0000
0.0001 0.0035 0.0451 0.2371 0.4811 0.2117 0.0206 0.0006 0.0000
0.0000 0.0001 0.0025 0.0325 0.2117 0.5456 0.1961 0.0115 0.0002
0.0000 0.0000 0.0000 0.0014 0.0206 0.1961 0.6163 0.1619 0.0037
0.0000 0.0000 0.0000 0.0000 0.0006 0.0115 0.1619 0.7125 0.1135
0.0000 0.0000 0.0000 0.0000 0.0000 0.0002 0.0037 0.1135 0.8826
#DG from neighbouring lambda in kcal/mol
0.0000 0.1250 -3.0188 0.0067
0.1250 0.2500 -3.3253 0.0067
0.2500 0.3750 -3.6404 0.0068
0.3750 0.5000 -3.8460 0.0075
0.5000 0.6250 -3.8368 0.0091
0.6250 0.7500 -3.6661 0.0105
0.7500 0.8750 -3.0762 0.0130
0.8750 1.0000 -1.5515 0.0173
#PMF from MBAR in kcal/mol
0.0000 0.0000 0.0000
0.1250 -3.0188 0.0067
0.2500 -6.3441 0.0116
0.3750 -9.9845 0.0152
0.5000 -13.8305 0.0184
0.6250 -17.6674 0.0219
0.7500 -21.3335 0.0255
0.8750 -24.4097 0.0297
1.0000 -25.9612 0.0355
#TI average gradients and standard deviation in kcal/mol
0.0000 -26.3561 6.6190
0.1250 -25.2738 6.8024
0.2500 -27.9642 6.9577
0.3750 -29.9582 7.1222
0.5000 -31.1745 8.0712
0.6250 -30.6844 10.0905
0.7500 -27.5659 11.2213
0.8750 -20.4596 12.6687
1.0000 -2.3397 15.7064
#PMF from TI in kcal/mol
0.0000 0.0000
0.1250 -3.2269
0.2500 -6.5542
0.3750 -10.1744
0.5000 -13.9952
0.6250 -17.8614
0.7500 -21.5020
0.8750 -24.5036
1.0000 -25.9285
#MBAR free energy difference in kcal/mol: 
-25.961173, 0.035487  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION
#TI free energy difference in kcal/mol: 
-25.928550  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION 
