# Analysing data contained in file(s) ['/tmp/252.1.all.q/analyse_freenrg_mbar_7601_1/simfile_0.dat', '/tmp/252.1.all.q/analyse_freenrg_mbar_7601_1/simfile_1.dat', '/tmp/252.1.all.q/analyse_freenrg_mbar_7601_1/simfile_2.dat', '/tmp/252.1.all.q/analyse_freenrg_mbar_7601_1/simfile_3.dat', '/tmp/252.1.all.q/analyse_freenrg_mbar_7601_1/simfile_4.dat', '/tmp/252.1.all.q/analyse_freenrg_mbar_7601_1/simfile_5.dat', '/tmp/252.1.all.q/analyse_freenrg_mbar_7601_1/simfile_6.dat', '/tmp/252.1.all.q/analyse_freenrg_mbar_7601_1/simfile_7.dat', '/tmp/252.1.all.q/analyse_freenrg_mbar_7601_1/simfile_8.dat']
#Overlap matrix
0.6606 0.2730 0.0583 0.0073 0.0007 0.0001 0.0000 0.0000 0.0000
0.2730 0.4004 0.2383 0.0719 0.0141 0.0021 0.0002 0.0000 0.0000
0.0583 0.2383 0.3509 0.2339 0.0901 0.0234 0.0044 0.0006 0.0001
0.0073 0.0719 0.2339 0.3172 0.2283 0.1022 0.0311 0.0069 0.0012
0.0007 0.0141 0.0901 0.2283 0.2919 0.2211 0.1083 0.0366 0.0089
0.0001 0.0021 0.0234 0.1022 0.2211 0.2780 0.2201 0.1135 0.0395
0.0000 0.0002 0.0044 0.0311 0.1083 0.2201 0.2848 0.2322 0.1188
0.0000 0.0000 0.0006 0.0069 0.0366 0.1135 0.2322 0.3269 0.2832
0.0000 0.0000 0.0001 0.0012 0.0089 0.0395 0.1188 0.2832 0.5485
#DG from neighbouring lambda in kcal/mol
0.0000 0.1250 12.3902 0.0070
0.1250 0.2500 11.4590 0.0060
0.2500 0.3750 10.7041 0.0051
0.3750 0.5000 10.1155 0.0044
0.5000 0.6250 9.6324 0.0039
0.6250 0.7500 9.2221 0.0037
0.7500 0.8750 8.9361 0.0038
0.8750 1.0000 8.8455 0.0048
#PMF from MBAR in kcal/mol
0.0000 0.0000 0.0000
0.1250 12.3902 0.0070
0.2500 23.8492 0.0113
0.3750 34.5533 0.0140
0.5000 44.6688 0.0158
0.6250 54.3012 0.0172
0.7500 63.5234 0.0183
0.8750 72.4595 0.0194
1.0000 81.3049 0.0206
#TI average gradients and standard deviation in kcal/mol
0.0000 102.4576 7.1175
0.1250 95.3180 6.7215
0.2500 88.3421 6.1296
0.3750 83.2785 5.4289
0.5000 78.8959 4.9129
0.6250 75.4175 4.6063
0.7500 72.4638 4.4434
0.8750 70.8513 4.9049
1.0000 70.9296 6.1944
#PMF from TI in kcal/mol
0.0000 0.0000
0.1250 12.3610
0.2500 23.8397
0.3750 34.5660
0.5000 44.7019
0.6250 54.3465
0.7500 63.5891
0.8750 72.5463
1.0000 81.4076
#MBAR free energy difference in kcal/mol: 
81.304925, 0.020642  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION
#TI free energy difference in kcal/mol: 
81.407596  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION 
