# Analysing data contained in file(s) ['/tmp/9.1.all.q/analyse_freenrg_mbar_5444_1/simfile_0.dat', '/tmp/9.1.all.q/analyse_freenrg_mbar_5444_1/simfile_1.dat', '/tmp/9.1.all.q/analyse_freenrg_mbar_5444_1/simfile_2.dat', '/tmp/9.1.all.q/analyse_freenrg_mbar_5444_1/simfile_3.dat', '/tmp/9.1.all.q/analyse_freenrg_mbar_5444_1/simfile_4.dat', '/tmp/9.1.all.q/analyse_freenrg_mbar_5444_1/simfile_5.dat', '/tmp/9.1.all.q/analyse_freenrg_mbar_5444_1/simfile_6.dat', '/tmp/9.1.all.q/analyse_freenrg_mbar_5444_1/simfile_7.dat', '/tmp/9.1.all.q/analyse_freenrg_mbar_5444_1/simfile_8.dat']
#Overlap matrix
0.3299 0.2469 0.1739 0.1142 0.0689 0.0375 0.0182 0.0077 0.0029
0.2469 0.2193 0.1815 0.1386 0.0965 0.0604 0.0335 0.0163 0.0069
0.1739 0.1815 0.1749 0.1543 0.1235 0.0886 0.0563 0.0315 0.0154
0.1142 0.1386 0.1543 0.1566 0.1438 0.1183 0.0865 0.0559 0.0317
0.0689 0.0965 0.1235 0.1438 0.1515 0.1434 0.1211 0.0908 0.0604
0.0375 0.0604 0.0886 0.1183 0.1434 0.1569 0.1539 0.1350 0.1058
0.0182 0.0335 0.0563 0.0865 0.1211 0.1539 0.1767 0.1828 0.1709
0.0077 0.0163 0.0315 0.0559 0.0908 0.1350 0.1828 0.2255 0.2545
0.0029 0.0069 0.0154 0.0317 0.0604 0.1058 0.1709 0.2545 0.3515
#DG from neighbouring lambda in kcal/mol
0.0000 0.1250 -0.8560 0.0018
0.1250 0.2500 -0.8597 0.0015
0.2500 0.3750 -0.8638 0.0014
0.3750 0.5000 -0.8687 0.0014
0.5000 0.6250 -0.8777 0.0015
0.6250 0.7500 -0.8917 0.0016
0.7500 0.8750 -0.9103 0.0017
0.8750 1.0000 -0.9323 0.0021
#PMF from MBAR in kcal/mol
0.0000 0.0000 0.0000
0.1250 -0.8560 0.0018
0.2500 -1.7156 0.0033
0.3750 -2.5795 0.0044
0.5000 -3.4482 0.0055
0.6250 -4.3259 0.0064
0.7500 -5.2176 0.0073
0.8750 -6.1279 0.0082
1.0000 -7.0602 0.0091
#TI average gradients and standard deviation in kcal/mol
0.0000 -4.0116 2.1619
0.1250 -4.6378 2.3725
0.2500 -5.6795 2.1434
0.3750 -7.0700 2.3224
0.5000 -6.8853 2.4101
0.6250 -6.6826 2.4600
0.7500 -7.1039 2.2780
0.8750 -6.7972 2.4234
1.0000 -8.4427 2.3492
#PMF from TI in kcal/mol
0.0000 0.0000
0.1250 -0.5406
0.2500 -1.1854
0.3750 -1.9823
0.5000 -2.8545
0.6250 -3.7025
0.7500 -4.5641
0.8750 -5.4330
1.0000 -6.3855
#MBAR free energy difference in kcal/mol: 
-7.060183, 0.009145  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION
#TI free energy difference in kcal/mol: 
-6.385451  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION 
