# Analysing data contained in file(s) ['/tmp/251.1.all.q/analyse_freenrg_mbar_7536_1/simfile_0.dat', '/tmp/251.1.all.q/analyse_freenrg_mbar_7536_1/simfile_1.dat', '/tmp/251.1.all.q/analyse_freenrg_mbar_7536_1/simfile_2.dat', '/tmp/251.1.all.q/analyse_freenrg_mbar_7536_1/simfile_3.dat', '/tmp/251.1.all.q/analyse_freenrg_mbar_7536_1/simfile_4.dat', '/tmp/251.1.all.q/analyse_freenrg_mbar_7536_1/simfile_5.dat', '/tmp/251.1.all.q/analyse_freenrg_mbar_7536_1/simfile_6.dat', '/tmp/251.1.all.q/analyse_freenrg_mbar_7536_1/simfile_7.dat', '/tmp/251.1.all.q/analyse_freenrg_mbar_7536_1/simfile_8.dat']
#Overlap matrix
0.5459 0.2836 0.1198 0.0403 0.0091 0.0012 0.0001 0.0000 0.0000
0.2836 0.3254 0.2317 0.1142 0.0372 0.0071 0.0007 0.0000 0.0000
0.1198 0.2317 0.2837 0.2200 0.1089 0.0313 0.0045 0.0002 0.0000
0.0403 0.1142 0.2200 0.2773 0.2208 0.1018 0.0234 0.0022 0.0001
0.0091 0.0372 0.1089 0.2208 0.2909 0.2271 0.0905 0.0147 0.0007
0.0012 0.0071 0.0313 0.1018 0.2271 0.3157 0.2342 0.0741 0.0075
0.0001 0.0007 0.0045 0.0234 0.0905 0.2342 0.3499 0.2400 0.0568
0.0000 0.0000 0.0002 0.0022 0.0147 0.0741 0.2400 0.4004 0.2684
0.0000 0.0000 0.0000 0.0001 0.0007 0.0075 0.0568 0.2684 0.6666
#DG from neighbouring lambda in kcal/mol
0.0000 0.1250 -8.8516 0.0047
0.1250 0.2500 -8.9399 0.0038
0.2500 0.3750 -9.2201 0.0037
0.3750 0.5000 -9.6277 0.0039
0.5000 0.6250 -10.1120 0.0044
0.6250 0.7500 -10.6961 0.0050
0.7500 0.8750 -11.4323 0.0059
0.8750 1.0000 -12.3811 0.0071
#PMF from MBAR in kcal/mol
0.0000 0.0000 0.0000
0.1250 -8.8516 0.0047
0.2500 -17.7914 0.0076
0.3750 -27.0115 0.0097
0.5000 -36.6392 0.0117
0.6250 -46.7512 0.0137
0.7500 -57.4473 0.0158
0.8750 -68.8796 0.0180
1.0000 -81.2607 0.0206
#TI average gradients and standard deviation in kcal/mol
0.0000 -70.9081 6.0428
0.1250 -71.0486 5.0045
0.2500 -72.5465 4.4637
0.3750 -75.1810 4.6917
0.5000 -78.8581 4.8966
0.6250 -83.1738 5.3701
0.7500 -88.4020 6.1009
0.8750 -94.8555 6.7182
1.0000 -102.7286 7.2150
#PMF from TI in kcal/mol
0.0000 0.0000
0.1250 -8.8723
0.2500 -17.8470
0.3750 -27.0800
0.5000 -36.7074
0.6250 -46.8344
0.7500 -57.5579
0.8750 -69.0115
1.0000 -81.3605
#MBAR free energy difference in kcal/mol: 
-81.260716, 0.020614  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION
#TI free energy difference in kcal/mol: 
-81.360488  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION 
