# Analysing data contained in file(s) ['/tmp/492.1.all.q/analyse_freenrg_mbar_9949_1/simfile_0.dat', '/tmp/492.1.all.q/analyse_freenrg_mbar_9949_1/simfile_1.dat', '/tmp/492.1.all.q/analyse_freenrg_mbar_9949_1/simfile_2.dat', '/tmp/492.1.all.q/analyse_freenrg_mbar_9949_1/simfile_3.dat', '/tmp/492.1.all.q/analyse_freenrg_mbar_9949_1/simfile_4.dat', '/tmp/492.1.all.q/analyse_freenrg_mbar_9949_1/simfile_5.dat', '/tmp/492.1.all.q/analyse_freenrg_mbar_9949_1/simfile_6.dat', '/tmp/492.1.all.q/analyse_freenrg_mbar_9949_1/simfile_7.dat', '/tmp/492.1.all.q/analyse_freenrg_mbar_9949_1/simfile_8.dat']
#Overlap matrix
0.8827 0.1133 0.0039 0.0001 0.0000 0.0000 0.0000 0.0000 0.0000
0.1133 0.7135 0.1632 0.0096 0.0004 0.0000 0.0000 0.0000 0.0000
0.0039 0.1632 0.6254 0.1862 0.0196 0.0016 0.0001 0.0000 0.0000
0.0001 0.0096 0.1862 0.5455 0.2173 0.0382 0.0029 0.0001 0.0000
0.0000 0.0004 0.0196 0.2173 0.4734 0.2423 0.0437 0.0032 0.0001
0.0000 0.0000 0.0016 0.0382 0.2423 0.4282 0.2372 0.0483 0.0042
0.0000 0.0000 0.0001 0.0029 0.0437 0.2372 0.4146 0.2448 0.0567
0.0000 0.0000 0.0000 0.0001 0.0032 0.0483 0.2448 0.4191 0.2844
0.0000 0.0000 0.0000 0.0000 0.0001 0.0042 0.0567 0.2844 0.6546
#DG from neighbouring lambda in kcal/mol
0.0000 0.1250 1.5705 0.0174
0.1250 0.2500 3.1397 0.0130
0.2500 0.3750 3.5586 0.0110
0.3750 0.5000 3.7235 0.0088
0.5000 0.6250 3.8508 0.0073
0.6250 0.7500 3.6201 0.0071
0.7500 0.8750 3.2748 0.0067
0.8750 1.0000 2.9740 0.0067
#PMF from MBAR in kcal/mol
0.0000 0.0000 0.0000
0.1250 1.5705 0.0174
0.2500 4.7101 0.0233
0.3750 8.2687 0.0271
0.5000 11.9922 0.0295
0.6250 15.8431 0.0312
0.7500 19.4632 0.0328
0.8750 22.7381 0.0342
1.0000 25.7121 0.0356
#TI average gradients and standard deviation in kcal/mol
0.0000 2.2263 15.8485
0.1250 21.0557 12.7817
0.2500 27.8484 11.1679
0.3750 28.7769 9.8671
0.5000 30.6840 8.0640
0.6250 30.5068 7.4749
0.7500 27.2315 7.0876
0.8750 25.1271 6.7439
1.0000 25.9029 6.6656
#PMF from TI in kcal/mol
0.0000 0.0000
0.1250 1.4551
0.2500 4.5116
0.3750 8.0507
0.5000 11.7670
0.6250 15.5914
0.7500 19.2001
0.8750 22.4725
1.0000 25.6619
#MBAR free energy difference in kcal/mol: 
25.712103, 0.035598  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION
#TI free energy difference in kcal/mol: 
25.661877  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION 
