# Analysing data contained in file(s) ['/tmp/2.1.all.q/analyse_freenrg_mbar_5446_1/simfile_0.dat', '/tmp/2.1.all.q/analyse_freenrg_mbar_5446_1/simfile_1.dat', '/tmp/2.1.all.q/analyse_freenrg_mbar_5446_1/simfile_2.dat', '/tmp/2.1.all.q/analyse_freenrg_mbar_5446_1/simfile_3.dat', '/tmp/2.1.all.q/analyse_freenrg_mbar_5446_1/simfile_4.dat', '/tmp/2.1.all.q/analyse_freenrg_mbar_5446_1/simfile_5.dat', '/tmp/2.1.all.q/analyse_freenrg_mbar_5446_1/simfile_6.dat', '/tmp/2.1.all.q/analyse_freenrg_mbar_5446_1/simfile_7.dat', '/tmp/2.1.all.q/analyse_freenrg_mbar_5446_1/simfile_8.dat']
#Overlap matrix
0.9535 0.0465 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0465 0.9026 0.0509 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0000 0.0509 0.8835 0.0656 0.0000 0.0000 0.0000 0.0000 0.0000
0.0000 0.0000 0.0656 0.8727 0.0617 0.0000 0.0000 0.0000 0.0000
0.0000 0.0000 0.0000 0.0617 0.8448 0.0933 0.0002 0.0000 0.0000
0.0000 0.0000 0.0000 0.0000 0.0933 0.7817 0.1248 0.0002 0.0000
0.0000 0.0000 0.0000 0.0000 0.0002 0.1248 0.7578 0.1165 0.0007
0.0000 0.0000 0.0000 0.0000 0.0000 0.0002 0.1165 0.7503 0.1331
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0007 0.1331 0.8662
#DG from neighbouring lambda in kcal/mol
0.0000 0.1250 -0.7792 0.0300
0.1250 0.2500 -0.5104 0.0285
0.2500 0.3750 -0.8126 0.0247
0.3750 0.5000 -0.4917 0.0256
0.5000 0.6250 -0.9112 0.0200
0.6250 0.7500 -0.5694 0.0166
0.7500 0.8750 -0.7679 0.0173
0.8750 1.0000 -0.8538 0.0159
#PMF from MBAR in kcal/mol
0.0000 0.0000 0.0000
0.1250 -0.7792 0.0300
0.2500 -1.2896 0.0425
0.3750 -2.1021 0.0501
0.5000 -2.5938 0.0571
0.6250 -3.5050 0.0612
0.7500 -4.0744 0.0642
0.8750 -4.8423 0.0672
1.0000 -5.6961 0.0696
#TI average gradients and standard deviation in kcal/mol
0.0000 -4.0516 18.7940
0.1250 -2.0223 17.2014
0.2500 -4.3435 17.6033
0.3750 -3.8093 14.0197
0.5000 -7.3037 15.8891
0.6250 -6.5419 14.1189
0.7500 -4.1933 14.2236
0.8750 -5.3980 11.3471
1.0000 -8.3379 10.4899
#PMF from TI in kcal/mol
0.0000 0.0000
0.1250 -0.3796
0.2500 -0.7775
0.3750 -1.2870
0.5000 -1.9816
0.6250 -2.8470
0.7500 -3.5179
0.8750 -4.1174
1.0000 -4.9759
#MBAR free energy difference in kcal/mol: 
-5.696070, 0.069642  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION
#TI free energy difference in kcal/mol: 
-4.975852  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION 
