# Analysing data contained in file(s) ['/tmp/4.1.all.q/analyse_freenrg_mbar_5424_1/simfile_0.dat', '/tmp/4.1.all.q/analyse_freenrg_mbar_5424_1/simfile_1.dat', '/tmp/4.1.all.q/analyse_freenrg_mbar_5424_1/simfile_2.dat', '/tmp/4.1.all.q/analyse_freenrg_mbar_5424_1/simfile_3.dat', '/tmp/4.1.all.q/analyse_freenrg_mbar_5424_1/simfile_4.dat', '/tmp/4.1.all.q/analyse_freenrg_mbar_5424_1/simfile_5.dat', '/tmp/4.1.all.q/analyse_freenrg_mbar_5424_1/simfile_6.dat', '/tmp/4.1.all.q/analyse_freenrg_mbar_5424_1/simfile_7.dat', '/tmp/4.1.all.q/analyse_freenrg_mbar_5424_1/simfile_8.dat']
#Overlap matrix
0.7634 0.2255 0.0111 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.2255 0.5760 0.1947 0.0038 0.0000 0.0000 0.0000 0.0000 0.0000
0.0111 0.1947 0.6148 0.1723 0.0070 0.0000 0.0000 0.0000 0.0000
0.0000 0.0038 0.1723 0.6008 0.2180 0.0050 0.0000 0.0000 0.0000
0.0000 0.0000 0.0070 0.2180 0.6066 0.1649 0.0034 0.0000 0.0000
0.0000 0.0000 0.0000 0.0050 0.1649 0.6607 0.1671 0.0023 0.0000
0.0000 0.0000 0.0000 0.0000 0.0034 0.1671 0.6532 0.1729 0.0035
0.0000 0.0000 0.0000 0.0000 0.0000 0.0023 0.1729 0.6396 0.1852
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0035 0.1852 0.8114
#DG from neighbouring lambda in kcal/mol
0.0000 0.1250 -2.5730 0.0102
0.1250 0.2500 -2.5323 0.0113
0.2500 0.3750 -3.0179 0.0127
0.3750 0.5000 -2.9718 0.0104
0.5000 0.6250 -2.9309 0.0132
0.6250 0.7500 -3.0292 0.0132
0.7500 0.8750 -3.1842 0.0129
0.8750 1.0000 -2.9163 0.0123
#PMF from MBAR in kcal/mol
0.0000 0.0000 0.0000
0.1250 -2.5730 0.0102
0.2500 -5.1053 0.0174
0.3750 -8.1231 0.0234
0.5000 -11.0950 0.0271
0.6250 -14.0259 0.0314
0.7500 -17.0551 0.0353
0.8750 -20.2393 0.0387
1.0000 -23.1556 0.0416
#TI average gradients and standard deviation in kcal/mol
0.0000 -17.6797 9.7371
0.1250 -17.5535 8.8450
0.2500 -20.5250 10.7127
0.3750 -26.2567 10.2920
0.5000 -21.4615 11.4232
0.6250 -24.0968 10.3208
0.7500 -25.5919 12.0202
0.8750 -24.6355 11.9026
1.0000 -22.2392 12.2789
#PMF from TI in kcal/mol
0.0000 0.0000
0.1250 -2.2021
0.2500 -4.5820
0.3750 -7.5058
0.5000 -10.4882
0.6250 -13.3356
0.7500 -16.4412
0.8750 -19.5804
1.0000 -22.5100
#MBAR free energy difference in kcal/mol: 
-23.155612, 0.041609  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION
#TI free energy difference in kcal/mol: 
-22.510045  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION 
