# Analysing data contained in file(s) ['/tmp/1.1.all.q/analyse_freenrg_mbar_5442_1/simfile_0.dat', '/tmp/1.1.all.q/analyse_freenrg_mbar_5442_1/simfile_1.dat', '/tmp/1.1.all.q/analyse_freenrg_mbar_5442_1/simfile_2.dat', '/tmp/1.1.all.q/analyse_freenrg_mbar_5442_1/simfile_3.dat', '/tmp/1.1.all.q/analyse_freenrg_mbar_5442_1/simfile_4.dat', '/tmp/1.1.all.q/analyse_freenrg_mbar_5442_1/simfile_5.dat', '/tmp/1.1.all.q/analyse_freenrg_mbar_5442_1/simfile_6.dat', '/tmp/1.1.all.q/analyse_freenrg_mbar_5442_1/simfile_7.dat', '/tmp/1.1.all.q/analyse_freenrg_mbar_5442_1/simfile_8.dat']
#Overlap matrix
0.8135 0.1822 0.0043 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.1822 0.6109 0.2022 0.0047 0.0000 0.0000 0.0000 0.0000 0.0000
0.0043 0.2022 0.6306 0.1615 0.0015 0.0000 0.0000 0.0000 0.0000
0.0000 0.0047 0.1615 0.7025 0.1310 0.0004 0.0000 0.0000 0.0000
0.0000 0.0000 0.0015 0.1310 0.7474 0.1197 0.0005 0.0000 0.0000
0.0000 0.0000 0.0000 0.0004 0.1197 0.7524 0.1273 0.0003 0.0000
0.0000 0.0000 0.0000 0.0000 0.0005 0.1273 0.7583 0.1137 0.0002
0.0000 0.0000 0.0000 0.0000 0.0000 0.0003 0.1137 0.7966 0.0894
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0002 0.0894 0.9104
#DG from neighbouring lambda in kcal/mol
0.0000 0.1250 1.7262 0.0125
0.1250 0.2500 1.5980 0.0112
0.2500 0.3750 1.9804 0.0135
0.3750 0.5000 2.0180 0.0160
0.5000 0.6250 1.5255 0.0170
0.6250 0.7500 1.5783 0.0164
0.7500 0.8750 1.5950 0.0177
0.8750 1.0000 1.7347 0.0206
#PMF from MBAR in kcal/mol
0.0000 0.0000 0.0000
0.1250 1.7262 0.0125
0.2500 3.3242 0.0191
0.3750 5.3046 0.0250
0.5000 7.3226 0.0311
0.6250 8.8481 0.0367
0.7500 10.4263 0.0413
0.8750 12.0213 0.0459
1.0000 13.7560 0.0512
#TI average gradients and standard deviation in kcal/mol
0.0000 17.0817 9.9248
0.1250 14.5949 12.0122
0.2500 16.2887 10.2681
0.3750 16.1496 11.6478
0.5000 14.9203 13.6513
0.6250 11.6404 11.7363
0.7500 12.2887 13.5250
0.8750 14.4832 13.4244
1.0000 11.2659 15.9267
#PMF from TI in kcal/mol
0.0000 0.0000
0.1250 1.9798
0.2500 3.9100
0.3750 5.9374
0.5000 7.8793
0.6250 9.5393
0.7500 11.0349
0.8750 12.7081
1.0000 14.3175
#MBAR free energy difference in kcal/mol: 
13.755963, 0.051215  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION
#TI free energy difference in kcal/mol: 
14.317451  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION 
