# Analysing data contained in file(s) ['/tmp/5114338.1.all.q/analyse_freenrg_mbar_30835_1/simfile_0.dat', '/tmp/5114338.1.all.q/analyse_freenrg_mbar_30835_1/simfile_1.dat', '/tmp/5114338.1.all.q/analyse_freenrg_mbar_30835_1/simfile_2.dat', '/tmp/5114338.1.all.q/analyse_freenrg_mbar_30835_1/simfile_3.dat', '/tmp/5114338.1.all.q/analyse_freenrg_mbar_30835_1/simfile_4.dat', '/tmp/5114338.1.all.q/analyse_freenrg_mbar_30835_1/simfile_5.dat', '/tmp/5114338.1.all.q/analyse_freenrg_mbar_30835_1/simfile_6.dat', '/tmp/5114338.1.all.q/analyse_freenrg_mbar_30835_1/simfile_7.dat', '/tmp/5114338.1.all.q/analyse_freenrg_mbar_30835_1/simfile_8.dat', '/tmp/5114338.1.all.q/analyse_freenrg_mbar_30835_1/simfile_9.dat', '/tmp/5114338.1.all.q/analyse_freenrg_mbar_30835_1/simfile_10.dat', '/tmp/5114338.1.all.q/analyse_freenrg_mbar_30835_1/simfile_11.dat', '/tmp/5114338.1.all.q/analyse_freenrg_mbar_30835_1/simfile_12.dat', '/tmp/5114338.1.all.q/analyse_freenrg_mbar_30835_1/simfile_13.dat']
#Overlap matrix
0.8599 0.1382 0.0019 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.1382 0.6947 0.1632 0.0038 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0019 0.1632 0.6489 0.1799 0.0060 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0000 0.0038 0.1799 0.6161 0.1925 0.0076 0.0001 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0000 0.0000 0.0060 0.1925 0.5966 0.1962 0.0085 0.0001 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0000 0.0000 0.0000 0.0076 0.1962 0.5852 0.2012 0.0097 0.0001 0.0000 0.0000 0.0000 0.0000 0.0000
0.0000 0.0000 0.0000 0.0001 0.0085 0.2012 0.5763 0.2049 0.0089 0.0000 0.0000 0.0000 0.0000 0.0000
0.0000 0.0000 0.0000 0.0000 0.0001 0.0097 0.2049 0.5801 0.1978 0.0074 0.0000 0.0000 0.0000 0.0000
0.0000 0.0000 0.0000 0.0000 0.0000 0.0001 0.0089 0.1978 0.5898 0.1967 0.0066 0.0000 0.0000 0.0000
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0074 0.1967 0.6029 0.1877 0.0052 0.0000 0.0000
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0066 0.1877 0.6152 0.1852 0.0051 0.0000
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0052 0.1852 0.6195 0.1851 0.0050
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0051 0.1851 0.6242 0.1857
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0050 0.1857 0.8093
#DG from neighbouring lambda in kcal/mol
0.0000 0.0769 -9.1749 0.0154
0.0769 0.1538 -8.5842 0.0135
0.1538 0.2308 -8.3939 0.0123
0.2308 0.3077 -8.3413 0.0115
0.3077 0.3846 -8.4312 0.0112
0.3846 0.4615 -8.5951 0.0109
0.4615 0.5385 -8.7442 0.0107
0.5385 0.6154 -8.9389 0.0111
0.6154 0.6923 -9.2349 0.0113
0.6923 0.7692 -9.5414 0.0118
0.7692 0.8462 -9.9296 0.0120
0.8462 0.9231 -10.2015 0.0120
0.9231 1.0000 -10.3781 0.0122
#PMF from MBAR in kcal/mol
0.0000 0.0000 0.0000
0.0769 -9.1749 0.0154
0.1538 -17.7592 0.0224
0.2308 -26.1531 0.0271
0.3077 -34.4944 0.0307
0.3846 -42.9256 0.0339
0.4615 -51.5207 0.0366
0.5385 -60.2649 0.0391
0.6154 -69.2037 0.0416
0.6923 -78.4386 0.0440
0.7692 -87.9801 0.0464
0.8462 -97.9097 0.0487
0.9231 -108.1112 0.0510
1.0000 -118.4893 0.0532
#TI average gradients and standard deviation in kcal/mol
0.0000 -125.4265 21.5751
0.0769 -114.5169 19.7607
0.1538 -109.9086 18.7120
0.2308 -108.3579 17.7364
0.3077 -108.7825 16.7957
0.3846 -110.4034 16.7885
0.4615 -112.6695 15.9286
0.5385 -114.6152 16.1414
0.6154 -118.0798 16.7931
0.6923 -121.9780 16.7246
0.7692 -126.5130 17.5526
0.8462 -131.2104 17.5713
0.9231 -134.1239 18.0129
1.0000 -128.7442 18.3248
#PMF from TI in kcal/mol
0.0000 0.0000
0.0769 -9.2258
0.1538 -17.8550
0.2308 -26.2582
0.3077 -34.6073
0.3846 -43.0350
0.4615 -51.6121
0.5385 -60.3626
0.6154 -69.3097
0.6923 -78.5400
0.7692 -88.0944
0.8462 -98.0168
0.9231 -108.2189
1.0000 -118.3262
#MBAR free energy difference in kcal/mol: 
-118.489329, 0.053202  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION
#TI free energy difference in kcal/mol: 
-118.326170  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION 
