# Analysing data contained in file(s) ['/tmp/5118180.1.waterswap.q/analyse_freenrg_mbar_28150_1/simfile_0.dat', '/tmp/5118180.1.waterswap.q/analyse_freenrg_mbar_28150_1/simfile_1.dat', '/tmp/5118180.1.waterswap.q/analyse_freenrg_mbar_28150_1/simfile_2.dat', '/tmp/5118180.1.waterswap.q/analyse_freenrg_mbar_28150_1/simfile_3.dat', '/tmp/5118180.1.waterswap.q/analyse_freenrg_mbar_28150_1/simfile_4.dat', '/tmp/5118180.1.waterswap.q/analyse_freenrg_mbar_28150_1/simfile_5.dat', '/tmp/5118180.1.waterswap.q/analyse_freenrg_mbar_28150_1/simfile_6.dat', '/tmp/5118180.1.waterswap.q/analyse_freenrg_mbar_28150_1/simfile_7.dat', '/tmp/5118180.1.waterswap.q/analyse_freenrg_mbar_28150_1/simfile_8.dat', '/tmp/5118180.1.waterswap.q/analyse_freenrg_mbar_28150_1/simfile_9.dat', '/tmp/5118180.1.waterswap.q/analyse_freenrg_mbar_28150_1/simfile_10.dat', '/tmp/5118180.1.waterswap.q/analyse_freenrg_mbar_28150_1/simfile_11.dat', '/tmp/5118180.1.waterswap.q/analyse_freenrg_mbar_28150_1/simfile_12.dat', '/tmp/5118180.1.waterswap.q/analyse_freenrg_mbar_28150_1/simfile_13.dat', '/tmp/5118180.1.waterswap.q/analyse_freenrg_mbar_28150_1/simfile_14.dat', '/tmp/5118180.1.waterswap.q/analyse_freenrg_mbar_28150_1/simfile_15.dat', '/tmp/5118180.1.waterswap.q/analyse_freenrg_mbar_28150_1/simfile_16.dat', '/tmp/5118180.1.waterswap.q/analyse_freenrg_mbar_28150_1/simfile_17.dat', '/tmp/5118180.1.waterswap.q/analyse_freenrg_mbar_28150_1/simfile_18.dat', '/tmp/5118180.1.waterswap.q/analyse_freenrg_mbar_28150_1/simfile_19.dat', '/tmp/5118180.1.waterswap.q/analyse_freenrg_mbar_28150_1/simfile_20.dat', '/tmp/5118180.1.waterswap.q/analyse_freenrg_mbar_28150_1/simfile_21.dat', '/tmp/5118180.1.waterswap.q/analyse_freenrg_mbar_28150_1/simfile_22.dat', '/tmp/5118180.1.waterswap.q/analyse_freenrg_mbar_28150_1/simfile_23.dat']
#Overlap matrix
0.6319 0.2902 0.0711 0.0066 0.0001 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.2902 0.3981 0.2505 0.0579 0.0032 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0711 0.2505 0.3955 0.2425 0.0388 0.0015 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0066 0.0579 0.2425 0.4321 0.2275 0.0315 0.0018 0.0001 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0001 0.0032 0.0388 0.2275 0.4474 0.2340 0.0450 0.0039 0.0001 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0000 0.0000 0.0015 0.0315 0.2340 0.4224 0.2480 0.0575 0.0050 0.0002 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0000 0.0000 0.0000 0.0018 0.0450 0.2480 0.4016 0.2429 0.0551 0.0053 0.0003 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0000 0.0000 0.0000 0.0001 0.0039 0.0575 0.2429 0.3911 0.2389 0.0585 0.0068 0.0004 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0000 0.0000 0.0000 0.0000 0.0001 0.0050 0.0551 0.2389 0.3850 0.2384 0.0670 0.0096 0.0007 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0000 0.0000 0.0000 0.0000 0.0000 0.0002 0.0053 0.0585 0.2384 0.3674 0.2425 0.0749 0.0115 0.0012 0.0002 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0003 0.0068 0.0670 0.2425 0.3565 0.2378 0.0749 0.0129 0.0014 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0004 0.0096 0.0749 0.2378 0.3521 0.2421 0.0760 0.0069 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0007 0.0115 0.0749 0.2421 0.3816 0.2596 0.0296 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0012 0.0129 0.0760 0.2596 0.4881 0.1621 0.0001 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0002 0.0014 0.0069 0.0296 0.1621 0.7769 0.0229 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0001 0.0229 0.9681 0.0089 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0089 0.9186 0.0724 0.0001 0.0000 0.0000 0.0000 0.0000 0.0000
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0724 0.8426 0.0849 0.0001 0.0000 0.0000 0.0000 0.0000
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0001 0.0849 0.8232 0.0916 0.0002 0.0000 0.0000 0.0000
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0001 0.0916 0.8021 0.1056 0.0006 0.0000 0.0000
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0002 0.1056 0.7654 0.1274 0.0013 0.0000
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0006 0.1274 0.7241 0.1452 0.0028
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0013 0.1452 0.6781 0.1753
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0028 0.1753 0.8219
#DG from neighbouring lambda in kcal/mol
0.0000 0.0435 -1.3710 0.0062
0.0435 0.0870 -1.7716 0.0060
0.0870 0.1304 -2.3466 0.0068
0.1304 0.1739 -3.2903 0.0080
0.1739 0.2174 -4.5026 0.0076
0.2174 0.2609 -5.5956 0.0065
0.2609 0.3043 -6.6008 0.0064
0.3043 0.3478 -7.7326 0.0064
0.3478 0.3913 -8.8519 0.0061
0.3913 0.4348 -9.8067 0.0056
0.4348 0.4783 -10.3769 0.0054
0.4783 0.5217 -10.0797 0.0054
0.5217 0.5652 -7.9171 0.0060
0.5652 0.6087 -2.6220 0.0119
0.6087 0.6522 2.3311 0.0438
0.6522 0.6957 1.6540 0.0712
0.6957 0.7391 -1.9206 0.0233
0.7391 0.7826 -2.0067 0.0212
0.7826 0.8261 -2.3439 0.0202
0.8261 0.8696 -2.8786 0.0185
0.8696 0.9130 -3.4644 0.0163
0.9130 0.9565 -4.0079 0.0147
0.9565 1.0000 -4.4991 0.0129
#PMF from MBAR in kcal/mol
0.0000 0.0000 0.0000
0.0435 -1.3710 0.0062
0.0870 -3.1426 0.0107
0.1304 -5.4893 0.0144
0.1739 -8.7796 0.0181
0.2174 -13.2822 0.0212
0.2609 -18.8778 0.0233
0.3043 -25.4786 0.0251
0.3478 -33.2112 0.0269
0.3913 -42.0631 0.0284
0.4348 -51.8698 0.0297
0.4783 -62.2467 0.0308
0.5217 -72.3264 0.0319
0.5652 -80.2434 0.0331
0.6087 -82.8654 0.0358
0.6522 -80.5343 0.0574
0.6957 -78.8803 0.0919
0.7391 -80.8009 0.0953
0.7826 -82.8076 0.0981
0.8261 -85.1514 0.1006
0.8696 -88.0301 0.1028
0.9130 -91.4945 0.1045
0.9565 -95.5023 0.1059
1.0000 -100.0015 0.1071
#TI average gradients and standard deviation in kcal/mol
0.0000 -31.9185 18.8227
0.0435 -35.6049 17.5750
0.0870 -46.7386 19.5371
0.1304 -62.8378 21.3512
0.1739 -89.4690 22.7136
0.2174 -117.0304 20.6321
0.2609 -140.1946 19.0460
0.3043 -165.0718 20.1661
0.3478 -189.8172 18.6581
0.3913 -216.5602 18.0090
0.4348 -233.5927 17.5662
0.4783 -239.4763 17.4909
0.5217 -217.2126 17.1358
0.5652 -134.0460 21.6827
0.6087 17.9125 47.2673
0.6522 65.5985 63.0007
0.6957 -33.3782 60.4736
0.7391 -45.8971 44.6526
0.7826 -48.1521 44.4139
0.8261 -59.0380 41.8774
0.8696 -73.2627 38.9714
0.9130 -85.9495 35.5515
0.9565 -98.8901 33.3150
1.0000 -108.4666 31.4353
#PMF from TI in kcal/mol
0.0000 0.0000
0.0435 -1.4686
0.0870 -3.2596
0.1304 -5.6374
0.1739 -8.9501
0.2174 -13.4414
0.2609 -19.0361
0.3043 -25.6604
0.3478 -33.3792
0.3913 -42.2179
0.4348 -52.0087
0.4783 -62.2980
0.5217 -72.2081
0.5652 -79.8480
0.6087 -82.3739
0.6522 -80.5575
0.6957 -79.8568
0.7391 -81.5770
0.7826 -83.6226
0.8261 -85.9540
0.8696 -88.8315
0.9130 -92.2864
0.9565 -96.3067
1.0000 -100.8167
#MBAR free energy difference in kcal/mol: 
-100.001482, 0.107078  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION
#TI free energy difference in kcal/mol: 
-100.816707  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION 
