# Analysing data contained in file(s) ['/tmp/5114246.1.all.q/analyse_freenrg_mbar_30762_1/simfile_0.dat', '/tmp/5114246.1.all.q/analyse_freenrg_mbar_30762_1/simfile_1.dat', '/tmp/5114246.1.all.q/analyse_freenrg_mbar_30762_1/simfile_2.dat', '/tmp/5114246.1.all.q/analyse_freenrg_mbar_30762_1/simfile_3.dat', '/tmp/5114246.1.all.q/analyse_freenrg_mbar_30762_1/simfile_4.dat', '/tmp/5114246.1.all.q/analyse_freenrg_mbar_30762_1/simfile_5.dat', '/tmp/5114246.1.all.q/analyse_freenrg_mbar_30762_1/simfile_6.dat', '/tmp/5114246.1.all.q/analyse_freenrg_mbar_30762_1/simfile_7.dat', '/tmp/5114246.1.all.q/analyse_freenrg_mbar_30762_1/simfile_8.dat']
#Overlap matrix
0.6764 0.2742 0.0464 0.0028 0.0001 0.0000 0.0000 0.0000 0.0000
0.2742 0.4388 0.2382 0.0444 0.0043 0.0001 0.0000 0.0000 0.0000
0.0464 0.2382 0.4201 0.2483 0.0442 0.0027 0.0001 0.0000 0.0000
0.0028 0.0444 0.2483 0.5044 0.1805 0.0181 0.0014 0.0000 0.0000
0.0001 0.0043 0.0442 0.1805 0.5472 0.2025 0.0209 0.0003 0.0000
0.0000 0.0001 0.0027 0.0181 0.2025 0.5932 0.1804 0.0029 0.0000
0.0000 0.0000 0.0001 0.0014 0.0209 0.1804 0.7059 0.0909 0.0004
0.0000 0.0000 0.0000 0.0000 0.0003 0.0029 0.0909 0.8354 0.0704
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0004 0.0704 0.9292
#DG from neighbouring lambda in kcal/mol
0.0000 0.1250 -15.4219 0.0073
0.1250 0.2500 -15.7980 0.0072
0.2500 0.3750 -16.0876 0.0069
0.3750 0.5000 -15.5704 0.0099
0.5000 0.6250 -15.7023 0.0099
0.6250 0.7500 -15.0931 0.0116
0.7500 0.8750 -14.2862 0.0199
0.8750 1.0000 -12.5893 0.0237
#PMF from MBAR in kcal/mol
0.0000 0.0000 0.0000
0.1250 -15.4219 0.0073
0.2500 -31.2199 0.0124
0.3750 -47.3075 0.0160
0.5000 -62.8779 0.0198
0.6250 -78.5802 0.0235
0.7500 -93.6733 0.0271
0.8750 -107.9595 0.0348
1.0000 -120.5488 0.0431
#TI average gradients and standard deviation in kcal/mol
0.0000 -127.6251 8.0097
0.1250 -121.6132 7.3409
0.2500 -127.6836 7.5238
0.3750 -127.2854 8.0396
0.5000 -126.5799 10.0123
0.6250 -123.6886 12.3072
0.7500 -115.1341 14.9416
0.8750 -111.5840 15.3543
1.0000 -86.9536 21.9702
#PMF from TI in kcal/mol
0.0000 0.0000
0.1250 -15.5774
0.2500 -31.1584
0.3750 -47.0940
0.5000 -62.9606
0.6250 -78.6024
0.7500 -93.5288
0.8750 -107.6987
1.0000 -120.1073
#MBAR free energy difference in kcal/mol: 
-120.548766, 0.043087  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION
#TI free energy difference in kcal/mol: 
-120.107260  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION 
