# Analysing data contained in file(s) ['/tmp/7.1.all.q/analyse_freenrg_mbar_5454_1/simfile_0.dat', '/tmp/7.1.all.q/analyse_freenrg_mbar_5454_1/simfile_1.dat', '/tmp/7.1.all.q/analyse_freenrg_mbar_5454_1/simfile_2.dat', '/tmp/7.1.all.q/analyse_freenrg_mbar_5454_1/simfile_3.dat', '/tmp/7.1.all.q/analyse_freenrg_mbar_5454_1/simfile_4.dat', '/tmp/7.1.all.q/analyse_freenrg_mbar_5454_1/simfile_5.dat', '/tmp/7.1.all.q/analyse_freenrg_mbar_5454_1/simfile_6.dat', '/tmp/7.1.all.q/analyse_freenrg_mbar_5454_1/simfile_7.dat', '/tmp/7.1.all.q/analyse_freenrg_mbar_5454_1/simfile_8.dat', '/tmp/7.1.all.q/analyse_freenrg_mbar_5454_1/simfile_9.dat', '/tmp/7.1.all.q/analyse_freenrg_mbar_5454_1/simfile_10.dat', '/tmp/7.1.all.q/analyse_freenrg_mbar_5454_1/simfile_11.dat', '/tmp/7.1.all.q/analyse_freenrg_mbar_5454_1/simfile_12.dat', '/tmp/7.1.all.q/analyse_freenrg_mbar_5454_1/simfile_13.dat']
#Overlap matrix
0.8055 0.1840 0.0102 0.0003 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.1840 0.5820 0.2105 0.0223 0.0011 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0102 0.2105 0.5061 0.2352 0.0357 0.0023 0.0001 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0003 0.0223 0.2352 0.4590 0.2356 0.0438 0.0038 0.0001 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0000 0.0011 0.0357 0.2356 0.4226 0.2439 0.0561 0.0050 0.0001 0.0000 0.0000 0.0000 0.0000 0.0000
0.0000 0.0000 0.0023 0.0438 0.2439 0.4034 0.2463 0.0559 0.0043 0.0001 0.0000 0.0000 0.0000 0.0000
0.0000 0.0000 0.0001 0.0038 0.0561 0.2463 0.3988 0.2409 0.0503 0.0037 0.0001 0.0000 0.0000 0.0000
0.0000 0.0000 0.0000 0.0001 0.0050 0.0559 0.2409 0.4046 0.2398 0.0497 0.0039 0.0001 0.0000 0.0000
0.0000 0.0000 0.0000 0.0000 0.0001 0.0043 0.0503 0.2398 0.4072 0.2417 0.0525 0.0039 0.0001 0.0000
0.0000 0.0000 0.0000 0.0000 0.0000 0.0001 0.0037 0.0497 0.2417 0.4068 0.2447 0.0501 0.0031 0.0001
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0001 0.0039 0.0525 0.2447 0.4118 0.2415 0.0433 0.0023
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0001 0.0039 0.0501 0.2415 0.4272 0.2378 0.0394
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0001 0.0031 0.0433 0.2378 0.4506 0.2651
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0001 0.0023 0.0394 0.2651 0.6931
#DG from neighbouring lambda in kcal/mol
0.0000 0.0769 -4.2636 0.0121
0.0769 0.1538 -3.2892 0.0099
0.1538 0.2308 -2.7507 0.0082
0.2308 0.3077 -2.4797 0.0075
0.3077 0.3846 -2.3900 0.0067
0.3846 0.4615 -2.3197 0.0063
0.4615 0.5385 -2.3235 0.0066
0.5385 0.6154 -2.3969 0.0068
0.6154 0.6923 -2.4707 0.0067
0.6923 0.7692 -2.4709 0.0066
0.7692 0.8462 -2.4389 0.0070
0.8462 0.9231 -2.4044 0.0074
0.9231 1.0000 -2.3200 0.0078
#PMF from MBAR in kcal/mol
0.0000 0.0000 0.0000
0.0769 -4.2636 0.0121
0.1538 -7.5528 0.0178
0.2308 -10.3035 0.0211
0.3077 -12.7832 0.0236
0.3846 -15.1732 0.0256
0.4615 -17.4929 0.0273
0.5385 -19.8164 0.0289
0.6154 -22.2132 0.0305
0.6923 -24.6839 0.0321
0.7692 -27.1548 0.0335
0.8462 -29.5936 0.0350
0.9231 -31.9980 0.0365
1.0000 -34.3180 0.0381
#TI average gradients and standard deviation in kcal/mol
0.0000 -63.0660 20.5215
0.0769 -45.0009 15.7590
0.1538 -40.5732 14.3155
0.2308 -33.8802 12.5649
0.3077 -30.4455 12.0775
0.3846 -29.0421 11.1407
0.4615 -29.3037 11.2893
0.5385 -30.4767 11.2188
0.6154 -31.7965 11.7198
0.6923 -32.7821 11.2986
0.7692 -31.4304 11.9807
0.8462 -31.3299 12.2010
0.9231 -31.6505 12.4910
1.0000 -24.5104 12.8040
#PMF from TI in kcal/mol
0.0000 0.0000
0.0769 -4.1552
0.1538 -7.4455
0.2308 -10.3120
0.3077 -12.7853
0.3846 -15.0726
0.4615 -17.3160
0.5385 -19.6175
0.6154 -22.0119
0.6923 -24.4950
0.7692 -26.9639
0.8462 -29.3802
0.9231 -31.8018
1.0000 -33.9612
#MBAR free energy difference in kcal/mol: 
-34.318028, 0.038058  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION
#TI free energy difference in kcal/mol: 
-33.961189  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION 
