# Analysing data contained in file(s) ['/tmp/2.1.all.q/analyse_freenrg_mbar_5446_1/simfile_0.dat', '/tmp/2.1.all.q/analyse_freenrg_mbar_5446_1/simfile_1.dat', '/tmp/2.1.all.q/analyse_freenrg_mbar_5446_1/simfile_2.dat', '/tmp/2.1.all.q/analyse_freenrg_mbar_5446_1/simfile_3.dat', '/tmp/2.1.all.q/analyse_freenrg_mbar_5446_1/simfile_4.dat', '/tmp/2.1.all.q/analyse_freenrg_mbar_5446_1/simfile_5.dat', '/tmp/2.1.all.q/analyse_freenrg_mbar_5446_1/simfile_6.dat', '/tmp/2.1.all.q/analyse_freenrg_mbar_5446_1/simfile_7.dat', '/tmp/2.1.all.q/analyse_freenrg_mbar_5446_1/simfile_8.dat']
#Overlap matrix
0.8528 0.1457 0.0015 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.1457 0.7003 0.1521 0.0019 0.0000 0.0000 0.0000 0.0000 0.0000
0.0015 0.1521 0.6849 0.1587 0.0027 0.0000 0.0000 0.0000 0.0000
0.0000 0.0019 0.1587 0.6625 0.1737 0.0031 0.0000 0.0000 0.0000
0.0000 0.0000 0.0027 0.1737 0.6595 0.1607 0.0034 0.0000 0.0000
0.0000 0.0000 0.0000 0.0031 0.1607 0.6582 0.1747 0.0033 0.0000
0.0000 0.0000 0.0000 0.0000 0.0034 0.1747 0.6705 0.1503 0.0012
0.0000 0.0000 0.0000 0.0000 0.0000 0.0033 0.1503 0.7383 0.1081
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0012 0.1081 0.8907
#DG from neighbouring lambda in kcal/mol
0.0000 0.1250 7.5452 0.0149
0.1250 0.2500 7.3879 0.0143
0.2500 0.3750 7.0494 0.0138
0.3750 0.5000 6.7817 0.0128
0.5000 0.6250 6.5182 0.0136
0.6250 0.7500 6.4606 0.0127
0.7500 0.8750 6.9013 0.0144
0.8750 1.0000 7.5594 0.0182
#PMF from MBAR in kcal/mol
0.0000 0.0000 0.0000
0.1250 7.5452 0.0149
0.2500 14.9330 0.0226
0.3750 21.9824 0.0281
0.5000 28.7641 0.0322
0.6250 35.2824 0.0361
0.7500 41.7430 0.0393
0.8750 48.6443 0.0428
1.0000 56.2037 0.0474
#TI average gradients and standard deviation in kcal/mol
0.0000 59.1203 12.2068
0.1250 61.9946 12.5083
0.2500 58.9544 12.4923
0.3750 54.9369 12.0607
0.5000 53.7618 11.4319
0.6250 50.8330 11.3919
0.7500 53.1688 12.3585
0.8750 58.0197 13.1491
1.0000 62.5915 15.0574
#PMF from TI in kcal/mol
0.0000 0.0000
0.1250 7.5697
0.2500 15.1290
0.3750 22.2472
0.5000 29.0409
0.6250 35.5781
0.7500 42.0782
0.8750 49.0274
1.0000 56.5656
#MBAR free energy difference in kcal/mol: 
56.203697, 0.047443  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION
#TI free energy difference in kcal/mol: 
56.565645  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION 
