# Analysing data contained in file(s) ['/tmp/5118128.1.waterswap.q/analyse_freenrg_mbar_22775_1/simfile_0.dat', '/tmp/5118128.1.waterswap.q/analyse_freenrg_mbar_22775_1/simfile_1.dat', '/tmp/5118128.1.waterswap.q/analyse_freenrg_mbar_22775_1/simfile_2.dat', '/tmp/5118128.1.waterswap.q/analyse_freenrg_mbar_22775_1/simfile_3.dat', '/tmp/5118128.1.waterswap.q/analyse_freenrg_mbar_22775_1/simfile_4.dat', '/tmp/5118128.1.waterswap.q/analyse_freenrg_mbar_22775_1/simfile_5.dat', '/tmp/5118128.1.waterswap.q/analyse_freenrg_mbar_22775_1/simfile_6.dat', '/tmp/5118128.1.waterswap.q/analyse_freenrg_mbar_22775_1/simfile_7.dat', '/tmp/5118128.1.waterswap.q/analyse_freenrg_mbar_22775_1/simfile_8.dat', '/tmp/5118128.1.waterswap.q/analyse_freenrg_mbar_22775_1/simfile_9.dat', '/tmp/5118128.1.waterswap.q/analyse_freenrg_mbar_22775_1/simfile_10.dat', '/tmp/5118128.1.waterswap.q/analyse_freenrg_mbar_22775_1/simfile_11.dat', '/tmp/5118128.1.waterswap.q/analyse_freenrg_mbar_22775_1/simfile_12.dat', '/tmp/5118128.1.waterswap.q/analyse_freenrg_mbar_22775_1/simfile_13.dat', '/tmp/5118128.1.waterswap.q/analyse_freenrg_mbar_22775_1/simfile_14.dat', '/tmp/5118128.1.waterswap.q/analyse_freenrg_mbar_22775_1/simfile_15.dat', '/tmp/5118128.1.waterswap.q/analyse_freenrg_mbar_22775_1/simfile_16.dat', '/tmp/5118128.1.waterswap.q/analyse_freenrg_mbar_22775_1/simfile_17.dat', '/tmp/5118128.1.waterswap.q/analyse_freenrg_mbar_22775_1/simfile_18.dat']
#Overlap matrix
0.8001 0.1939 0.0060 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.1939 0.6397 0.1634 0.0029 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0060 0.1634 0.6865 0.1424 0.0017 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0000 0.0029 0.1424 0.7209 0.1323 0.0014 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0000 0.0000 0.0017 0.1323 0.7357 0.1279 0.0024 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0000 0.0000 0.0000 0.0014 0.1279 0.7063 0.1642 0.0000 0.0000 0.0000 0.0000 0.0000 0.0001 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0000 0.0000 0.0000 0.0000 0.0024 0.1642 0.8169 0.0122 0.0007 0.0004 0.0006 0.0011 0.0011 0.0003 0.0000 0.0000 0.0000 0.0000 0.0000
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0122 0.6199 0.2309 0.0884 0.0359 0.0108 0.0017 0.0001 0.0000 0.0000 0.0000 0.0000 0.0000
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0007 0.2309 0.3785 0.2479 0.1069 0.0301 0.0047 0.0003 0.0000 0.0000 0.0000 0.0000 0.0000
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0004 0.0884 0.2479 0.3135 0.2268 0.0979 0.0229 0.0022 0.0001 0.0000 0.0000 0.0000 0.0000
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0006 0.0359 0.1069 0.2268 0.2964 0.2265 0.0916 0.0148 0.0006 0.0000 0.0000 0.0000 0.0000
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0011 0.0108 0.0301 0.0979 0.2265 0.3165 0.2378 0.0731 0.0060 0.0002 0.0000 0.0000 0.0000
0.0000 0.0000 0.0000 0.0000 0.0000 0.0001 0.0011 0.0017 0.0047 0.0229 0.0916 0.2378 0.3549 0.2353 0.0460 0.0036 0.0002 0.0000 0.0000
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0003 0.0001 0.0003 0.0022 0.0148 0.0731 0.2353 0.3919 0.2207 0.0516 0.0084 0.0011 0.0001
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0001 0.0006 0.0060 0.0460 0.2207 0.3775 0.2359 0.0862 0.0227 0.0044
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0002 0.0036 0.0516 0.2359 0.3281 0.2340 0.1102 0.0364
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0002 0.0084 0.0862 0.2340 0.2988 0.2395 0.1329
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0011 0.0227 0.1102 0.2395 0.3215 0.3051
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0001 0.0044 0.0364 0.1329 0.3051 0.5211
#DG from neighbouring lambda in kcal/mol
0.0000 0.0556 -2.4256 0.0118
0.0556 0.1111 -2.5229 0.0133
0.1111 0.1667 -2.6971 0.0149
0.1667 0.2222 -2.7299 0.0158
0.2222 0.2778 -2.5218 0.0161
0.2778 0.3333 -1.7757 0.0136
0.3333 0.3889 -5.0654 0.0519
0.3889 0.4444 -0.3903 0.0068
0.4444 0.5000 3.1772 0.0042
0.5000 0.5556 4.1228 0.0041
0.5556 0.6111 3.8904 0.0044
0.6111 0.6667 3.2554 0.0049
0.6667 0.7222 2.3844 0.0062
0.7222 0.7778 1.2996 0.0072
0.7778 0.8333 0.4578 0.0056
0.8333 0.8889 0.0864 0.0043
0.8889 0.9444 -0.0500 0.0038
0.9444 1.0000 -0.0873 0.0041
#PMF from MBAR in kcal/mol
0.0000 0.0000 0.0000
0.0556 -2.4256 0.0118
0.1111 -4.9485 0.0198
0.1667 -7.6456 0.0263
0.2222 -10.3754 0.0320
0.2778 -12.8972 0.0370
0.3333 -14.6729 0.0405
0.3889 -19.7383 0.0665
0.4444 -20.1287 0.0671
0.5000 -16.9515 0.0672
0.5556 -12.8287 0.0674
0.6111 -8.9382 0.0676
0.6667 -5.6828 0.0679
0.7222 -3.2984 0.0685
0.7778 -1.9988 0.0693
0.8333 -1.5409 0.0699
0.8889 -1.4546 0.0702
0.9444 -1.5046 0.0706
1.0000 -1.5918 0.0709
#TI average gradients and standard deviation in kcal/mol
0.0000 -43.0243 23.2067
0.0556 -44.1160 25.1609
0.1111 -47.1537 27.2142
0.1667 -49.1227 28.4191
0.2222 -47.7365 28.8259
0.2778 -41.1560 28.2973
0.3333 -25.0258 38.6824
0.3889 -61.0331 24.6933
0.4444 35.4411 12.9163
0.5000 71.0746 11.0879
0.5556 74.1375 11.8531
0.6111 65.5857 12.1487
0.6667 51.7414 13.4564
0.7222 32.9622 16.2122
0.7778 14.4337 15.3314
0.8333 4.0863 12.5992
0.8889 -0.5316 10.6281
0.9444 -1.6658 10.2103
1.0000 1.9719 10.4673
#PMF from TI in kcal/mol
0.0000 0.0000
0.0556 -2.4225
0.1111 -4.9552
0.1667 -7.6317
0.2222 -10.3196
0.2778 -12.7908
0.3333 -14.6273
0.3889 -17.0198
0.4444 -17.7299
0.5000 -14.7688
0.5556 -10.7319
0.6111 -6.8546
0.6667 -3.5929
0.7222 -1.2424
0.7778 0.0752
0.8333 0.5892
0.8889 0.6880
0.9444 0.6270
1.0000 0.6355
#MBAR free energy difference in kcal/mol: 
-1.591832, 0.070873  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION
#TI free energy difference in kcal/mol: 
0.635536  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION 
