# Analysing data contained in file(s) ['/tmp/1093.1.all.q/analyse_freenrg_mbar_17244_1/simfile_0.dat', '/tmp/1093.1.all.q/analyse_freenrg_mbar_17244_1/simfile_1.dat', '/tmp/1093.1.all.q/analyse_freenrg_mbar_17244_1/simfile_2.dat', '/tmp/1093.1.all.q/analyse_freenrg_mbar_17244_1/simfile_3.dat', '/tmp/1093.1.all.q/analyse_freenrg_mbar_17244_1/simfile_4.dat', '/tmp/1093.1.all.q/analyse_freenrg_mbar_17244_1/simfile_5.dat', '/tmp/1093.1.all.q/analyse_freenrg_mbar_17244_1/simfile_6.dat', '/tmp/1093.1.all.q/analyse_freenrg_mbar_17244_1/simfile_7.dat', '/tmp/1093.1.all.q/analyse_freenrg_mbar_17244_1/simfile_8.dat', '/tmp/1093.1.all.q/analyse_freenrg_mbar_17244_1/simfile_9.dat', '/tmp/1093.1.all.q/analyse_freenrg_mbar_17244_1/simfile_10.dat', '/tmp/1093.1.all.q/analyse_freenrg_mbar_17244_1/simfile_11.dat', '/tmp/1093.1.all.q/analyse_freenrg_mbar_17244_1/simfile_12.dat', '/tmp/1093.1.all.q/analyse_freenrg_mbar_17244_1/simfile_13.dat']
#Overlap matrix
0.8234 0.1708 0.0056 0.0001 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.1708 0.6732 0.1519 0.0036 0.0001 0.0000 0.0001 0.0001 0.0001 0.0000 0.0000 0.0000 0.0000 0.0000
0.0056 0.1519 0.7023 0.1315 0.0044 0.0008 0.0012 0.0017 0.0005 0.0000 0.0000 0.0000 0.0000 0.0000
0.0001 0.0036 0.1315 0.6689 0.1454 0.0220 0.0152 0.0111 0.0020 0.0001 0.0000 0.0000 0.0000 0.0000
0.0000 0.0001 0.0044 0.1454 0.4960 0.2142 0.0978 0.0373 0.0045 0.0002 0.0000 0.0000 0.0000 0.0000
0.0000 0.0000 0.0008 0.0220 0.2142 0.3906 0.2651 0.0951 0.0115 0.0007 0.0000 0.0000 0.0000 0.0000
0.0000 0.0001 0.0012 0.0152 0.0978 0.2651 0.3433 0.2213 0.0490 0.0060 0.0008 0.0001 0.0000 0.0000
0.0000 0.0001 0.0017 0.0111 0.0373 0.0951 0.2213 0.3435 0.2012 0.0635 0.0184 0.0052 0.0014 0.0003
0.0000 0.0001 0.0005 0.0020 0.0045 0.0115 0.0490 0.2012 0.3214 0.2236 0.1142 0.0487 0.0178 0.0056
0.0000 0.0000 0.0000 0.0001 0.0002 0.0007 0.0060 0.0635 0.2236 0.2729 0.2139 0.1295 0.0635 0.0260
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0008 0.0184 0.1142 0.2139 0.2424 0.2047 0.1343 0.0713
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0001 0.0052 0.0487 0.1295 0.2047 0.2407 0.2171 0.1540
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0014 0.0178 0.0635 0.1343 0.2171 0.2801 0.2860
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0003 0.0056 0.0260 0.0713 0.1540 0.2860 0.4568
#DG from neighbouring lambda in kcal/mol
0.0000 0.0769 18.0782 0.0130
0.0769 0.1538 16.4911 0.0139
0.1538 0.2308 14.8822 0.0151
0.2308 0.3077 13.8320 0.0119
0.3077 0.3846 13.9039 0.0064
0.3846 0.4615 13.8786 0.0040
0.4615 0.5385 12.5697 0.0054
0.5385 0.6154 10.3912 0.0068
0.6154 0.6923 8.5121 0.0044
0.6923 0.7692 7.1599 0.0030
0.7692 0.8462 6.0291 0.0027
0.8462 0.9231 4.9914 0.0028
0.9231 1.0000 4.0464 0.0033
#PMF from MBAR in kcal/mol
0.0000 0.0000 0.0000
0.0769 18.0782 0.0130
0.1538 34.5693 0.0209
0.2308 49.4515 0.0272
0.3077 63.2835 0.0308
0.3846 77.1874 0.0320
0.4615 91.0660 0.0323
0.5385 103.6357 0.0329
0.6154 114.0269 0.0343
0.6923 122.5389 0.0352
0.7692 129.6989 0.0356
0.8462 135.7279 0.0360
0.9231 140.7194 0.0364
1.0000 144.7658 0.0368
#TI average gradients and standard deviation in kcal/mol
0.0000 245.0750 18.3187
0.0769 224.8312 19.3538
0.1538 203.7512 20.3905
0.2308 184.0457 21.3125
0.3077 178.8941 16.2488
0.3846 182.7174 8.9948
0.4615 174.6188 8.4491
0.5385 149.7130 11.2240
0.6154 121.3508 9.9234
0.6923 101.3585 6.8610
0.7692 85.5489 5.9083
0.8462 71.2037 5.8337
0.9231 58.8677 6.0738
1.0000 47.8980 6.7738
#PMF from TI in kcal/mol
0.0000 0.0000
0.0769 18.0679
0.1538 34.5469
0.2308 49.4771
0.3077 63.4321
0.3846 77.3361
0.4615 91.0756
0.5385 103.5624
0.6154 113.9848
0.6923 122.5480
0.7692 129.7346
0.8462 135.7696
0.9231 140.7708
1.0000 144.8759
#MBAR free energy difference in kcal/mol: 
144.765798, 0.036781  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION
#TI free energy difference in kcal/mol: 
144.875939  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION 
