# Analysing data contained in file(s) ['/tmp/analyse_freenrg_mbar_23866_1/simfile_0.dat', '/tmp/analyse_freenrg_mbar_23866_1/simfile_1.dat', '/tmp/analyse_freenrg_mbar_23866_1/simfile_2.dat', '/tmp/analyse_freenrg_mbar_23866_1/simfile_3.dat', '/tmp/analyse_freenrg_mbar_23866_1/simfile_4.dat', '/tmp/analyse_freenrg_mbar_23866_1/simfile_5.dat', '/tmp/analyse_freenrg_mbar_23866_1/simfile_6.dat', '/tmp/analyse_freenrg_mbar_23866_1/simfile_7.dat', '/tmp/analyse_freenrg_mbar_23866_1/simfile_8.dat', '/tmp/analyse_freenrg_mbar_23866_1/simfile_9.dat', '/tmp/analyse_freenrg_mbar_23866_1/simfile_10.dat', '/tmp/analyse_freenrg_mbar_23866_1/simfile_11.dat', '/tmp/analyse_freenrg_mbar_23866_1/simfile_12.dat', '/tmp/analyse_freenrg_mbar_23866_1/simfile_13.dat']
#Overlap matrix
0.8124 0.1826 0.0050 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.1826 0.6230 0.1898 0.0046 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0050 0.1898 0.6211 0.1784 0.0056 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0000 0.0046 0.1784 0.6137 0.1967 0.0065 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0000 0.0000 0.0056 0.1967 0.5996 0.1903 0.0077 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0000 0.0000 0.0000 0.0065 0.1903 0.5906 0.2048 0.0077 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0000 0.0000 0.0000 0.0000 0.0077 0.2048 0.5855 0.1937 0.0083 0.0001 0.0000 0.0000 0.0000 0.0000
0.0000 0.0000 0.0000 0.0000 0.0000 0.0077 0.1937 0.5846 0.2045 0.0094 0.0001 0.0000 0.0000 0.0000
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0083 0.2045 0.5820 0.1979 0.0073 0.0000 0.0000 0.0000
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0001 0.0094 0.1979 0.6001 0.1869 0.0057 0.0000 0.0000
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0001 0.0073 0.1869 0.6223 0.1797 0.0037 0.0000
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0057 0.1797 0.6556 0.1576 0.0015
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0037 0.1576 0.7118 0.1269
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0015 0.1269 0.8716
#DG from neighbouring lambda in kcal/mol
0.0000 0.0769 10.4117 0.0124
0.0769 0.1538 10.2793 0.0118
0.1538 0.2308 9.9350 0.0124
0.2308 0.3077 9.5825 0.0114
0.3077 0.3846 9.2510 0.0116
0.3846 0.4615 8.9656 0.0108
0.4615 0.5385 8.6791 0.0113
0.5385 0.6154 8.4431 0.0108
0.6154 0.6923 8.3633 0.0111
0.6923 0.7692 8.2697 0.0118
0.7692 0.8462 8.3229 0.0123
0.8462 0.9231 8.5976 0.0138
0.9231 1.0000 9.1486 0.0163
#PMF from MBAR in kcal/mol
0.0000 0.0000 0.0000
0.0769 10.4117 0.0124
0.1538 20.6910 0.0193
0.2308 30.6261 0.0246
0.3077 40.2085 0.0285
0.3846 49.4595 0.0321
0.4615 58.4251 0.0350
0.5385 67.1042 0.0378
0.6154 75.5473 0.0402
0.6923 83.9106 0.0426
0.7692 92.1803 0.0451
0.8462 100.5032 0.0476
0.9231 109.1008 0.0504
1.0000 118.2494 0.0538
#TI average gradients and standard deviation in kcal/mol
0.0000 131.6657 17.0420
0.0769 135.5937 17.6784
0.1538 130.7932 18.2986
0.2308 124.9281 17.5165
0.3077 124.6159 16.9623
0.3846 118.7789 16.7972
0.4615 115.5015 17.8696
0.5385 111.2180 16.8609
0.6154 108.7091 16.1938
0.6923 108.6171 16.7365
0.7692 107.1762 17.2314
0.8462 109.8642 17.8415
0.9231 113.6905 19.5538
1.0000 124.0238 22.5503
#PMF from TI in kcal/mol
0.0000 0.0000
0.0769 10.2761
0.1538 20.5187
0.2308 30.3640
0.3077 39.9589
0.3846 49.3175
0.4615 58.3255
0.5385 67.0542
0.6154 75.5104
0.6923 83.8666
0.7692 92.1639
0.8462 100.5199
0.9231 109.1156
1.0000 118.2557
#MBAR free energy difference in kcal/mol: 
118.249434, 0.053750  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION
#TI free energy difference in kcal/mol: 
118.255733  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION 
