# Analysing data contained in file(s) ['/tmp/analyse_freenrg_mbar_23864_1/simfile_0.dat', '/tmp/analyse_freenrg_mbar_23864_1/simfile_1.dat', '/tmp/analyse_freenrg_mbar_23864_1/simfile_2.dat', '/tmp/analyse_freenrg_mbar_23864_1/simfile_3.dat', '/tmp/analyse_freenrg_mbar_23864_1/simfile_4.dat', '/tmp/analyse_freenrg_mbar_23864_1/simfile_5.dat', '/tmp/analyse_freenrg_mbar_23864_1/simfile_6.dat', '/tmp/analyse_freenrg_mbar_23864_1/simfile_7.dat', '/tmp/analyse_freenrg_mbar_23864_1/simfile_8.dat', '/tmp/analyse_freenrg_mbar_23864_1/simfile_9.dat', '/tmp/analyse_freenrg_mbar_23864_1/simfile_10.dat', '/tmp/analyse_freenrg_mbar_23864_1/simfile_11.dat', '/tmp/analyse_freenrg_mbar_23864_1/simfile_12.dat', '/tmp/analyse_freenrg_mbar_23864_1/simfile_13.dat']
#Overlap matrix
0.8522 0.1448 0.0029 0.0001 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.1448 0.7154 0.1354 0.0040 0.0001 0.0000 0.0000 0.0001 0.0001 0.0000 0.0000 0.0000 0.0000 0.0000
0.0029 0.1354 0.7040 0.1535 0.0021 0.0002 0.0003 0.0010 0.0006 0.0001 0.0000 0.0000 0.0000 0.0000
0.0001 0.0040 0.1535 0.7314 0.0871 0.0059 0.0052 0.0087 0.0038 0.0003 0.0000 0.0000 0.0000 0.0000
0.0000 0.0001 0.0021 0.0871 0.6137 0.1705 0.0723 0.0442 0.0094 0.0005 0.0000 0.0000 0.0000 0.0000
0.0000 0.0000 0.0002 0.0059 0.1705 0.4310 0.2694 0.1061 0.0160 0.0008 0.0000 0.0000 0.0000 0.0000
0.0000 0.0000 0.0003 0.0052 0.0723 0.2694 0.3574 0.2363 0.0543 0.0044 0.0004 0.0000 0.0000 0.0000
0.0000 0.0001 0.0010 0.0087 0.0442 0.1061 0.2363 0.3539 0.1936 0.0432 0.0098 0.0024 0.0005 0.0001
0.0000 0.0001 0.0006 0.0038 0.0094 0.0160 0.0543 0.1936 0.3378 0.2213 0.1049 0.0414 0.0133 0.0035
0.0000 0.0000 0.0001 0.0003 0.0005 0.0008 0.0044 0.0432 0.2213 0.2950 0.2262 0.1301 0.0577 0.0203
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0004 0.0098 0.1049 0.2262 0.2568 0.2107 0.1295 0.0617
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0024 0.0414 0.1301 0.2107 0.2490 0.2196 0.1468
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0005 0.0133 0.0577 0.1295 0.2196 0.2887 0.2907
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0001 0.0035 0.0203 0.0617 0.1468 0.2907 0.4769
#DG from neighbouring lambda in kcal/mol
0.0000 0.0769 17.9164 0.0148
0.0769 0.1538 16.1514 0.0152
0.1538 0.2308 15.0020 0.0139
0.2308 0.3077 13.3906 0.0178
0.3077 0.3846 13.3782 0.0085
0.3846 0.4615 14.0113 0.0043
0.4615 0.5385 13.0915 0.0048
0.5385 0.6154 10.9757 0.0074
0.6154 0.6923 8.8130 0.0052
0.6923 0.7692 7.3527 0.0032
0.7692 0.8462 6.1794 0.0029
0.8462 0.9231 5.0877 0.0030
0.9231 1.0000 4.0875 0.0036
#PMF from MBAR in kcal/mol
0.0000 0.0000 0.0000
0.0769 17.9164 0.0148
0.1538 34.0678 0.0230
0.2308 49.0697 0.0283
0.3077 62.4604 0.0344
0.3846 75.8386 0.0359
0.4615 89.8499 0.0361
0.5385 102.9413 0.0363
0.6154 113.9171 0.0375
0.6923 122.7300 0.0386
0.7692 130.0827 0.0390
0.8462 136.2621 0.0394
0.9231 141.3498 0.0398
1.0000 145.4373 0.0402
#TI average gradients and standard deviation in kcal/mol
0.0000 248.1495 17.9533
0.0769 221.8947 21.4470
0.1538 196.1152 25.1879
0.2308 186.9952 21.0015
0.3077 168.4546 22.2781
0.3846 179.1108 11.6827
0.4615 175.6563 8.0621
0.5385 160.0142 12.8864
0.6154 130.4920 12.3382
0.6923 100.9357 6.1944
0.7692 90.4966 5.7011
0.8462 71.9043 6.0532
0.9231 59.4258 6.2457
1.0000 48.1134 6.9984
#PMF from TI in kcal/mol
0.0000 0.0000
0.0769 18.0732
0.1538 34.1457
0.2308 48.8954
0.3077 62.5625
0.3846 75.9264
0.4615 89.5672
0.5385 102.4905
0.6154 113.6604
0.6923 122.5588
0.7692 129.9194
0.8462 136.1718
0.9231 141.2215
1.0000 145.3564
#MBAR free energy difference in kcal/mol: 
145.437283, 0.040207  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION
#TI free energy difference in kcal/mol: 
145.356368  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION 
