# Analysing data contained in file(s) ['/tmp/624.1.all.q/analyse_freenrg_mbar_11661_1/simfile_0.dat', '/tmp/624.1.all.q/analyse_freenrg_mbar_11661_1/simfile_1.dat', '/tmp/624.1.all.q/analyse_freenrg_mbar_11661_1/simfile_2.dat', '/tmp/624.1.all.q/analyse_freenrg_mbar_11661_1/simfile_3.dat', '/tmp/624.1.all.q/analyse_freenrg_mbar_11661_1/simfile_4.dat', '/tmp/624.1.all.q/analyse_freenrg_mbar_11661_1/simfile_5.dat', '/tmp/624.1.all.q/analyse_freenrg_mbar_11661_1/simfile_6.dat', '/tmp/624.1.all.q/analyse_freenrg_mbar_11661_1/simfile_7.dat', '/tmp/624.1.all.q/analyse_freenrg_mbar_11661_1/simfile_8.dat']
#Overlap matrix
0.6622 0.2785 0.0545 0.0046 0.0002 0.0000 0.0000 0.0000 0.0000
0.2785 0.4174 0.2426 0.0554 0.0058 0.0003 0.0000 0.0000 0.0000
0.0545 0.2426 0.3961 0.2452 0.0566 0.0048 0.0002 0.0000 0.0000
0.0046 0.0554 0.2452 0.4252 0.2318 0.0357 0.0021 0.0000 0.0000
0.0002 0.0058 0.0566 0.2318 0.4785 0.2043 0.0223 0.0006 0.0000
0.0000 0.0003 0.0048 0.0357 0.2043 0.5483 0.1965 0.0101 0.0001
0.0000 0.0000 0.0002 0.0021 0.0223 0.1965 0.6212 0.1551 0.0027
0.0000 0.0000 0.0000 0.0000 0.0006 0.0101 0.1551 0.7317 0.1025
0.0000 0.0000 0.0000 0.0000 0.0000 0.0001 0.0027 0.1025 0.8946
#DG from neighbouring lambda in kcal/mol
0.0000 0.1250 1.8213 0.0070
0.1250 0.2500 1.5141 0.0065
0.2500 0.3750 1.2648 0.0064
0.3750 0.5000 1.3196 0.0073
0.5000 0.6250 1.3630 0.0092
0.6250 0.7500 1.4616 0.0105
0.7500 0.8750 1.8948 0.0135
0.8750 1.0000 3.0757 0.0186
#PMF from MBAR in kcal/mol
0.0000 0.0000 0.0000
0.1250 1.8213 0.0070
0.2500 3.3353 0.0117
0.3750 4.6001 0.0150
0.5000 5.9197 0.0180
0.6250 7.2827 0.0214
0.7500 8.7443 0.0250
0.8750 10.6391 0.0295
1.0000 13.7148 0.0360
#TI average gradients and standard deviation in kcal/mol
0.0000 10.9840 7.3434
0.1250 13.4388 6.8768
0.2500 11.0422 6.8548
0.3750 9.7019 6.8483
0.5000 10.9982 8.6596
0.6250 10.6217 9.8716
0.7500 13.1711 11.4669
0.8750 18.3076 13.2798
1.0000 31.1075 16.8135
#PMF from TI in kcal/mol
0.0000 0.0000
0.1250 1.5264
0.2500 3.0565
0.3750 4.3530
0.5000 5.6468
0.6250 6.9980
0.7500 8.4850
0.8750 10.4525
1.0000 13.5409
#MBAR free energy difference in kcal/mol: 
13.714761, 0.036002  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION
#TI free energy difference in kcal/mol: 
13.540916  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION 
