# Analysing data contained in file(s) ['/tmp/781.1.all.q/analyse_freenrg_mbar_13694_1/simfile_0.dat', '/tmp/781.1.all.q/analyse_freenrg_mbar_13694_1/simfile_1.dat', '/tmp/781.1.all.q/analyse_freenrg_mbar_13694_1/simfile_2.dat', '/tmp/781.1.all.q/analyse_freenrg_mbar_13694_1/simfile_3.dat', '/tmp/781.1.all.q/analyse_freenrg_mbar_13694_1/simfile_4.dat', '/tmp/781.1.all.q/analyse_freenrg_mbar_13694_1/simfile_5.dat', '/tmp/781.1.all.q/analyse_freenrg_mbar_13694_1/simfile_6.dat', '/tmp/781.1.all.q/analyse_freenrg_mbar_13694_1/simfile_7.dat', '/tmp/781.1.all.q/analyse_freenrg_mbar_13694_1/simfile_8.dat']
#Overlap matrix
0.2760 0.2217 0.1713 0.1277 0.0921 0.0594 0.0327 0.0139 0.0051
0.2217 0.2027 0.1804 0.1531 0.1142 0.0717 0.0376 0.0145 0.0043
0.1713 0.1804 0.1880 0.1839 0.1382 0.0815 0.0398 0.0137 0.0032
0.1277 0.1531 0.1839 0.2096 0.1722 0.0961 0.0423 0.0129 0.0024
0.0921 0.1142 0.1382 0.1722 0.2246 0.1673 0.0703 0.0186 0.0027
0.0594 0.0717 0.0815 0.0961 0.1673 0.2844 0.1862 0.0481 0.0053
0.0327 0.0376 0.0398 0.0423 0.0703 0.1862 0.3786 0.1917 0.0209
0.0139 0.0145 0.0137 0.0129 0.0186 0.0481 0.1917 0.5198 0.1669
0.0051 0.0043 0.0032 0.0024 0.0027 0.0053 0.0209 0.1669 0.7893
#DG from neighbouring lambda in kcal/mol
0.0000 0.1250 -0.3644 0.0014
0.1250 0.2500 -0.4943 0.0013
0.2500 0.3750 -0.6286 0.0013
0.3750 0.5000 -0.5509 0.0023
0.5000 0.6250 -0.4358 0.0035
0.6250 0.7500 -0.3240 0.0050
0.7500 0.8750 0.0029 0.0074
0.8750 1.0000 0.6151 0.0115
#PMF from MBAR in kcal/mol
0.0000 0.0000 0.0000
0.1250 -0.3644 0.0014
0.2500 -0.8587 0.0026
0.3750 -1.4873 0.0036
0.5000 -2.0383 0.0045
0.6250 -2.4741 0.0059
0.7500 -2.7980 0.0081
0.8750 -2.7952 0.0116
1.0000 -2.1800 0.0173
#TI average gradients and standard deviation in kcal/mol
0.0000 -6.5197 2.2892
0.1250 -3.2668 1.9041
0.2500 -4.7734 2.0004
0.3750 -5.0972 2.3694
0.5000 -3.7208 5.5802
0.6250 -3.2243 7.0026
0.7500 -1.7883 8.3048
0.8750 1.9170 10.3106
1.0000 7.8000 13.1065
#PMF from TI in kcal/mol
0.0000 0.0000
0.1250 -0.6117
0.2500 -1.1142
0.3750 -1.7311
0.5000 -2.2822
0.6250 -2.7163
0.7500 -3.0296
0.8750 -3.0215
1.0000 -2.4142
#MBAR free energy difference in kcal/mol: 
-2.180050, 0.017294  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION
#TI free energy difference in kcal/mol: 
-2.414217  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION 
