# Analysing data contained in file(s) ['/tmp/5121814.1.waterswap.q/analyse_freenrg_mbar_1690_1/simfile_0.dat', '/tmp/5121814.1.waterswap.q/analyse_freenrg_mbar_1690_1/simfile_1.dat', '/tmp/5121814.1.waterswap.q/analyse_freenrg_mbar_1690_1/simfile_2.dat', '/tmp/5121814.1.waterswap.q/analyse_freenrg_mbar_1690_1/simfile_3.dat', '/tmp/5121814.1.waterswap.q/analyse_freenrg_mbar_1690_1/simfile_4.dat', '/tmp/5121814.1.waterswap.q/analyse_freenrg_mbar_1690_1/simfile_5.dat', '/tmp/5121814.1.waterswap.q/analyse_freenrg_mbar_1690_1/simfile_6.dat', '/tmp/5121814.1.waterswap.q/analyse_freenrg_mbar_1690_1/simfile_7.dat', '/tmp/5121814.1.waterswap.q/analyse_freenrg_mbar_1690_1/simfile_8.dat', '/tmp/5121814.1.waterswap.q/analyse_freenrg_mbar_1690_1/simfile_9.dat', '/tmp/5121814.1.waterswap.q/analyse_freenrg_mbar_1690_1/simfile_10.dat', '/tmp/5121814.1.waterswap.q/analyse_freenrg_mbar_1690_1/simfile_11.dat', '/tmp/5121814.1.waterswap.q/analyse_freenrg_mbar_1690_1/simfile_12.dat', '/tmp/5121814.1.waterswap.q/analyse_freenrg_mbar_1690_1/simfile_13.dat', '/tmp/5121814.1.waterswap.q/analyse_freenrg_mbar_1690_1/simfile_14.dat', '/tmp/5121814.1.waterswap.q/analyse_freenrg_mbar_1690_1/simfile_15.dat', '/tmp/5121814.1.waterswap.q/analyse_freenrg_mbar_1690_1/simfile_16.dat', '/tmp/5121814.1.waterswap.q/analyse_freenrg_mbar_1690_1/simfile_17.dat', '/tmp/5121814.1.waterswap.q/analyse_freenrg_mbar_1690_1/simfile_18.dat']
#Overlap matrix
0.7971 0.1960 0.0068 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.1960 0.6314 0.1696 0.0029 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0068 0.1696 0.6829 0.1391 0.0015 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0000 0.0029 0.1391 0.7270 0.1297 0.0012 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0000 0.0000 0.0015 0.1297 0.7467 0.1219 0.0001 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0000 0.0000 0.0000 0.0012 0.1219 0.8518 0.0251 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0000 0.0000 0.0000 0.0000 0.0001 0.0251 0.8929 0.0659 0.0056 0.0031 0.0034 0.0028 0.0010 0.0001 0.0000 0.0000 0.0000 0.0000 0.0000
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0659 0.5763 0.2290 0.0843 0.0331 0.0097 0.0016 0.0001 0.0000 0.0000 0.0000 0.0000 0.0000
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0056 0.2290 0.3772 0.2466 0.1061 0.0302 0.0049 0.0004 0.0000 0.0000 0.0000 0.0000 0.0000
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0031 0.0843 0.2466 0.3139 0.2270 0.0987 0.0238 0.0025 0.0001 0.0000 0.0000 0.0000 0.0000
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0034 0.0331 0.1061 0.2270 0.2947 0.2250 0.0931 0.0168 0.0009 0.0000 0.0000 0.0000 0.0000
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0028 0.0097 0.0302 0.0987 0.2250 0.3108 0.2356 0.0793 0.0076 0.0003 0.0000 0.0000 0.0000
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0010 0.0016 0.0049 0.0238 0.0931 0.2356 0.3463 0.2388 0.0505 0.0041 0.0002 0.0000 0.0000
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0001 0.0001 0.0004 0.0025 0.0168 0.0793 0.2388 0.3825 0.2189 0.0513 0.0081 0.0010 0.0001
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0001 0.0009 0.0076 0.0505 0.2189 0.3760 0.2363 0.0848 0.0212 0.0038
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0003 0.0041 0.0513 0.2363 0.3323 0.2352 0.1071 0.0333
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0002 0.0081 0.0848 0.2352 0.3033 0.2400 0.1284
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0010 0.0212 0.1071 0.2400 0.3257 0.3049
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0001 0.0038 0.0333 0.1284 0.3049 0.5295
#DG from neighbouring lambda in kcal/mol
0.0000 0.0556 -2.5368 0.0116
0.0556 0.1111 -2.3784 0.0129
0.1111 0.1667 -2.6038 0.0151
0.1667 0.2222 -2.7467 0.0160
0.2222 0.2778 -2.6223 0.0168
0.2778 0.3333 -3.5460 0.0417
0.3333 0.3889 -6.7623 0.0218
0.3889 0.4444 -0.2787 0.0067
0.4444 0.5000 3.2158 0.0042
0.5000 0.5556 4.1434 0.0040
0.5556 0.6111 3.9133 0.0043
0.6111 0.6667 3.2921 0.0048
0.6667 0.7222 2.4733 0.0058
0.7222 0.7778 1.4399 0.0071
0.7778 0.8333 0.5827 0.0057
0.8333 0.8889 0.1911 0.0044
0.8889 0.9444 0.0244 0.0039
0.9444 1.0000 -0.0335 0.0042
#PMF from MBAR in kcal/mol
0.0000 0.0000 0.0000
0.0556 -2.5368 0.0116
0.1111 -4.9152 0.0194
0.1667 -7.5191 0.0262
0.2222 -10.2657 0.0321
0.2778 -12.8881 0.0374
0.3333 -16.4340 0.0567
0.3889 -23.1963 0.0615
0.4444 -23.4750 0.0623
0.5000 -20.2592 0.0625
0.5556 -16.1158 0.0628
0.6111 -12.2025 0.0631
0.6667 -8.9104 0.0635
0.7222 -6.4371 0.0641
0.7778 -4.9972 0.0649
0.8333 -4.4146 0.0655
0.8889 -4.2235 0.0660
0.9444 -4.1991 0.0663
1.0000 -4.2327 0.0667
#TI average gradients and standard deviation in kcal/mol
0.0000 -47.5530 26.2985
0.0556 -40.6780 25.4772
0.1111 -44.4180 27.2480
0.1667 -49.2160 28.9554
0.2222 -47.7327 29.2310
0.2778 -42.0264 28.9556
0.3333 -163.9203 61.3768
0.3889 -59.1500 24.3250
0.4444 37.6827 13.3644
0.5000 71.6782 11.7651
0.5556 74.0399 11.3707
0.6111 66.3581 12.2062
0.6667 52.4831 12.6021
0.7222 35.8162 15.9093
0.7778 16.2361 15.1446
0.8333 6.6799 12.2525
0.8889 1.0175 10.8838
0.9444 -0.4267 10.5207
1.0000 2.5336 10.5232
#PMF from TI in kcal/mol
0.0000 0.0000
0.0556 -2.4528
0.1111 -4.8142
0.1667 -7.4173
0.2222 -10.1076
0.2778 -12.6029
0.3333 -18.3179
0.3889 -24.5193
0.4444 -25.1150
0.5000 -22.0747
0.5556 -18.0238
0.6111 -14.1277
0.6667 -10.8240
0.7222 -8.3736
0.7778 -6.9266
0.8333 -6.2907
0.8889 -6.0767
0.9444 -6.0603
1.0000 -6.0017
#MBAR free energy difference in kcal/mol: 
-4.232659, 0.066650  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION
#TI free energy difference in kcal/mol: 
-6.001718  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION 
