# Analysing data contained in file(s) ['/tmp/5121835.1.waterswap.q/analyse_freenrg_mbar_29100_1/simfile_0.dat', '/tmp/5121835.1.waterswap.q/analyse_freenrg_mbar_29100_1/simfile_1.dat', '/tmp/5121835.1.waterswap.q/analyse_freenrg_mbar_29100_1/simfile_2.dat', '/tmp/5121835.1.waterswap.q/analyse_freenrg_mbar_29100_1/simfile_3.dat', '/tmp/5121835.1.waterswap.q/analyse_freenrg_mbar_29100_1/simfile_4.dat', '/tmp/5121835.1.waterswap.q/analyse_freenrg_mbar_29100_1/simfile_5.dat', '/tmp/5121835.1.waterswap.q/analyse_freenrg_mbar_29100_1/simfile_6.dat', '/tmp/5121835.1.waterswap.q/analyse_freenrg_mbar_29100_1/simfile_7.dat', '/tmp/5121835.1.waterswap.q/analyse_freenrg_mbar_29100_1/simfile_8.dat', '/tmp/5121835.1.waterswap.q/analyse_freenrg_mbar_29100_1/simfile_9.dat', '/tmp/5121835.1.waterswap.q/analyse_freenrg_mbar_29100_1/simfile_10.dat', '/tmp/5121835.1.waterswap.q/analyse_freenrg_mbar_29100_1/simfile_11.dat', '/tmp/5121835.1.waterswap.q/analyse_freenrg_mbar_29100_1/simfile_12.dat', '/tmp/5121835.1.waterswap.q/analyse_freenrg_mbar_29100_1/simfile_13.dat', '/tmp/5121835.1.waterswap.q/analyse_freenrg_mbar_29100_1/simfile_14.dat', '/tmp/5121835.1.waterswap.q/analyse_freenrg_mbar_29100_1/simfile_15.dat', '/tmp/5121835.1.waterswap.q/analyse_freenrg_mbar_29100_1/simfile_16.dat', '/tmp/5121835.1.waterswap.q/analyse_freenrg_mbar_29100_1/simfile_17.dat', '/tmp/5121835.1.waterswap.q/analyse_freenrg_mbar_29100_1/simfile_18.dat']
#Overlap matrix
0.5323 0.2999 0.1289 0.0346 0.0042 0.0001 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.2999 0.3261 0.2412 0.1089 0.0226 0.0012 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.1289 0.2412 0.2998 0.2335 0.0876 0.0089 0.0002 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0346 0.1089 0.2335 0.3282 0.2376 0.0531 0.0038 0.0002 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0042 0.0226 0.0876 0.2376 0.3748 0.2196 0.0466 0.0063 0.0006 0.0001 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0001 0.0012 0.0089 0.0531 0.2196 0.3888 0.2364 0.0741 0.0149 0.0022 0.0003 0.0001 0.0002 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0000 0.0000 0.0002 0.0038 0.0466 0.2364 0.3547 0.2371 0.0907 0.0229 0.0048 0.0016 0.0011 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0000 0.0000 0.0000 0.0002 0.0063 0.0741 0.2371 0.3151 0.2256 0.0990 0.0303 0.0099 0.0023 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0000 0.0000 0.0000 0.0000 0.0006 0.0149 0.0907 0.2256 0.2973 0.2290 0.1061 0.0332 0.0025 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0000 0.0000 0.0000 0.0000 0.0001 0.0022 0.0229 0.0990 0.2290 0.3139 0.2471 0.0836 0.0023 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0000 0.0000 0.0000 0.0000 0.0000 0.0003 0.0048 0.0303 0.1061 0.2471 0.3822 0.2249 0.0043 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0000 0.0000 0.0000 0.0000 0.0000 0.0001 0.0016 0.0099 0.0332 0.0836 0.2249 0.5878 0.0589 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0000 0.0000 0.0000 0.0000 0.0000 0.0002 0.0011 0.0023 0.0025 0.0023 0.0043 0.0589 0.8490 0.0784 0.0009 0.0000 0.0000 0.0000 0.0000
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0784 0.7849 0.1355 0.0011 0.0000 0.0000 0.0000
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0009 0.1355 0.7434 0.1190 0.0013 0.0000 0.0000
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0011 0.1190 0.7406 0.1370 0.0023 0.0000
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0013 0.1370 0.6990 0.1570 0.0057
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0023 0.1570 0.6466 0.1941
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0057 0.1941 0.8002
#DG from neighbouring lambda in kcal/mol
0.0000 0.0556 0.0314 0.0043
0.0556 0.1111 -0.0307 0.0038
0.1111 0.1667 -0.1748 0.0044
0.1667 0.2222 -0.5438 0.0055
0.2222 0.2778 -1.3638 0.0072
0.2778 0.3333 -2.4481 0.0061
0.3333 0.3889 -3.3176 0.0049
0.3889 0.4444 -3.9550 0.0044
0.4444 0.5000 -4.1866 0.0040
0.5000 0.5556 -3.2398 0.0043
0.5556 0.6111 0.3082 0.0069
0.6111 0.6667 6.5364 0.0236
0.6667 0.7222 2.4282 0.0221
0.7222 0.7778 2.6048 0.0156
0.7778 0.8333 2.8547 0.0170
0.8333 0.8889 2.7114 0.0154
0.8889 0.9444 2.4262 0.0137
0.9444 1.0000 2.3985 0.0118
#PMF from MBAR in kcal/mol
0.0000 0.0000 0.0000
0.0556 0.0314 0.0043
0.1111 0.0007 0.0074
0.1667 -0.1741 0.0102
0.2222 -0.7179 0.0131
0.2778 -2.0817 0.0165
0.3333 -4.5298 0.0191
0.3889 -7.8473 0.0207
0.4444 -11.8024 0.0219
0.5000 -15.9889 0.0229
0.5556 -19.2288 0.0239
0.6111 -18.9205 0.0252
0.6667 -12.3841 0.0349
0.7222 -9.9559 0.0424
0.7778 -7.3511 0.0461
0.8333 -4.4965 0.0500
0.8889 -1.7850 0.0531
0.9444 0.6412 0.0556
1.0000 3.0397 0.0575
#TI average gradients and standard deviation in kcal/mol
0.0000 -0.3709 11.3303
0.0556 2.7196 10.2665
0.1111 -1.8901 11.1790
0.1667 -6.6986 12.2645
0.2222 -13.5030 15.7955
0.2778 -33.1915 15.8054
0.3333 -54.4149 13.4142
0.3889 -66.4177 12.3273
0.4444 -73.6724 11.6350
0.5000 -71.1002 10.6471
0.5556 -37.5668 12.6176
0.6111 58.8982 24.7425
0.6667 127.5987 81.5570
0.7222 40.4836 28.6405
0.7778 52.1800 31.0246
0.8333 50.7868 28.7495
0.8889 46.1567 27.5028
0.9444 41.6884 24.4877
1.0000 42.8059 24.2502
#PMF from TI in kcal/mol
0.0000 0.0000
0.0556 0.0653
0.1111 0.0883
0.1667 -0.1504
0.2222 -0.7110
0.2778 -2.0092
0.3333 -4.4402
0.3889 -7.7994
0.4444 -11.6869
0.5000 -15.7116
0.5556 -18.7325
0.6111 -18.1406
0.6667 -12.9559
0.7222 -8.2917
0.7778 -5.7156
0.8333 -2.8583
0.8889 -0.1632
0.9444 2.2745
1.0000 4.6234
#MBAR free energy difference in kcal/mol: 
3.039683, 0.057533  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION
#TI free energy difference in kcal/mol: 
4.623396  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION 
