# Analysing data contained in file(s) ['/tmp/1309.1.all.q/analyse_freenrg_mbar_19670_1/simfile_0.dat', '/tmp/1309.1.all.q/analyse_freenrg_mbar_19670_1/simfile_1.dat', '/tmp/1309.1.all.q/analyse_freenrg_mbar_19670_1/simfile_2.dat', '/tmp/1309.1.all.q/analyse_freenrg_mbar_19670_1/simfile_3.dat', '/tmp/1309.1.all.q/analyse_freenrg_mbar_19670_1/simfile_4.dat', '/tmp/1309.1.all.q/analyse_freenrg_mbar_19670_1/simfile_5.dat', '/tmp/1309.1.all.q/analyse_freenrg_mbar_19670_1/simfile_6.dat', '/tmp/1309.1.all.q/analyse_freenrg_mbar_19670_1/simfile_7.dat', '/tmp/1309.1.all.q/analyse_freenrg_mbar_19670_1/simfile_8.dat', '/tmp/1309.1.all.q/analyse_freenrg_mbar_19670_1/simfile_9.dat', '/tmp/1309.1.all.q/analyse_freenrg_mbar_19670_1/simfile_10.dat', '/tmp/1309.1.all.q/analyse_freenrg_mbar_19670_1/simfile_11.dat', '/tmp/1309.1.all.q/analyse_freenrg_mbar_19670_1/simfile_12.dat', '/tmp/1309.1.all.q/analyse_freenrg_mbar_19670_1/simfile_13.dat']
#Overlap matrix
0.3921 0.2786 0.1779 0.0974 0.0417 0.0111 0.0011 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.2786 0.2566 0.2094 0.1454 0.0792 0.0271 0.0036 0.0001 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.1779 0.2094 0.2168 0.1913 0.1334 0.0597 0.0107 0.0007 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0974 0.1454 0.1913 0.2163 0.1966 0.1186 0.0304 0.0029 0.0003 0.0002 0.0002 0.0002 0.0001 0.0000
0.0417 0.0792 0.1334 0.1966 0.2400 0.2053 0.0820 0.0138 0.0027 0.0016 0.0018 0.0013 0.0005 0.0001
0.0111 0.0271 0.0597 0.1186 0.2053 0.2715 0.1911 0.0631 0.0207 0.0134 0.0112 0.0053 0.0016 0.0003
0.0011 0.0036 0.0107 0.0304 0.0820 0.1911 0.2736 0.1950 0.1070 0.0641 0.0311 0.0084 0.0017 0.0002
0.0000 0.0001 0.0007 0.0029 0.0138 0.0631 0.1950 0.2967 0.2599 0.1319 0.0314 0.0039 0.0005 0.0000
0.0000 0.0000 0.0000 0.0003 0.0027 0.0207 0.1070 0.2599 0.3550 0.2199 0.0326 0.0018 0.0001 0.0000
0.0000 0.0000 0.0000 0.0002 0.0016 0.0134 0.0641 0.1319 0.2199 0.4155 0.1465 0.0066 0.0002 0.0000
0.0000 0.0000 0.0000 0.0002 0.0018 0.0112 0.0311 0.0314 0.0326 0.1465 0.5947 0.1445 0.0057 0.0002
0.0000 0.0000 0.0000 0.0002 0.0013 0.0053 0.0084 0.0039 0.0018 0.0066 0.1445 0.6581 0.1631 0.0069
0.0000 0.0000 0.0000 0.0001 0.0005 0.0016 0.0017 0.0005 0.0001 0.0002 0.0057 0.1631 0.6508 0.1757
0.0000 0.0000 0.0000 0.0000 0.0001 0.0003 0.0002 0.0000 0.0000 0.0000 0.0002 0.0069 0.1757 0.8165
#DG from neighbouring lambda in kcal/mol
0.0000 0.0769 -10.5951 0.0024
0.0769 0.1538 -10.9501 0.0021
0.1538 0.2308 -11.3582 0.0022
0.2308 0.3077 -11.8044 0.0026
0.3077 0.3846 -12.4265 0.0037
0.3846 0.4615 -13.3985 0.0052
0.4615 0.5385 -14.5974 0.0045
0.5385 0.6154 -15.0846 0.0030
0.6154 0.6923 -14.2500 0.0049
0.6923 0.7692 -13.1495 0.0096
0.7692 0.8462 -13.0538 0.0129
0.8462 0.9231 -13.2892 0.0128
0.9231 1.0000 -13.5724 0.0126
#PMF from MBAR in kcal/mol
0.0000 0.0000 0.0000
0.0769 -10.5951 0.0024
0.1538 -21.5453 0.0043
0.2308 -32.9035 0.0060
0.3077 -44.7079 0.0076
0.3846 -57.1344 0.0097
0.4615 -70.5328 0.0126
0.5385 -85.1302 0.0147
0.6154 -100.2148 0.0157
0.6923 -114.4648 0.0163
0.7692 -127.6143 0.0186
0.8462 -140.6681 0.0230
0.9231 -153.9573 0.0273
1.0000 -167.5297 0.0312
#TI average gradients and standard deviation in kcal/mol
0.0000 -137.1257 4.5572
0.0769 -139.9687 4.7440
0.1538 -144.5401 4.8736
0.2308 -150.5670 5.1535
0.3077 -156.9306 6.4571
0.3846 -167.1365 8.5061
0.4615 -182.0154 9.7798
0.5385 -195.6963 7.6048
0.6154 -193.4635 6.9695
0.6923 -176.2524 14.6739
0.7692 -168.2623 19.7384
0.8462 -171.1624 19.2209
0.9231 -174.7183 18.6938
1.0000 -178.7055 18.1508
#PMF from TI in kcal/mol
0.0000 0.0000
0.0769 -10.6543
0.1538 -21.5936
0.2308 -32.9553
0.3077 -44.7785
0.3846 -57.2389
0.4615 -70.6638
0.5385 -85.2057
0.6154 -100.1689
0.6923 -114.3845
0.7692 -127.6311
0.8462 -140.6989
0.9231 -153.9980
1.0000 -167.5872
#MBAR free energy difference in kcal/mol: 
-167.529706, 0.031202  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION
#TI free energy difference in kcal/mol: 
-167.587184  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION 
