# Analysing data contained in file(s) ['/tmp/6.1.all.q/analyse_freenrg_mbar_5448_1/simfile_0.dat', '/tmp/6.1.all.q/analyse_freenrg_mbar_5448_1/simfile_1.dat', '/tmp/6.1.all.q/analyse_freenrg_mbar_5448_1/simfile_2.dat', '/tmp/6.1.all.q/analyse_freenrg_mbar_5448_1/simfile_3.dat', '/tmp/6.1.all.q/analyse_freenrg_mbar_5448_1/simfile_4.dat', '/tmp/6.1.all.q/analyse_freenrg_mbar_5448_1/simfile_5.dat', '/tmp/6.1.all.q/analyse_freenrg_mbar_5448_1/simfile_6.dat', '/tmp/6.1.all.q/analyse_freenrg_mbar_5448_1/simfile_7.dat', '/tmp/6.1.all.q/analyse_freenrg_mbar_5448_1/simfile_8.dat']
#Overlap matrix
0.8434 0.1511 0.0053 0.0001 0.0000 0.0000 0.0000 0.0000 0.0000
0.1511 0.6426 0.1930 0.0131 0.0002 0.0000 0.0000 0.0000 0.0000
0.0053 0.1930 0.5663 0.2189 0.0162 0.0003 0.0000 0.0000 0.0000
0.0001 0.0131 0.2189 0.5260 0.2218 0.0198 0.0004 0.0000 0.0000
0.0000 0.0002 0.0162 0.2218 0.5114 0.2297 0.0203 0.0004 0.0000
0.0000 0.0000 0.0003 0.0198 0.2297 0.5086 0.2224 0.0189 0.0003
0.0000 0.0000 0.0000 0.0004 0.0203 0.2224 0.5162 0.2243 0.0165
0.0000 0.0000 0.0000 0.0000 0.0004 0.0189 0.2243 0.5421 0.2143
0.0000 0.0000 0.0000 0.0000 0.0000 0.0003 0.0165 0.2143 0.7689
#DG from neighbouring lambda in kcal/mol
0.0000 0.1250 2.7925 0.0142
0.1250 0.2500 3.1017 0.0113
0.2500 0.3750 3.1533 0.0097
0.3750 0.5000 2.9223 0.0094
0.5000 0.6250 2.6980 0.0090
0.6250 0.7500 2.5291 0.0092
0.7500 0.8750 2.4571 0.0093
0.8750 1.0000 2.6570 0.0104
#PMF from MBAR in kcal/mol
0.0000 0.0000 0.0000
0.1250 2.7925 0.0142
0.2500 5.8942 0.0202
0.3750 9.0475 0.0239
0.5000 11.9698 0.0270
0.6250 14.6678 0.0296
0.7500 17.1969 0.0320
0.8750 19.6540 0.0343
1.0000 22.3110 0.0368
#TI average gradients and standard deviation in kcal/mol
0.0000 21.9827 14.0135
0.1250 26.5994 11.0600
0.2500 26.4624 9.3366
0.3750 24.6380 9.6194
0.5000 22.6422 8.8999
0.6250 20.9201 8.8402
0.7500 19.5678 8.8515
0.8750 20.8966 9.4653
1.0000 24.3378 9.7694
#PMF from TI in kcal/mol
0.0000 0.0000
0.1250 3.0364
0.2500 6.3527
0.3750 9.5465
0.5000 12.5015
0.6250 15.2242
0.7500 17.7547
0.8750 20.2837
1.0000 23.1109
#MBAR free energy difference in kcal/mol: 
22.310979, 0.036821  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION
#TI free energy difference in kcal/mol: 
23.110853  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION 
