# Analysing data contained in file(s) ['/tmp/6.1.all.q/analyse_freenrg_mbar_5448_1/simfile_0.dat', '/tmp/6.1.all.q/analyse_freenrg_mbar_5448_1/simfile_1.dat', '/tmp/6.1.all.q/analyse_freenrg_mbar_5448_1/simfile_2.dat', '/tmp/6.1.all.q/analyse_freenrg_mbar_5448_1/simfile_3.dat', '/tmp/6.1.all.q/analyse_freenrg_mbar_5448_1/simfile_4.dat', '/tmp/6.1.all.q/analyse_freenrg_mbar_5448_1/simfile_5.dat', '/tmp/6.1.all.q/analyse_freenrg_mbar_5448_1/simfile_6.dat', '/tmp/6.1.all.q/analyse_freenrg_mbar_5448_1/simfile_7.dat', '/tmp/6.1.all.q/analyse_freenrg_mbar_5448_1/simfile_8.dat']
#Overlap matrix
0.9055 0.0923 0.0021 0.0001 0.0000 0.0000 0.0000 0.0000 0.0000
0.0923 0.7374 0.1578 0.0117 0.0007 0.0000 0.0000 0.0000 0.0000
0.0021 0.1578 0.6295 0.1904 0.0184 0.0016 0.0001 0.0000 0.0000
0.0001 0.0117 0.1904 0.5640 0.1981 0.0314 0.0041 0.0002 0.0000
0.0000 0.0007 0.0184 0.1981 0.4980 0.2240 0.0545 0.0061 0.0002
0.0000 0.0000 0.0016 0.0314 0.2240 0.4281 0.2518 0.0587 0.0043
0.0000 0.0000 0.0001 0.0041 0.0545 0.2518 0.3974 0.2425 0.0495
0.0000 0.0000 0.0000 0.0002 0.0061 0.0587 0.2425 0.4203 0.2722
0.0000 0.0000 0.0000 0.0000 0.0002 0.0043 0.0495 0.2722 0.6738
#DG from neighbouring lambda in kcal/mol
0.0000 0.1250 -2.9441 0.0199
0.1250 0.2500 -1.7995 0.0133
0.2500 0.3750 -1.2834 0.0108
0.3750 0.5000 -1.2686 0.0097
0.5000 0.6250 -1.1965 0.0077
0.6250 0.7500 -1.1250 0.0062
0.7500 0.8750 -1.3549 0.0066
0.8750 1.0000 -1.7295 0.0073
#PMF from MBAR in kcal/mol
0.0000 0.0000 0.0000
0.1250 -2.9441 0.0199
0.2500 -4.7436 0.0255
0.3750 -6.0270 0.0288
0.5000 -7.2956 0.0314
0.6250 -8.4922 0.0331
0.7500 -9.6172 0.0343
0.8750 -10.9721 0.0356
1.0000 -12.7016 0.0370
#TI average gradients and standard deviation in kcal/mol
0.0000 -28.3524 17.6341
0.1250 -15.9900 13.5922
0.2500 -9.8975 11.5802
0.3750 -9.7935 10.0670
0.5000 -9.5996 9.0691
0.6250 -10.2403 6.9680
0.7500 -8.6520 6.6611
0.8750 -12.2604 7.1981
1.0000 -9.9686 7.2729
#PMF from TI in kcal/mol
0.0000 0.0000
0.1250 -2.7714
0.2500 -4.3894
0.3750 -5.6201
0.5000 -6.8321
0.6250 -8.0721
0.7500 -9.2529
0.8750 -10.5599
1.0000 -11.9492
#MBAR free energy difference in kcal/mol: 
-12.701560, 0.037011  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION
#TI free energy difference in kcal/mol: 
-11.949235  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION 
