# Analysing data contained in file(s) ['/tmp/5098262.1.all.q/analyse_freenrg_mbar_1386_1/simfile_0.dat', '/tmp/5098262.1.all.q/analyse_freenrg_mbar_1386_1/simfile_1.dat', '/tmp/5098262.1.all.q/analyse_freenrg_mbar_1386_1/simfile_2.dat', '/tmp/5098262.1.all.q/analyse_freenrg_mbar_1386_1/simfile_3.dat', '/tmp/5098262.1.all.q/analyse_freenrg_mbar_1386_1/simfile_4.dat', '/tmp/5098262.1.all.q/analyse_freenrg_mbar_1386_1/simfile_5.dat', '/tmp/5098262.1.all.q/analyse_freenrg_mbar_1386_1/simfile_6.dat', '/tmp/5098262.1.all.q/analyse_freenrg_mbar_1386_1/simfile_7.dat', '/tmp/5098262.1.all.q/analyse_freenrg_mbar_1386_1/simfile_8.dat']
#Overlap matrix
0.7745 0.2138 0.0116 0.0001 0.0000 0.0000 0.0000 0.0000 0.0000
0.2138 0.5548 0.2162 0.0149 0.0002 0.0000 0.0000 0.0000 0.0000
0.0116 0.2162 0.5355 0.2204 0.0160 0.0003 0.0000 0.0000 0.0000
0.0001 0.0149 0.2204 0.5241 0.2207 0.0193 0.0004 0.0000 0.0000
0.0000 0.0002 0.0160 0.2207 0.5141 0.2285 0.0201 0.0003 0.0000
0.0000 0.0000 0.0003 0.0193 0.2285 0.5144 0.2213 0.0160 0.0002
0.0000 0.0000 0.0000 0.0004 0.0201 0.2213 0.5412 0.2083 0.0086
0.0000 0.0000 0.0000 0.0000 0.0003 0.0160 0.2083 0.6159 0.1595
0.0000 0.0000 0.0000 0.0000 0.0000 0.0002 0.0086 0.1595 0.8317
#DG from neighbouring lambda in kcal/mol
0.0000 0.1250 -1.3816 0.0106
0.1250 0.2500 -1.3676 0.0099
0.2500 0.3750 -1.3275 0.0096
0.3750 0.5000 -1.3602 0.0094
0.5000 0.6250 -1.3539 0.0090
0.6250 0.7500 -1.2584 0.0094
0.7500 0.8750 -0.9369 0.0103
0.8750 1.0000 -0.1047 0.0135
#PMF from MBAR in kcal/mol
0.0000 0.0000 0.0000
0.1250 -1.3816 0.0106
0.2500 -2.7492 0.0169
0.3750 -4.0767 0.0211
0.5000 -5.4369 0.0246
0.6250 -6.7908 0.0274
0.7500 -8.0492 0.0301
0.8750 -8.9861 0.0329
1.0000 -9.0908 0.0366
#TI average gradients and standard deviation in kcal/mol
0.0000 -13.2694 9.8059
0.1250 -11.3034 9.8551
0.2500 -10.6593 9.3321
0.3750 -10.8583 9.4837
0.5000 -10.9116 9.0205
0.6250 -10.3643 8.6679
0.7500 -9.5600 9.2824
0.8750 -4.7536 10.3922
1.0000 3.1241 13.4603
#PMF from TI in kcal/mol
0.0000 0.0000
0.1250 -1.5358
0.2500 -2.9085
0.3750 -4.2533
0.5000 -5.6139
0.6250 -6.9437
0.7500 -8.1890
0.8750 -9.0836
1.0000 -9.1854
#MBAR free energy difference in kcal/mol: 
-9.090771, 0.036565  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION
#TI free energy difference in kcal/mol: 
-9.185401  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION 
