# Analysing data contained in file(s) ['/tmp/5098251.1.waterswap.q/analyse_freenrg_mbar_9470_1/simfile_0.dat', '/tmp/5098251.1.waterswap.q/analyse_freenrg_mbar_9470_1/simfile_1.dat', '/tmp/5098251.1.waterswap.q/analyse_freenrg_mbar_9470_1/simfile_2.dat', '/tmp/5098251.1.waterswap.q/analyse_freenrg_mbar_9470_1/simfile_3.dat', '/tmp/5098251.1.waterswap.q/analyse_freenrg_mbar_9470_1/simfile_4.dat', '/tmp/5098251.1.waterswap.q/analyse_freenrg_mbar_9470_1/simfile_5.dat', '/tmp/5098251.1.waterswap.q/analyse_freenrg_mbar_9470_1/simfile_6.dat', '/tmp/5098251.1.waterswap.q/analyse_freenrg_mbar_9470_1/simfile_7.dat', '/tmp/5098251.1.waterswap.q/analyse_freenrg_mbar_9470_1/simfile_8.dat', '/tmp/5098251.1.waterswap.q/analyse_freenrg_mbar_9470_1/simfile_9.dat', '/tmp/5098251.1.waterswap.q/analyse_freenrg_mbar_9470_1/simfile_10.dat', '/tmp/5098251.1.waterswap.q/analyse_freenrg_mbar_9470_1/simfile_11.dat', '/tmp/5098251.1.waterswap.q/analyse_freenrg_mbar_9470_1/simfile_12.dat', '/tmp/5098251.1.waterswap.q/analyse_freenrg_mbar_9470_1/simfile_13.dat']
#Overlap matrix
0.7836 0.2014 0.0144 0.0007 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.2014 0.5650 0.2088 0.0230 0.0017 0.0001 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0144 0.2088 0.5217 0.2217 0.0303 0.0029 0.0003 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0007 0.0230 0.2217 0.4890 0.2229 0.0378 0.0045 0.0004 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0000 0.0017 0.0303 0.2229 0.4653 0.2290 0.0443 0.0056 0.0007 0.0001 0.0000 0.0000 0.0000 0.0000
0.0000 0.0001 0.0029 0.0378 0.2290 0.4465 0.2276 0.0464 0.0079 0.0016 0.0003 0.0000 0.0000 0.0000
0.0000 0.0000 0.0003 0.0045 0.0443 0.2276 0.4255 0.2215 0.0575 0.0151 0.0033 0.0004 0.0000 0.0000
0.0000 0.0000 0.0000 0.0004 0.0056 0.0464 0.2215 0.3912 0.2243 0.0833 0.0231 0.0038 0.0003 0.0000
0.0000 0.0000 0.0000 0.0000 0.0007 0.0079 0.0575 0.2243 0.3508 0.2372 0.0954 0.0229 0.0031 0.0002
0.0000 0.0000 0.0000 0.0000 0.0001 0.0016 0.0151 0.0833 0.2372 0.3173 0.2282 0.0932 0.0213 0.0026
0.0000 0.0000 0.0000 0.0000 0.0000 0.0003 0.0033 0.0231 0.0954 0.2282 0.3066 0.2284 0.0938 0.0209
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0004 0.0038 0.0229 0.0932 0.2284 0.3127 0.2377 0.1009
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0003 0.0031 0.0213 0.0938 0.2377 0.3458 0.2981
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0002 0.0026 0.0209 0.1009 0.2981 0.5772
#DG from neighbouring lambda in kcal/mol
0.0000 0.0769 -2.5175 0.0110
0.0769 0.1538 -1.9268 0.0098
0.1538 0.2308 -1.5955 0.0087
0.2308 0.3077 -1.3951 0.0082
0.3077 0.3846 -1.2321 0.0075
0.3846 0.4615 -1.0939 0.0072
0.4615 0.5385 -1.0016 0.0068
0.5385 0.6154 -0.7730 0.0058
0.6154 0.6923 -0.3917 0.0046
0.6923 0.7692 -0.1860 0.0045
0.7692 0.8462 -0.1531 0.0045
0.8462 0.9231 -0.1528 0.0046
0.9231 1.0000 -0.1114 0.0051
#PMF from MBAR in kcal/mol
0.0000 0.0000 0.0000
0.0769 -2.5175 0.0110
0.1538 -4.4443 0.0168
0.2308 -6.0398 0.0205
0.3077 -7.4349 0.0232
0.3846 -8.6670 0.0254
0.4615 -9.7610 0.0273
0.5385 -10.7626 0.0289
0.6154 -11.5356 0.0301
0.6923 -11.9273 0.0309
0.7692 -12.1133 0.0317
0.8462 -12.2664 0.0326
0.9231 -12.4192 0.0334
1.0000 -12.5307 0.0344
#TI average gradients and standard deviation in kcal/mol
0.0000 -38.7504 17.2474
0.0769 -27.7370 15.6144
0.1538 -22.6467 14.7099
0.2308 -19.2133 13.9961
0.3077 -17.0406 13.3385
0.3846 -14.7046 12.8661
0.4615 -13.6603 12.5283
0.5385 -12.2204 11.7561
0.6154 -7.2347 9.3814
0.6923 -3.4454 8.7089
0.7692 -2.0946 8.6768
0.8462 -2.1259 8.9863
0.9231 -1.5697 9.0339
1.0000 7.7210 8.9892
#PMF from TI in kcal/mol
0.0000 0.0000
0.0769 -2.5564
0.1538 -4.4937
0.2308 -6.1053
0.3077 -7.4993
0.3846 -8.7199
0.4615 -9.8105
0.5385 -10.8069
0.6154 -11.5550
0.6923 -11.9656
0.7692 -12.1786
0.8462 -12.3411
0.9231 -12.4832
1.0000 -12.2467
#MBAR free energy difference in kcal/mol: 
-12.530670, 0.034351  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION
#TI free energy difference in kcal/mol: 
-12.246689  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION 
