# Analysing data contained in file(s) ['/tmp/5102498.1.waterswap.q/analyse_freenrg_mbar_19800_1/simfile_0.dat', '/tmp/5102498.1.waterswap.q/analyse_freenrg_mbar_19800_1/simfile_1.dat', '/tmp/5102498.1.waterswap.q/analyse_freenrg_mbar_19800_1/simfile_2.dat', '/tmp/5102498.1.waterswap.q/analyse_freenrg_mbar_19800_1/simfile_3.dat', '/tmp/5102498.1.waterswap.q/analyse_freenrg_mbar_19800_1/simfile_4.dat', '/tmp/5102498.1.waterswap.q/analyse_freenrg_mbar_19800_1/simfile_5.dat', '/tmp/5102498.1.waterswap.q/analyse_freenrg_mbar_19800_1/simfile_6.dat', '/tmp/5102498.1.waterswap.q/analyse_freenrg_mbar_19800_1/simfile_7.dat', '/tmp/5102498.1.waterswap.q/analyse_freenrg_mbar_19800_1/simfile_8.dat']
#Overlap matrix
0.4951 0.2985 0.1422 0.0503 0.0120 0.0018 0.0002 0.0000 0.0000
0.2985 0.2999 0.2266 0.1215 0.0426 0.0094 0.0013 0.0002 0.0000
0.1422 0.2266 0.2623 0.2112 0.1112 0.0370 0.0079 0.0013 0.0002
0.0503 0.1215 0.2112 0.2571 0.2082 0.1073 0.0347 0.0081 0.0015
0.0120 0.0426 0.1112 0.2082 0.2636 0.2131 0.1070 0.0351 0.0072
0.0018 0.0094 0.0370 0.1073 0.2131 0.2762 0.2266 0.1064 0.0223
0.0002 0.0013 0.0079 0.0347 0.1070 0.2266 0.3241 0.2439 0.0542
0.0000 0.0002 0.0013 0.0081 0.0351 0.1064 0.2439 0.4200 0.1850
0.0000 0.0000 0.0002 0.0015 0.0072 0.0223 0.0542 0.1850 0.7296
#DG from neighbouring lambda in kcal/mol
0.0000 0.1250 0.7975 0.0037
0.1250 0.2500 0.7341 0.0033
0.2500 0.3750 0.6408 0.0034
0.3750 0.5000 0.4946 0.0036
0.5000 0.6250 0.3051 0.0037
0.6250 0.7500 0.2010 0.0039
0.7500 0.8750 0.6517 0.0048
0.8750 1.0000 2.1253 0.0094
#PMF from MBAR in kcal/mol
0.0000 0.0000 0.0000
0.1250 0.7975 0.0037
0.2500 1.5316 0.0065
0.3750 2.1724 0.0088
0.5000 2.6670 0.0108
0.6250 2.9721 0.0126
0.7500 3.1731 0.0141
0.8750 3.8249 0.0157
1.0000 5.9502 0.0191
#TI average gradients and standard deviation in kcal/mol
0.0000 6.0797 3.9355
0.1250 7.0640 4.1491
0.2500 6.3615 4.0374
0.3750 4.7725 4.5067
0.5000 2.9272 4.5294
0.6250 2.2045 4.5785
0.7500 1.8004 4.8801
0.8750 10.6231 8.1056
1.0000 24.3786 11.9973
#PMF from TI in kcal/mol
0.0000 0.0000
0.1250 0.8215
0.2500 1.6606
0.3750 2.3565
0.5000 2.8377
0.6250 3.1584
0.7500 3.4087
0.8750 4.1852
1.0000 6.3728
#MBAR free energy difference in kcal/mol: 
5.950204, 0.019110  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION
#TI free energy difference in kcal/mol: 
6.372802  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION 
