# Analysing data contained in file(s) ['/tmp/5095780.1.all.q/analyse_freenrg_mbar_27120_1/simfile_0.dat', '/tmp/5095780.1.all.q/analyse_freenrg_mbar_27120_1/simfile_1.dat', '/tmp/5095780.1.all.q/analyse_freenrg_mbar_27120_1/simfile_2.dat', '/tmp/5095780.1.all.q/analyse_freenrg_mbar_27120_1/simfile_3.dat', '/tmp/5095780.1.all.q/analyse_freenrg_mbar_27120_1/simfile_4.dat', '/tmp/5095780.1.all.q/analyse_freenrg_mbar_27120_1/simfile_5.dat', '/tmp/5095780.1.all.q/analyse_freenrg_mbar_27120_1/simfile_6.dat', '/tmp/5095780.1.all.q/analyse_freenrg_mbar_27120_1/simfile_7.dat', '/tmp/5095780.1.all.q/analyse_freenrg_mbar_27120_1/simfile_8.dat']
#Overlap matrix
0.8235 0.1662 0.0099 0.0004 0.0000 0.0000 0.0000 0.0000 0.0000
0.1662 0.5964 0.2118 0.0245 0.0010 0.0000 0.0000 0.0000 0.0000
0.0099 0.2118 0.5119 0.2348 0.0304 0.0011 0.0000 0.0000 0.0000
0.0004 0.0245 0.2348 0.4738 0.2352 0.0305 0.0009 0.0000 0.0000
0.0000 0.0010 0.0304 0.2352 0.4690 0.2367 0.0270 0.0006 0.0000
0.0000 0.0000 0.0011 0.0305 0.2367 0.4808 0.2279 0.0226 0.0005
0.0000 0.0000 0.0000 0.0009 0.0270 0.2279 0.4912 0.2311 0.0218
0.0000 0.0000 0.0000 0.0000 0.0006 0.0226 0.2311 0.5087 0.2371
0.0000 0.0000 0.0000 0.0000 0.0000 0.0005 0.0218 0.2371 0.7406
#DG from neighbouring lambda in kcal/mol
0.0000 0.1250 2.4253 0.0130
0.1250 0.2500 3.2061 0.0098
0.2500 0.3750 3.6571 0.0083
0.3750 0.5000 3.8436 0.0081
0.5000 0.6250 3.9057 0.0082
0.6250 0.7500 3.9239 0.0087
0.7500 0.8750 3.9101 0.0088
0.8750 1.0000 3.9741 0.0093
#PMF from MBAR in kcal/mol
0.0000 0.0000 0.0000
0.1250 2.4253 0.0130
0.2500 5.6314 0.0183
0.3750 9.2885 0.0216
0.5000 13.1322 0.0243
0.6250 17.0379 0.0268
0.7500 20.9618 0.0292
0.8750 24.8719 0.0316
1.0000 28.8459 0.0339
#TI average gradients and standard deviation in kcal/mol
0.0000 14.8474 12.3589
0.1250 22.8165 10.4025
0.2500 27.7983 8.8482
0.3750 30.4998 8.1429
0.5000 30.9784 7.9882
0.6250 31.3276 8.4104
0.7500 31.2210 9.0260
0.8750 31.7914 8.7428
1.0000 34.0608 8.9956
#PMF from TI in kcal/mol
0.0000 0.0000
0.1250 2.3540
0.2500 5.5174
0.3750 9.1610
0.5000 13.0034
0.6250 16.8976
0.7500 20.8069
0.8750 24.7451
1.0000 28.8609
#MBAR free energy difference in kcal/mol: 
28.845935, 0.033899  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION
#TI free energy difference in kcal/mol: 
28.860891  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION 
