# Analysing data contained in file(s) ['/tmp/5102972.1.waterswap.q/analyse_freenrg_mbar_27942_1/simfile_0.dat', '/tmp/5102972.1.waterswap.q/analyse_freenrg_mbar_27942_1/simfile_1.dat', '/tmp/5102972.1.waterswap.q/analyse_freenrg_mbar_27942_1/simfile_2.dat', '/tmp/5102972.1.waterswap.q/analyse_freenrg_mbar_27942_1/simfile_3.dat', '/tmp/5102972.1.waterswap.q/analyse_freenrg_mbar_27942_1/simfile_4.dat', '/tmp/5102972.1.waterswap.q/analyse_freenrg_mbar_27942_1/simfile_5.dat', '/tmp/5102972.1.waterswap.q/analyse_freenrg_mbar_27942_1/simfile_6.dat', '/tmp/5102972.1.waterswap.q/analyse_freenrg_mbar_27942_1/simfile_7.dat', '/tmp/5102972.1.waterswap.q/analyse_freenrg_mbar_27942_1/simfile_8.dat']
#Overlap matrix
0.7390 0.1955 0.0413 0.0151 0.0063 0.0021 0.0005 0.0001 0.0000
0.1955 0.4123 0.2162 0.1026 0.0483 0.0185 0.0053 0.0012 0.0002
0.0413 0.2162 0.2975 0.2211 0.1317 0.0622 0.0224 0.0062 0.0014
0.0151 0.1026 0.2211 0.2473 0.2003 0.1253 0.0598 0.0221 0.0065
0.0063 0.0483 0.1317 0.2003 0.2209 0.1871 0.1210 0.0605 0.0240
0.0021 0.0185 0.0622 0.1253 0.1871 0.2155 0.1899 0.1294 0.0699
0.0005 0.0053 0.0224 0.0598 0.1210 0.1899 0.2286 0.2135 0.1590
0.0001 0.0012 0.0062 0.0221 0.0605 0.1294 0.2135 0.2762 0.2908
0.0000 0.0002 0.0014 0.0065 0.0240 0.0699 0.1590 0.2908 0.4482
#DG from neighbouring lambda in kcal/mol
0.0000 0.1250 -4.0469 0.0095
0.1250 0.2500 -2.9577 0.0053
0.2500 0.3750 -2.4922 0.0031
0.3750 0.5000 -2.4704 0.0026
0.5000 0.6250 -2.6144 0.0027
0.6250 0.7500 -2.7634 0.0027
0.7500 0.8750 -2.8703 0.0027
0.8750 1.0000 -2.9225 0.0031
#PMF from MBAR in kcal/mol
0.0000 0.0000 0.0000
0.1250 -4.0469 0.0095
0.2500 -7.0047 0.0126
0.3750 -9.4968 0.0137
0.5000 -11.9672 0.0145
0.6250 -14.5816 0.0154
0.7500 -17.3450 0.0162
0.8750 -20.2153 0.0170
1.0000 -23.1378 0.0179
#TI average gradients and standard deviation in kcal/mol
0.0000 -38.8617 12.6599
0.1250 -25.2467 8.2601
0.2500 -20.9390 4.9413
0.3750 -18.6821 3.6997
0.5000 -19.9732 3.7094
0.6250 -21.6609 3.7857
0.7500 -22.9028 3.6676
0.8750 -23.0828 3.5255
1.0000 -20.9980 3.7328
#PMF from TI in kcal/mol
0.0000 0.0000
0.1250 -4.0068
0.2500 -6.8934
0.3750 -9.3697
0.5000 -11.7857
0.6250 -14.3878
0.7500 -17.1730
0.8750 -20.0471
1.0000 -22.8022
#MBAR free energy difference in kcal/mol: 
-23.137785, 0.017867  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION
#TI free energy difference in kcal/mol: 
-22.802166  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION 
