# Analysing data contained in file(s) ['/tmp/5103263.1.waterswap.q/analyse_freenrg_mbar_25015_1/simfile_0.dat', '/tmp/5103263.1.waterswap.q/analyse_freenrg_mbar_25015_1/simfile_1.dat', '/tmp/5103263.1.waterswap.q/analyse_freenrg_mbar_25015_1/simfile_2.dat', '/tmp/5103263.1.waterswap.q/analyse_freenrg_mbar_25015_1/simfile_3.dat', '/tmp/5103263.1.waterswap.q/analyse_freenrg_mbar_25015_1/simfile_4.dat', '/tmp/5103263.1.waterswap.q/analyse_freenrg_mbar_25015_1/simfile_5.dat', '/tmp/5103263.1.waterswap.q/analyse_freenrg_mbar_25015_1/simfile_6.dat', '/tmp/5103263.1.waterswap.q/analyse_freenrg_mbar_25015_1/simfile_7.dat', '/tmp/5103263.1.waterswap.q/analyse_freenrg_mbar_25015_1/simfile_8.dat', '/tmp/5103263.1.waterswap.q/analyse_freenrg_mbar_25015_1/simfile_9.dat', '/tmp/5103263.1.waterswap.q/analyse_freenrg_mbar_25015_1/simfile_10.dat', '/tmp/5103263.1.waterswap.q/analyse_freenrg_mbar_25015_1/simfile_11.dat', '/tmp/5103263.1.waterswap.q/analyse_freenrg_mbar_25015_1/simfile_12.dat', '/tmp/5103263.1.waterswap.q/analyse_freenrg_mbar_25015_1/simfile_13.dat']
#Overlap matrix
0.6051 0.2948 0.0856 0.0133 0.0012 0.0001 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.2948 0.3690 0.2417 0.0790 0.0139 0.0016 0.0001 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0856 0.2417 0.3393 0.2339 0.0820 0.0157 0.0017 0.0001 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0133 0.0790 0.2339 0.3411 0.2435 0.0779 0.0106 0.0007 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0012 0.0139 0.0820 0.2435 0.3736 0.2370 0.0452 0.0036 0.0002 0.0000 0.0000 0.0000 0.0000 0.0000
0.0001 0.0016 0.0157 0.0779 0.2370 0.4333 0.2081 0.0247 0.0015 0.0001 0.0000 0.0000 0.0000 0.0000
0.0000 0.0001 0.0017 0.0106 0.0452 0.2081 0.5076 0.2049 0.0207 0.0011 0.0000 0.0000 0.0000 0.0000
0.0000 0.0000 0.0001 0.0007 0.0036 0.0247 0.2049 0.5380 0.2082 0.0190 0.0008 0.0000 0.0000 0.0000
0.0000 0.0000 0.0000 0.0000 0.0002 0.0015 0.0207 0.2082 0.5482 0.2043 0.0163 0.0005 0.0000 0.0000
0.0000 0.0000 0.0000 0.0000 0.0000 0.0001 0.0011 0.0190 0.2043 0.5616 0.2012 0.0126 0.0002 0.0000
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0008 0.0163 0.2012 0.5845 0.1904 0.0067 0.0000
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0005 0.0126 0.1904 0.6348 0.1592 0.0025
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0002 0.0067 0.1592 0.6979 0.1360
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0025 0.1360 0.8614
#DG from neighbouring lambda in kcal/mol
0.0000 0.0769 0.3466 0.0056
0.0769 0.1538 0.2380 0.0052
0.1538 0.2308 0.0528 0.0052
0.2308 0.3077 0.0320 0.0051
0.3077 0.3846 0.3731 0.0061
0.3846 0.4615 0.7287 0.0084
0.4615 0.5385 0.7452 0.0095
0.5385 0.6154 0.6383 0.0097
0.6154 0.6923 0.5529 0.0100
0.6923 0.7692 0.5351 0.0104
0.7692 0.8462 0.7181 0.0113
0.8462 0.9231 1.2570 0.0135
0.9231 1.0000 2.8721 0.0155
#PMF from MBAR in kcal/mol
0.0000 0.0000 0.0000
0.0769 0.3466 0.0056
0.1538 0.5846 0.0096
0.2308 0.6374 0.0126
0.3077 0.6694 0.0149
0.3846 1.0425 0.0172
0.4615 1.7712 0.0202
0.5385 2.5164 0.0236
0.6154 3.1547 0.0266
0.6923 3.7077 0.0295
0.7692 4.2428 0.0323
0.8462 4.9609 0.0352
0.9231 6.2179 0.0387
1.0000 9.0901 0.0427
#TI average gradients and standard deviation in kcal/mol
0.0000 -13.6761 9.9074
0.0769 4.0714 9.1008
0.1538 1.8537 9.7537
0.2308 -0.3863 9.3664
0.3077 1.5695 9.9207
0.3846 8.2837 12.8683
0.4615 10.1129 15.0815
0.5385 8.6593 15.6023
0.6154 7.5043 15.3655
0.6923 6.5545 16.2483
0.7692 7.3752 16.6770
0.8462 12.1988 18.2573
0.9231 22.3506 20.2474
1.0000 59.6217 22.1889
#PMF from TI in kcal/mol
0.0000 0.0000
0.0769 -0.3693
0.1538 -0.1415
0.2308 -0.0850
0.3077 -0.0395
0.3846 0.3394
0.4615 1.0467
0.5385 1.7695
0.6154 2.3909
0.6923 2.9315
0.7692 3.4671
0.8462 4.2207
0.9231 5.5491
1.0000 8.7010
#MBAR free energy difference in kcal/mol: 
9.090058, 0.042660  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION
#TI free energy difference in kcal/mol: 
8.700959  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION 
