# Analysing data contained in file(s) ['/tmp/5096381.1.all.q/analyse_freenrg_mbar_32273_1/simfile_0.dat', '/tmp/5096381.1.all.q/analyse_freenrg_mbar_32273_1/simfile_1.dat', '/tmp/5096381.1.all.q/analyse_freenrg_mbar_32273_1/simfile_2.dat', '/tmp/5096381.1.all.q/analyse_freenrg_mbar_32273_1/simfile_3.dat', '/tmp/5096381.1.all.q/analyse_freenrg_mbar_32273_1/simfile_4.dat', '/tmp/5096381.1.all.q/analyse_freenrg_mbar_32273_1/simfile_5.dat', '/tmp/5096381.1.all.q/analyse_freenrg_mbar_32273_1/simfile_6.dat', '/tmp/5096381.1.all.q/analyse_freenrg_mbar_32273_1/simfile_7.dat', '/tmp/5096381.1.all.q/analyse_freenrg_mbar_32273_1/simfile_8.dat']
#Overlap matrix
0.4924 0.2983 0.1433 0.0510 0.0127 0.0021 0.0002 0.0000 0.0000
0.2983 0.2993 0.2247 0.1207 0.0444 0.0107 0.0017 0.0002 0.0000
0.1433 0.2247 0.2577 0.2085 0.1140 0.0407 0.0093 0.0015 0.0002
0.0510 0.1207 0.2085 0.2532 0.2076 0.1111 0.0381 0.0084 0.0013
0.0127 0.0444 0.1140 0.2076 0.2577 0.2111 0.1103 0.0352 0.0071
0.0021 0.0107 0.0407 0.1111 0.2111 0.2701 0.2229 0.1052 0.0261
0.0002 0.0017 0.0093 0.0381 0.1103 0.2229 0.3056 0.2360 0.0759
0.0000 0.0002 0.0015 0.0084 0.0352 0.1052 0.2360 0.3798 0.2337
0.0000 0.0000 0.0002 0.0013 0.0071 0.0261 0.0759 0.2337 0.6557
#DG from neighbouring lambda in kcal/mol
0.0000 0.1250 0.7008 0.0037
0.1250 0.2500 0.6458 0.0033
0.2500 0.3750 0.5681 0.0033
0.3750 0.5000 0.4621 0.0034
0.5000 0.6250 0.3308 0.0036
0.6250 0.7500 0.2495 0.0038
0.7500 0.8750 0.4885 0.0046
0.8750 1.0000 1.5106 0.0072
#PMF from MBAR in kcal/mol
0.0000 0.0000 0.0000
0.1250 0.7008 0.0037
0.2500 1.3466 0.0064
0.3750 1.9147 0.0087
0.5000 2.3768 0.0106
0.6250 2.7076 0.0123
0.7500 2.9572 0.0139
0.8750 3.4457 0.0155
1.0000 4.9563 0.0180
#TI average gradients and standard deviation in kcal/mol
0.0000 4.3945 4.0005
0.1250 5.3095 3.9964
0.2500 4.7807 4.1770
0.3750 4.1945 4.3905
0.5000 3.2961 4.4368
0.6250 2.0709 4.5511
0.7500 2.2681 4.8289
0.8750 6.5304 6.5039
1.0000 19.2752 9.6969
#PMF from TI in kcal/mol
0.0000 0.0000
0.1250 0.6065
0.2500 1.2371
0.3750 1.7981
0.5000 2.2663
0.6250 2.6017
0.7500 2.8729
0.8750 3.4228
1.0000 5.0356
#MBAR free energy difference in kcal/mol: 
4.956301, 0.017968  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION
#TI free energy difference in kcal/mol: 
5.035634  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION 
