# Analysing data contained in file(s) ['/tmp/5096076.1.all.q/analyse_freenrg_mbar_32417_1/simfile_0.dat', '/tmp/5096076.1.all.q/analyse_freenrg_mbar_32417_1/simfile_1.dat', '/tmp/5096076.1.all.q/analyse_freenrg_mbar_32417_1/simfile_2.dat', '/tmp/5096076.1.all.q/analyse_freenrg_mbar_32417_1/simfile_3.dat', '/tmp/5096076.1.all.q/analyse_freenrg_mbar_32417_1/simfile_4.dat', '/tmp/5096076.1.all.q/analyse_freenrg_mbar_32417_1/simfile_5.dat', '/tmp/5096076.1.all.q/analyse_freenrg_mbar_32417_1/simfile_6.dat', '/tmp/5096076.1.all.q/analyse_freenrg_mbar_32417_1/simfile_7.dat', '/tmp/5096076.1.all.q/analyse_freenrg_mbar_32417_1/simfile_8.dat']
#Overlap matrix
0.7438 0.2340 0.0217 0.0006 0.0000 0.0000 0.0000 0.0000 0.0000
0.2340 0.5028 0.2357 0.0268 0.0007 0.0000 0.0000 0.0000 0.0000
0.0217 0.2357 0.4849 0.2302 0.0267 0.0009 0.0000 0.0000 0.0000
0.0006 0.0268 0.2302 0.4775 0.2341 0.0297 0.0011 0.0000 0.0000
0.0000 0.0007 0.0267 0.2341 0.4688 0.2373 0.0314 0.0010 0.0000
0.0000 0.0000 0.0009 0.0297 0.2373 0.4760 0.2322 0.0235 0.0004
0.0000 0.0000 0.0000 0.0011 0.0314 0.2322 0.5108 0.2138 0.0108
0.0000 0.0000 0.0000 0.0000 0.0010 0.0235 0.2138 0.5935 0.1682
0.0000 0.0000 0.0000 0.0000 0.0000 0.0004 0.0108 0.1682 0.8206
#DG from neighbouring lambda in kcal/mol
0.0000 0.1250 -4.0695 0.0094
0.1250 0.2500 -3.9951 0.0085
0.2500 0.3750 -3.8958 0.0085
0.3750 0.5000 -3.8862 0.0083
0.5000 0.6250 -3.8423 0.0080
0.6250 0.7500 -3.6441 0.0084
0.7500 0.8750 -3.2249 0.0097
0.8750 1.0000 -2.3963 0.0129
#PMF from MBAR in kcal/mol
0.0000 0.0000 0.0000
0.1250 -4.0695 0.0094
0.2500 -8.0646 0.0150
0.3750 -11.9604 0.0189
0.5000 -15.8466 0.0221
0.6250 -19.6889 0.0248
0.7500 -23.3330 0.0273
0.8750 -26.5579 0.0300
1.0000 -28.9542 0.0337
#TI average gradients and standard deviation in kcal/mol
0.0000 -34.6047 9.1214
0.1250 -32.7233 8.8858
0.2500 -31.3215 8.4436
0.3750 -30.9760 8.4200
0.5000 -30.9662 7.9029
0.6250 -30.3990 7.9480
0.7500 -27.8185 9.0245
0.8750 -23.1123 10.5392
1.0000 -14.2951 12.8350
#PMF from TI in kcal/mol
0.0000 0.0000
0.1250 -4.2080
0.2500 -8.2108
0.3750 -12.1044
0.5000 -15.9758
0.6250 -19.8111
0.7500 -23.4497
0.8750 -26.6329
1.0000 -28.9708
#MBAR free energy difference in kcal/mol: 
-28.954179, 0.033716  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION
#TI free energy difference in kcal/mol: 
-28.970838  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION 
