# Analysing data contained in file(s) ['/tmp/5098075.1.all.q/analyse_freenrg_mbar_8989_1/simfile_0.dat', '/tmp/5098075.1.all.q/analyse_freenrg_mbar_8989_1/simfile_1.dat', '/tmp/5098075.1.all.q/analyse_freenrg_mbar_8989_1/simfile_2.dat', '/tmp/5098075.1.all.q/analyse_freenrg_mbar_8989_1/simfile_3.dat', '/tmp/5098075.1.all.q/analyse_freenrg_mbar_8989_1/simfile_4.dat', '/tmp/5098075.1.all.q/analyse_freenrg_mbar_8989_1/simfile_5.dat', '/tmp/5098075.1.all.q/analyse_freenrg_mbar_8989_1/simfile_6.dat', '/tmp/5098075.1.all.q/analyse_freenrg_mbar_8989_1/simfile_7.dat', '/tmp/5098075.1.all.q/analyse_freenrg_mbar_8989_1/simfile_8.dat', '/tmp/5098075.1.all.q/analyse_freenrg_mbar_8989_1/simfile_9.dat', '/tmp/5098075.1.all.q/analyse_freenrg_mbar_8989_1/simfile_10.dat', '/tmp/5098075.1.all.q/analyse_freenrg_mbar_8989_1/simfile_11.dat', '/tmp/5098075.1.all.q/analyse_freenrg_mbar_8989_1/simfile_12.dat', '/tmp/5098075.1.all.q/analyse_freenrg_mbar_8989_1/simfile_13.dat']
#Overlap matrix
0.8248 0.1680 0.0070 0.0002 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.1680 0.6296 0.1872 0.0146 0.0006 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0070 0.1872 0.5683 0.2170 0.0194 0.0011 0.0001 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0002 0.0146 0.2170 0.5503 0.1973 0.0187 0.0017 0.0002 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0000 0.0006 0.0194 0.1973 0.5413 0.2089 0.0282 0.0036 0.0006 0.0001 0.0000 0.0000 0.0000 0.0000
0.0000 0.0000 0.0011 0.0187 0.2089 0.4964 0.2204 0.0438 0.0086 0.0018 0.0003 0.0000 0.0000 0.0000
0.0000 0.0000 0.0001 0.0017 0.0282 0.2204 0.4373 0.2270 0.0650 0.0165 0.0033 0.0004 0.0000 0.0000
0.0000 0.0000 0.0000 0.0002 0.0036 0.0438 0.2270 0.3828 0.2304 0.0849 0.0231 0.0039 0.0003 0.0000
0.0000 0.0000 0.0000 0.0000 0.0006 0.0086 0.0650 0.2304 0.3356 0.2322 0.0987 0.0251 0.0034 0.0002
0.0000 0.0000 0.0000 0.0000 0.0001 0.0018 0.0165 0.0849 0.2322 0.3110 0.2310 0.0978 0.0221 0.0026
0.0000 0.0000 0.0000 0.0000 0.0000 0.0003 0.0033 0.0231 0.0987 0.2310 0.3039 0.2272 0.0922 0.0203
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0004 0.0039 0.0251 0.0978 0.2272 0.3098 0.2357 0.1001
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0003 0.0034 0.0221 0.0922 0.2357 0.3476 0.2988
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0002 0.0026 0.0203 0.1001 0.2988 0.5780
#DG from neighbouring lambda in kcal/mol
0.0000 0.0769 -2.6134 0.0131
0.0769 0.1538 -1.8518 0.0114
0.1538 0.2308 -1.4071 0.0096
0.2308 0.3077 -1.3033 0.0102
0.3077 0.3846 -1.2690 0.0093
0.3846 0.4615 -0.9560 0.0080
0.4615 0.5385 -0.6454 0.0066
0.5385 0.6154 -0.3353 0.0054
0.6154 0.6923 -0.1108 0.0045
0.6923 0.7692 -0.0027 0.0043
0.7692 0.8462 0.0035 0.0045
0.8462 0.9231 -0.0345 0.0047
0.9231 1.0000 -0.0100 0.0051
#PMF from MBAR in kcal/mol
0.0000 0.0000 0.0000
0.0769 -2.6134 0.0131
0.1538 -4.4652 0.0194
0.2308 -5.8723 0.0231
0.3077 -7.1756 0.0264
0.3846 -8.4447 0.0291
0.4615 -9.4007 0.0310
0.5385 -10.0461 0.0324
0.6154 -10.3813 0.0334
0.6923 -10.4922 0.0341
0.7692 -10.4949 0.0348
0.8462 -10.4914 0.0356
0.9231 -10.5259 0.0364
1.0000 -10.5360 0.0372
#TI average gradients and standard deviation in kcal/mol
0.0000 -39.5317 19.2910
0.0769 -26.0760 16.5564
0.1538 -22.3568 16.0798
0.2308 -17.4707 16.1278
0.3077 -16.5476 17.3535
0.3846 -13.2114 14.1484
0.4615 -9.9063 12.4636
0.5385 -6.7188 10.8723
0.6154 -2.5437 9.1492
0.6923 -0.3921 8.3693
0.7692 0.1544 8.6949
0.8462 0.6076 8.5532
0.9231 -1.5539 8.5291
1.0000 12.1997 9.3515
#PMF from TI in kcal/mol
0.0000 0.0000
0.0769 -2.5226
0.1538 -4.3849
0.2308 -5.9182
0.3077 -7.2262
0.3846 -8.3704
0.4615 -9.2593
0.5385 -9.8994
0.6154 -10.2555
0.6923 -10.3684
0.7692 -10.3776
0.8462 -10.3482
0.9231 -10.3846
1.0000 -9.9753
#MBAR free energy difference in kcal/mol: 
-10.535951, 0.037223  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION
#TI free energy difference in kcal/mol: 
-9.975273  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION 
