# Analysing data contained in file(s) ['/tmp/5103314.1.all.q/analyse_freenrg_mbar_16681_1/simfile_0.dat', '/tmp/5103314.1.all.q/analyse_freenrg_mbar_16681_1/simfile_1.dat', '/tmp/5103314.1.all.q/analyse_freenrg_mbar_16681_1/simfile_2.dat', '/tmp/5103314.1.all.q/analyse_freenrg_mbar_16681_1/simfile_3.dat', '/tmp/5103314.1.all.q/analyse_freenrg_mbar_16681_1/simfile_4.dat', '/tmp/5103314.1.all.q/analyse_freenrg_mbar_16681_1/simfile_5.dat', '/tmp/5103314.1.all.q/analyse_freenrg_mbar_16681_1/simfile_6.dat', '/tmp/5103314.1.all.q/analyse_freenrg_mbar_16681_1/simfile_7.dat', '/tmp/5103314.1.all.q/analyse_freenrg_mbar_16681_1/simfile_8.dat']
#Overlap matrix
0.8559 0.1408 0.0033 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.1408 0.6774 0.1728 0.0090 0.0001 0.0000 0.0000 0.0000 0.0000
0.0033 0.1728 0.6042 0.2094 0.0103 0.0001 0.0000 0.0000 0.0000
0.0000 0.0090 0.2094 0.5663 0.2058 0.0095 0.0000 0.0000 0.0000
0.0000 0.0001 0.0103 0.2058 0.5747 0.2013 0.0079 0.0000 0.0000
0.0000 0.0000 0.0001 0.0095 0.2013 0.5863 0.1973 0.0056 0.0000
0.0000 0.0000 0.0000 0.0000 0.0079 0.1973 0.6245 0.1686 0.0017
0.0000 0.0000 0.0000 0.0000 0.0000 0.0056 0.1686 0.6893 0.1364
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0017 0.1364 0.8620
#DG from neighbouring lambda in kcal/mol
0.0000 0.1250 7.6093 0.0151
0.1250 0.2500 7.8842 0.0125
0.2500 0.3750 8.0345 0.0105
0.3750 0.5000 7.8320 0.0106
0.5000 0.6250 7.5067 0.0109
0.6250 0.7500 7.2478 0.0113
0.7500 0.8750 7.2705 0.0130
0.8750 1.0000 7.2226 0.0156
#PMF from MBAR in kcal/mol
0.0000 0.0000 0.0000
0.1250 7.6093 0.0151
0.2500 15.4934 0.0216
0.3750 23.5280 0.0255
0.5000 31.3600 0.0289
0.6250 38.8667 0.0321
0.7500 46.1145 0.0351
0.8750 53.3850 0.0385
1.0000 60.6076 0.0426
#TI average gradients and standard deviation in kcal/mol
0.0000 57.9584 14.7022
0.1250 63.8510 11.8883
0.2500 64.6085 10.4371
0.3750 64.1795 9.8377
0.5000 61.4805 9.3146
0.6250 58.6588 9.9643
0.7500 57.8445 10.2979
0.8750 57.7465 12.8478
1.0000 60.8377 13.7708
#PMF from TI in kcal/mol
0.0000 0.0000
0.1250 7.6131
0.2500 15.6418
0.3750 23.6911
0.5000 31.5448
0.6250 39.0535
0.7500 46.3350
0.8750 53.5594
1.0000 60.9709
#MBAR free energy difference in kcal/mol: 
60.607601, 0.042563  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION
#TI free energy difference in kcal/mol: 
60.970920  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION 
