# Analysing data contained in file(s) ['/tmp/5100537.1.waterswap.q/analyse_freenrg_mbar_4670_1/simfile_0.dat', '/tmp/5100537.1.waterswap.q/analyse_freenrg_mbar_4670_1/simfile_1.dat', '/tmp/5100537.1.waterswap.q/analyse_freenrg_mbar_4670_1/simfile_2.dat', '/tmp/5100537.1.waterswap.q/analyse_freenrg_mbar_4670_1/simfile_3.dat', '/tmp/5100537.1.waterswap.q/analyse_freenrg_mbar_4670_1/simfile_4.dat', '/tmp/5100537.1.waterswap.q/analyse_freenrg_mbar_4670_1/simfile_5.dat', '/tmp/5100537.1.waterswap.q/analyse_freenrg_mbar_4670_1/simfile_6.dat', '/tmp/5100537.1.waterswap.q/analyse_freenrg_mbar_4670_1/simfile_7.dat', '/tmp/5100537.1.waterswap.q/analyse_freenrg_mbar_4670_1/simfile_8.dat']
#Overlap matrix
0.5949 0.2478 0.0954 0.0408 0.0157 0.0045 0.0009 0.0001 0.0000
0.2478 0.3274 0.2221 0.1216 0.0561 0.0197 0.0046 0.0007 0.0001
0.0954 0.2221 0.2666 0.2102 0.1272 0.0574 0.0176 0.0033 0.0003
0.0408 0.1216 0.2102 0.2394 0.2006 0.1226 0.0504 0.0127 0.0018
0.0157 0.0561 0.1272 0.2006 0.2354 0.2011 0.1153 0.0405 0.0082
0.0045 0.0197 0.0574 0.1226 0.2011 0.2468 0.2070 0.1078 0.0332
0.0009 0.0046 0.0176 0.0504 0.1153 0.2070 0.2680 0.2234 0.1129
0.0001 0.0007 0.0033 0.0127 0.0405 0.1078 0.2234 0.3185 0.2932
0.0000 0.0001 0.0003 0.0018 0.0082 0.0332 0.1129 0.2932 0.5502
#DG from neighbouring lambda in kcal/mol
0.0000 0.1250 7.4155 0.0059
0.1250 0.2500 7.8680 0.0037
0.2500 0.3750 7.9302 0.0029
0.3750 0.5000 7.7583 0.0028
0.5000 0.6250 7.4871 0.0030
0.6250 0.7500 7.1588 0.0035
0.7500 0.8750 6.7748 0.0040
0.8750 1.0000 6.3611 0.0047
#PMF from MBAR in kcal/mol
0.0000 0.0000 0.0000
0.1250 7.4155 0.0059
0.2500 15.2835 0.0084
0.3750 23.2137 0.0098
0.5000 30.9719 0.0111
0.6250 38.4591 0.0123
0.7500 45.6179 0.0137
0.8750 52.3926 0.0152
1.0000 58.7537 0.0168
#TI average gradients and standard deviation in kcal/mol
0.0000 57.5055 8.4168
0.1250 62.6363 6.0301
0.2500 64.2595 4.2058
0.3750 62.8688 3.7655
0.5000 61.1807 4.0468
0.6250 58.7496 4.4940
0.7500 55.3748 4.7314
0.8750 52.7973 5.2007
1.0000 50.8476 5.0234
#PMF from TI in kcal/mol
0.0000 0.0000
0.1250 7.5089
0.2500 15.4399
0.3750 23.3854
0.5000 31.1385
0.6250 38.6341
0.7500 45.7669
0.8750 52.5277
1.0000 59.0055
#MBAR free energy difference in kcal/mol: 
58.753716, 0.016843  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION
#TI free energy difference in kcal/mol: 
59.005458  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION 
