# Analysing data contained in file(s) ['/tmp/5103259.1.all.q/analyse_freenrg_mbar_16255_1/simfile_0.dat', '/tmp/5103259.1.all.q/analyse_freenrg_mbar_16255_1/simfile_1.dat', '/tmp/5103259.1.all.q/analyse_freenrg_mbar_16255_1/simfile_2.dat', '/tmp/5103259.1.all.q/analyse_freenrg_mbar_16255_1/simfile_3.dat', '/tmp/5103259.1.all.q/analyse_freenrg_mbar_16255_1/simfile_4.dat', '/tmp/5103259.1.all.q/analyse_freenrg_mbar_16255_1/simfile_5.dat', '/tmp/5103259.1.all.q/analyse_freenrg_mbar_16255_1/simfile_6.dat', '/tmp/5103259.1.all.q/analyse_freenrg_mbar_16255_1/simfile_7.dat', '/tmp/5103259.1.all.q/analyse_freenrg_mbar_16255_1/simfile_8.dat', '/tmp/5103259.1.all.q/analyse_freenrg_mbar_16255_1/simfile_9.dat', '/tmp/5103259.1.all.q/analyse_freenrg_mbar_16255_1/simfile_10.dat', '/tmp/5103259.1.all.q/analyse_freenrg_mbar_16255_1/simfile_11.dat', '/tmp/5103259.1.all.q/analyse_freenrg_mbar_16255_1/simfile_12.dat', '/tmp/5103259.1.all.q/analyse_freenrg_mbar_16255_1/simfile_13.dat']
#Overlap matrix
0.8611 0.1361 0.0027 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.1361 0.6958 0.1620 0.0060 0.0002 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0027 0.1620 0.6410 0.1824 0.0114 0.0005 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0000 0.0060 0.1824 0.5927 0.2011 0.0169 0.0009 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0000 0.0002 0.0114 0.2011 0.5616 0.2058 0.0189 0.0010 0.0001 0.0000 0.0000 0.0000 0.0000 0.0000
0.0000 0.0000 0.0005 0.0169 0.2058 0.5497 0.2056 0.0199 0.0014 0.0002 0.0000 0.0000 0.0000 0.0000
0.0000 0.0000 0.0000 0.0009 0.0189 0.2056 0.5400 0.2062 0.0242 0.0034 0.0007 0.0001 0.0000 0.0000
0.0000 0.0000 0.0000 0.0000 0.0010 0.0199 0.2062 0.5108 0.2059 0.0440 0.0102 0.0017 0.0001 0.0000
0.0000 0.0000 0.0000 0.0000 0.0001 0.0014 0.0242 0.2059 0.4349 0.2383 0.0775 0.0159 0.0018 0.0001
0.0000 0.0000 0.0000 0.0000 0.0000 0.0002 0.0034 0.0440 0.2383 0.3732 0.2418 0.0825 0.0151 0.0014
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0007 0.0102 0.0775 0.2418 0.3375 0.2338 0.0834 0.0151
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0001 0.0017 0.0159 0.0825 0.2338 0.3348 0.2417 0.0896
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0001 0.0018 0.0151 0.0834 0.2417 0.3620 0.2958
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0001 0.0014 0.0151 0.0896 0.2958 0.5979
#DG from neighbouring lambda in kcal/mol
0.0000 0.0769 -2.8055 0.0155
0.0769 0.1538 -1.1798 0.0133
0.1538 0.2308 -0.7382 0.0118
0.2308 0.3077 -0.5768 0.0105
0.3077 0.3846 -0.5390 0.0100
0.3846 0.4615 -0.6331 0.0098
0.4615 0.5385 -0.7623 0.0095
0.5385 0.6154 -0.7715 0.0085
0.6154 0.6923 -0.4236 0.0061
0.6923 0.7692 -0.0868 0.0051
0.7692 0.8462 -0.1031 0.0051
0.8462 0.9231 -0.2497 0.0050
0.9231 1.0000 -0.3185 0.0055
#PMF from MBAR in kcal/mol
0.0000 0.0000 0.0000
0.0769 -2.8055 0.0155
0.1538 -3.9853 0.0224
0.2308 -4.7235 0.0267
0.3077 -5.3004 0.0299
0.3846 -5.8394 0.0325
0.4615 -6.4725 0.0348
0.5385 -7.2348 0.0369
0.6154 -8.0063 0.0386
0.6923 -8.4299 0.0396
0.7692 -8.5167 0.0404
0.8462 -8.6199 0.0411
0.9231 -8.8696 0.0419
1.0000 -9.1880 0.0427
#TI average gradients and standard deviation in kcal/mol
0.0000 -58.3413 22.0261
0.0769 -21.7330 19.8265
0.1538 -11.3710 18.2144
0.2308 -8.4705 17.1290
0.3077 -7.0169 16.3041
0.3846 -7.1763 15.5374
0.4615 -9.2700 15.4224
0.5385 -10.1767 15.1066
0.6154 -9.1714 12.9644
0.6923 -1.7396 9.6345
0.7692 -1.0433 9.1530
0.8462 -2.1041 9.4112
0.9231 -4.2053 9.2241
1.0000 14.5076 9.7730
#PMF from TI in kcal/mol
0.0000 0.0000
0.0769 -3.0789
0.1538 -4.3517
0.2308 -5.1156
0.3077 -5.7111
0.3846 -6.2568
0.4615 -6.8892
0.5385 -7.6379
0.6154 -8.3818
0.6923 -8.8013
0.7692 -8.9083
0.8462 -9.0295
0.9231 -9.2721
1.0000 -8.8760
#MBAR free energy difference in kcal/mol: 
-9.188038, 0.042728  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION
#TI free energy difference in kcal/mol: 
-8.875989  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION 
