# Analysing data contained in file(s) ['/tmp/5096335.1.all.q/analyse_freenrg_mbar_21445_1/simfile_0.dat', '/tmp/5096335.1.all.q/analyse_freenrg_mbar_21445_1/simfile_1.dat', '/tmp/5096335.1.all.q/analyse_freenrg_mbar_21445_1/simfile_2.dat', '/tmp/5096335.1.all.q/analyse_freenrg_mbar_21445_1/simfile_3.dat', '/tmp/5096335.1.all.q/analyse_freenrg_mbar_21445_1/simfile_4.dat', '/tmp/5096335.1.all.q/analyse_freenrg_mbar_21445_1/simfile_5.dat', '/tmp/5096335.1.all.q/analyse_freenrg_mbar_21445_1/simfile_6.dat', '/tmp/5096335.1.all.q/analyse_freenrg_mbar_21445_1/simfile_7.dat', '/tmp/5096335.1.all.q/analyse_freenrg_mbar_21445_1/simfile_8.dat']
#Overlap matrix
0.6533 0.2350 0.0765 0.0266 0.0072 0.0013 0.0002 0.0000 0.0000
0.2350 0.3768 0.2361 0.1066 0.0355 0.0084 0.0014 0.0002 0.0000
0.0765 0.2361 0.3056 0.2232 0.1098 0.0376 0.0092 0.0016 0.0002
0.0266 0.1066 0.2232 0.2694 0.2104 0.1108 0.0405 0.0106 0.0020
0.0072 0.0355 0.1098 0.2104 0.2580 0.2084 0.1145 0.0439 0.0123
0.0013 0.0084 0.0376 0.1108 0.2084 0.2547 0.2094 0.1196 0.0497
0.0002 0.0014 0.0092 0.0405 0.1145 0.2094 0.2586 0.2238 0.1422
0.0000 0.0002 0.0016 0.0106 0.0439 0.1196 0.2238 0.2996 0.3006
0.0000 0.0000 0.0002 0.0020 0.0123 0.0497 0.1422 0.3006 0.4929
#DG from neighbouring lambda in kcal/mol
0.0000 0.1250 -1.5001 0.0072
0.1250 0.2500 -0.4822 0.0045
0.2500 0.3750 -0.2390 0.0037
0.3750 0.5000 -0.3259 0.0036
0.5000 0.6250 -0.4615 0.0035
0.6250 0.7500 -0.5691 0.0033
0.7500 0.8750 -0.6536 0.0033
0.8750 1.0000 -0.7116 0.0037
#PMF from MBAR in kcal/mol
0.0000 0.0000 0.0000
0.1250 -1.5001 0.0072
0.2500 -1.9823 0.0099
0.3750 -2.2213 0.0117
0.5000 -2.5472 0.0132
0.6250 -3.0087 0.0146
0.7500 -3.5778 0.0158
0.8750 -4.2315 0.0169
1.0000 -4.9430 0.0180
#TI average gradients and standard deviation in kcal/mol
0.0000 -19.3223 9.7529
0.1250 -6.4521 6.5051
0.2500 -2.3316 4.7820
0.3750 -2.0231 4.7038
0.5000 -3.0453 4.3907
0.6250 -4.1473 4.2416
0.7500 -5.0104 4.1900
0.8750 -5.5492 4.2041
1.0000 -4.2522 3.9366
#PMF from TI in kcal/mol
0.0000 0.0000
0.1250 -1.6109
0.2500 -2.1599
0.3750 -2.4321
0.5000 -2.7488
0.6250 -3.1984
0.7500 -3.7707
0.8750 -4.4307
1.0000 -5.0433
#MBAR free energy difference in kcal/mol: 
-4.943048, 0.017968  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION
#TI free energy difference in kcal/mol: 
-5.043292  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION 
