# Analysing data contained in file(s) ['/tmp/5096425.1.all.q/analyse_freenrg_mbar_1795_1/simfile_0.dat', '/tmp/5096425.1.all.q/analyse_freenrg_mbar_1795_1/simfile_1.dat', '/tmp/5096425.1.all.q/analyse_freenrg_mbar_1795_1/simfile_2.dat', '/tmp/5096425.1.all.q/analyse_freenrg_mbar_1795_1/simfile_3.dat', '/tmp/5096425.1.all.q/analyse_freenrg_mbar_1795_1/simfile_4.dat', '/tmp/5096425.1.all.q/analyse_freenrg_mbar_1795_1/simfile_5.dat', '/tmp/5096425.1.all.q/analyse_freenrg_mbar_1795_1/simfile_6.dat', '/tmp/5096425.1.all.q/analyse_freenrg_mbar_1795_1/simfile_7.dat', '/tmp/5096425.1.all.q/analyse_freenrg_mbar_1795_1/simfile_8.dat', '/tmp/5096425.1.all.q/analyse_freenrg_mbar_1795_1/simfile_9.dat', '/tmp/5096425.1.all.q/analyse_freenrg_mbar_1795_1/simfile_10.dat', '/tmp/5096425.1.all.q/analyse_freenrg_mbar_1795_1/simfile_11.dat', '/tmp/5096425.1.all.q/analyse_freenrg_mbar_1795_1/simfile_12.dat', '/tmp/5096425.1.all.q/analyse_freenrg_mbar_1795_1/simfile_13.dat']
#Overlap matrix
0.6182 0.2897 0.0797 0.0115 0.0009 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.2897 0.3762 0.2443 0.0769 0.0118 0.0011 0.0001 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0797 0.2443 0.3492 0.2365 0.0757 0.0131 0.0014 0.0001 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0115 0.0769 0.2365 0.3464 0.2380 0.0776 0.0121 0.0009 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0009 0.0118 0.0757 0.2380 0.3661 0.2445 0.0570 0.0058 0.0003 0.0000 0.0000 0.0000 0.0000 0.0000
0.0000 0.0011 0.0131 0.0776 0.2445 0.4107 0.2164 0.0344 0.0021 0.0001 0.0000 0.0000 0.0000 0.0000
0.0000 0.0001 0.0014 0.0121 0.0570 0.2164 0.4710 0.2173 0.0237 0.0009 0.0000 0.0000 0.0000 0.0000
0.0000 0.0000 0.0001 0.0009 0.0058 0.0344 0.2173 0.5141 0.2100 0.0171 0.0003 0.0000 0.0000 0.0000
0.0000 0.0000 0.0000 0.0000 0.0003 0.0021 0.0237 0.2100 0.5566 0.1984 0.0089 0.0000 0.0000 0.0000
0.0000 0.0000 0.0000 0.0000 0.0000 0.0001 0.0009 0.0171 0.1984 0.6091 0.1718 0.0027 0.0000 0.0000
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0003 0.0089 0.1718 0.6926 0.1257 0.0006 0.0000
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0027 0.1257 0.7695 0.1019 0.0002
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0006 0.1019 0.8267 0.0707
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0002 0.0707 0.9291
#DG from neighbouring lambda in kcal/mol
0.0000 0.0769 -0.1064 0.0059
0.0769 0.1538 -0.1163 0.0054
0.1538 0.2308 -0.1934 0.0054
0.2308 0.3077 -0.2153 0.0053
0.3077 0.3846 0.0634 0.0057
0.3846 0.4615 0.4993 0.0075
0.4615 0.5385 0.7370 0.0086
0.5385 0.6154 0.9609 0.0096
0.6154 0.6923 1.3781 0.0107
0.6923 0.7692 2.0866 0.0126
0.7692 0.8462 2.9430 0.0163
0.8462 0.9231 3.9124 0.0189
0.9231 1.0000 6.1431 0.0236
#PMF from MBAR in kcal/mol
0.0000 0.0000 0.0000
0.0769 -0.1064 0.0059
0.1538 -0.2227 0.0100
0.2308 -0.4161 0.0130
0.3077 -0.6314 0.0154
0.3846 -0.5680 0.0175
0.4615 -0.0688 0.0201
0.5385 0.6683 0.0230
0.6154 1.6292 0.0261
0.6923 3.0073 0.0293
0.7692 5.0939 0.0330
0.8462 8.0370 0.0379
0.9231 11.9494 0.0434
1.0000 18.0925 0.0503
#TI average gradients and standard deviation in kcal/mol
0.0000 -15.6455 10.4138
0.0769 -1.6124 9.9020
0.1538 -1.8000 9.8620
0.2308 -2.7893 9.8639
0.3077 -2.4121 9.7529
0.3846 4.5220 12.1047
0.4615 7.9208 13.6232
0.5385 11.1948 15.0770
0.6154 14.5053 15.6677
0.6923 21.9152 17.5031
0.7692 32.9870 20.0397
0.8462 43.5244 22.4329
0.9231 61.4117 23.9379
1.0000 100.8691 28.6271
#PMF from TI in kcal/mol
0.0000 0.0000
0.0769 -0.6636
0.1538 -0.7948
0.2308 -0.9715
0.3077 -1.1715
0.3846 -1.0903
0.4615 -0.6119
0.5385 0.1240
0.6154 1.1122
0.6923 2.5126
0.7692 4.6236
0.8462 7.5693
0.9231 11.6040
1.0000 17.8437
#MBAR free energy difference in kcal/mol: 
18.092479, 0.050303  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION
#TI free energy difference in kcal/mol: 
17.843743  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION 
