# Analysing data contained in file(s) ['/tmp/5096261.1.all.q/analyse_freenrg_mbar_7062_1/simfile_0.dat', '/tmp/5096261.1.all.q/analyse_freenrg_mbar_7062_1/simfile_1.dat', '/tmp/5096261.1.all.q/analyse_freenrg_mbar_7062_1/simfile_2.dat', '/tmp/5096261.1.all.q/analyse_freenrg_mbar_7062_1/simfile_3.dat', '/tmp/5096261.1.all.q/analyse_freenrg_mbar_7062_1/simfile_4.dat', '/tmp/5096261.1.all.q/analyse_freenrg_mbar_7062_1/simfile_5.dat', '/tmp/5096261.1.all.q/analyse_freenrg_mbar_7062_1/simfile_6.dat', '/tmp/5096261.1.all.q/analyse_freenrg_mbar_7062_1/simfile_7.dat', '/tmp/5096261.1.all.q/analyse_freenrg_mbar_7062_1/simfile_8.dat', '/tmp/5096261.1.all.q/analyse_freenrg_mbar_7062_1/simfile_9.dat', '/tmp/5096261.1.all.q/analyse_freenrg_mbar_7062_1/simfile_10.dat', '/tmp/5096261.1.all.q/analyse_freenrg_mbar_7062_1/simfile_11.dat', '/tmp/5096261.1.all.q/analyse_freenrg_mbar_7062_1/simfile_12.dat', '/tmp/5096261.1.all.q/analyse_freenrg_mbar_7062_1/simfile_13.dat']
#Overlap matrix
0.6625 0.2784 0.0543 0.0046 0.0002 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.2784 0.4155 0.2433 0.0571 0.0055 0.0002 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0543 0.2433 0.3936 0.2428 0.0595 0.0062 0.0003 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0046 0.0571 0.2428 0.3847 0.2397 0.0632 0.0075 0.0004 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0002 0.0055 0.0595 0.2397 0.3763 0.2417 0.0679 0.0087 0.0005 0.0000 0.0000 0.0000 0.0000 0.0000
0.0000 0.0002 0.0062 0.0632 0.2417 0.3672 0.2404 0.0707 0.0096 0.0006 0.0000 0.0000 0.0000 0.0000
0.0000 0.0000 0.0003 0.0075 0.0679 0.2404 0.3610 0.2392 0.0725 0.0104 0.0008 0.0000 0.0000 0.0000
0.0000 0.0000 0.0000 0.0004 0.0087 0.0707 0.2392 0.3558 0.2385 0.0740 0.0116 0.0010 0.0000 0.0000
0.0000 0.0000 0.0000 0.0000 0.0005 0.0096 0.0725 0.2385 0.3492 0.2362 0.0790 0.0132 0.0011 0.0001
0.0000 0.0000 0.0000 0.0000 0.0000 0.0006 0.0104 0.0740 0.2362 0.3452 0.2397 0.0799 0.0130 0.0010
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0008 0.0116 0.0790 0.2397 0.3445 0.2385 0.0754 0.0106
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0010 0.0132 0.0799 0.2385 0.3594 0.2414 0.0665
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0011 0.0130 0.0754 0.2414 0.3970 0.2720
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0001 0.0010 0.0106 0.0665 0.2720 0.6497
#DG from neighbouring lambda in kcal/mol
0.0000 0.0769 -3.4464 0.0070
0.0769 0.1538 -3.2679 0.0065
0.1538 0.2308 -3.0834 0.0063
0.2308 0.3077 -2.9064 0.0062
0.3077 0.3846 -2.7389 0.0059
0.3846 0.4615 -2.5687 0.0057
0.4615 0.5385 -2.4202 0.0056
0.5385 0.6154 -2.2920 0.0055
0.6154 0.6923 -2.1813 0.0054
0.6923 0.7692 -2.0269 0.0052
0.7692 0.8462 -1.8049 0.0053
0.8462 0.9231 -1.4916 0.0057
0.9231 1.0000 -1.0930 0.0067
#PMF from MBAR in kcal/mol
0.0000 0.0000 0.0000
0.0769 -3.4464 0.0070
0.1538 -6.7143 0.0117
0.2308 -9.7976 0.0150
0.3077 -12.7040 0.0176
0.3846 -15.4429 0.0198
0.4615 -18.0116 0.0216
0.5385 -20.4319 0.0233
0.6154 -22.7239 0.0248
0.6923 -24.9052 0.0262
0.7692 -26.9320 0.0274
0.8462 -28.7369 0.0286
0.9231 -30.2285 0.0298
1.0000 -31.3214 0.0313
#TI average gradients and standard deviation in kcal/mol
0.0000 -47.2694 11.6316
0.0769 -43.7392 11.6189
0.1538 -41.0419 10.8761
0.2308 -38.8062 10.7082
0.3077 -36.8380 10.5499
0.3846 -34.2214 10.0652
0.4615 -32.3940 9.9441
0.5385 -30.6103 9.6399
0.6154 -29.3385 9.8222
0.6923 -27.5582 9.5381
0.7692 -24.9128 9.5641
0.8462 -21.7251 9.8056
0.9231 -16.8222 10.9822
1.0000 -11.3176 11.9410
#PMF from TI in kcal/mol
0.0000 0.0000
0.0769 -3.4993
0.1538 -6.7591
0.2308 -9.8333
0.3077 -12.7418
0.3846 -15.4740
0.4615 -18.0354
0.5385 -20.4610
0.6154 -22.7661
0.6923 -24.9537
0.7692 -26.9713
0.8462 -28.7668
0.9231 -30.2490
1.0000 -31.3309
#MBAR free energy difference in kcal/mol: 
-31.321423, 0.031299  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION
#TI free energy difference in kcal/mol: 
-31.330934  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION 
