# Analysing data contained in file(s) ['/tmp/5100989.1.waterswap.q/analyse_freenrg_mbar_6727_1/simfile_0.dat', '/tmp/5100989.1.waterswap.q/analyse_freenrg_mbar_6727_1/simfile_1.dat', '/tmp/5100989.1.waterswap.q/analyse_freenrg_mbar_6727_1/simfile_2.dat', '/tmp/5100989.1.waterswap.q/analyse_freenrg_mbar_6727_1/simfile_3.dat', '/tmp/5100989.1.waterswap.q/analyse_freenrg_mbar_6727_1/simfile_4.dat', '/tmp/5100989.1.waterswap.q/analyse_freenrg_mbar_6727_1/simfile_5.dat', '/tmp/5100989.1.waterswap.q/analyse_freenrg_mbar_6727_1/simfile_6.dat', '/tmp/5100989.1.waterswap.q/analyse_freenrg_mbar_6727_1/simfile_7.dat', '/tmp/5100989.1.waterswap.q/analyse_freenrg_mbar_6727_1/simfile_8.dat']
#Overlap matrix
0.8369 0.1560 0.0069 0.0001 0.0000 0.0000 0.0000 0.0000 0.0000
0.1560 0.6373 0.1932 0.0132 0.0003 0.0000 0.0000 0.0000 0.0000
0.0069 0.1932 0.5640 0.2171 0.0185 0.0002 0.0000 0.0000 0.0000
0.0001 0.0132 0.2171 0.5292 0.2265 0.0137 0.0002 0.0000 0.0000
0.0000 0.0003 0.0185 0.2265 0.5335 0.2065 0.0145 0.0001 0.0000
0.0000 0.0000 0.0002 0.0137 0.2065 0.5408 0.2262 0.0125 0.0001
0.0000 0.0000 0.0000 0.0002 0.0145 0.2262 0.5483 0.2026 0.0083
0.0000 0.0000 0.0000 0.0000 0.0001 0.0125 0.2026 0.5854 0.1994
0.0000 0.0000 0.0000 0.0000 0.0000 0.0001 0.0083 0.1994 0.7923
#DG from neighbouring lambda in kcal/mol
0.0000 0.1250 4.2675 0.0138
0.1250 0.2500 4.7868 0.0112
0.2500 0.3750 4.8429 0.0097
0.3750 0.5000 4.7152 0.0093
0.5000 0.6250 4.2922 0.0103
0.6250 0.7500 3.9680 0.0095
0.7500 0.8750 3.6984 0.0107
0.8750 1.0000 3.2937 0.0114
#PMF from MBAR in kcal/mol
0.0000 0.0000 0.0000
0.1250 4.2675 0.0138
0.2500 9.0543 0.0197
0.3750 13.8971 0.0235
0.5000 18.6123 0.0266
0.6250 22.9045 0.0297
0.7500 26.8724 0.0323
0.8750 30.5708 0.0351
1.0000 33.8645 0.0379
#TI average gradients and standard deviation in kcal/mol
0.0000 30.9443 14.5380
0.1250 38.5192 11.4919
0.2500 39.6382 9.7058
0.3750 38.5598 8.9204
0.5000 36.6789 9.3481
0.6250 32.3049 9.0007
0.7500 30.9921 9.9662
0.8750 28.4411 9.8782
1.0000 27.4884 10.6201
#PMF from TI in kcal/mol
0.0000 0.0000
0.1250 4.3415
0.2500 9.2263
0.3750 14.1137
0.5000 18.8161
0.6250 23.1276
0.7500 27.0836
0.8750 30.7982
1.0000 34.2938
#MBAR free energy difference in kcal/mol: 
33.864504, 0.037924  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION
#TI free energy difference in kcal/mol: 
34.293816  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION 
