# Analysing data contained in file(s) ['/tmp/5097830.1.all.q/analyse_freenrg_mbar_21619_1/simfile_0.dat', '/tmp/5097830.1.all.q/analyse_freenrg_mbar_21619_1/simfile_1.dat', '/tmp/5097830.1.all.q/analyse_freenrg_mbar_21619_1/simfile_2.dat', '/tmp/5097830.1.all.q/analyse_freenrg_mbar_21619_1/simfile_3.dat', '/tmp/5097830.1.all.q/analyse_freenrg_mbar_21619_1/simfile_4.dat', '/tmp/5097830.1.all.q/analyse_freenrg_mbar_21619_1/simfile_5.dat', '/tmp/5097830.1.all.q/analyse_freenrg_mbar_21619_1/simfile_6.dat', '/tmp/5097830.1.all.q/analyse_freenrg_mbar_21619_1/simfile_7.dat', '/tmp/5097830.1.all.q/analyse_freenrg_mbar_21619_1/simfile_8.dat']
#Overlap matrix
0.7717 0.2148 0.0134 0.0002 0.0000 0.0000 0.0000 0.0000 0.0000
0.2148 0.5513 0.2187 0.0151 0.0002 0.0000 0.0000 0.0000 0.0000
0.0134 0.2187 0.5314 0.2197 0.0166 0.0002 0.0000 0.0000 0.0000
0.0002 0.0151 0.2197 0.5284 0.2199 0.0165 0.0003 0.0000 0.0000
0.0000 0.0002 0.0166 0.2199 0.5182 0.2259 0.0187 0.0003 0.0000
0.0000 0.0000 0.0002 0.0165 0.2259 0.5244 0.2175 0.0154 0.0001
0.0000 0.0000 0.0000 0.0003 0.0187 0.2175 0.5584 0.2002 0.0048
0.0000 0.0000 0.0000 0.0000 0.0003 0.0154 0.2002 0.6674 0.1167
0.0000 0.0000 0.0000 0.0000 0.0000 0.0001 0.0048 0.1167 0.8784
#DG from neighbouring lambda in kcal/mol
0.0000 0.1250 -1.4423 0.0105
0.1250 0.2500 -1.3357 0.0098
0.2500 0.3750 -1.3019 0.0096
0.3750 0.5000 -1.3313 0.0095
0.5000 0.6250 -1.4285 0.0093
0.6250 0.7500 -1.3164 0.0096
0.7500 0.8750 -0.7123 0.0109
0.8750 1.0000 0.4213 0.0170
#PMF from MBAR in kcal/mol
0.0000 0.0000 0.0000
0.1250 -1.4423 0.0105
0.2500 -2.7779 0.0166
0.3750 -4.0798 0.0209
0.5000 -5.4111 0.0245
0.6250 -6.8396 0.0275
0.7500 -8.1560 0.0302
0.8750 -8.8683 0.0331
1.0000 -8.4471 0.0382
#TI average gradients and standard deviation in kcal/mol
0.0000 -12.9409 9.7063
0.1250 -9.9853 8.9723
0.2500 -10.5370 9.4271
0.3750 -9.8813 9.1703
0.5000 -11.5340 9.4325
0.6250 -11.1639 9.3978
0.7500 -9.5135 10.1316
0.8750 -0.5022 11.8762
1.0000 6.3597 14.4685
#PMF from TI in kcal/mol
0.0000 0.0000
0.1250 -1.4329
0.2500 -2.7155
0.3750 -3.9917
0.5000 -5.3301
0.6250 -6.7487
0.7500 -8.0411
0.8750 -8.6671
1.0000 -8.3010
#MBAR free energy difference in kcal/mol: 
-8.447082, 0.038224  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION
#TI free energy difference in kcal/mol: 
-8.300975  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION 
