# Analysing data contained in file(s) ['/tmp/5099116.1.waterswap.q/analyse_freenrg_mbar_27041_1/simfile_0.dat', '/tmp/5099116.1.waterswap.q/analyse_freenrg_mbar_27041_1/simfile_1.dat', '/tmp/5099116.1.waterswap.q/analyse_freenrg_mbar_27041_1/simfile_2.dat', '/tmp/5099116.1.waterswap.q/analyse_freenrg_mbar_27041_1/simfile_3.dat', '/tmp/5099116.1.waterswap.q/analyse_freenrg_mbar_27041_1/simfile_4.dat', '/tmp/5099116.1.waterswap.q/analyse_freenrg_mbar_27041_1/simfile_5.dat', '/tmp/5099116.1.waterswap.q/analyse_freenrg_mbar_27041_1/simfile_6.dat', '/tmp/5099116.1.waterswap.q/analyse_freenrg_mbar_27041_1/simfile_7.dat', '/tmp/5099116.1.waterswap.q/analyse_freenrg_mbar_27041_1/simfile_8.dat']
#Overlap matrix
0.8204 0.1706 0.0088 0.0002 0.0000 0.0000 0.0000 0.0000 0.0000
0.1706 0.6168 0.1982 0.0142 0.0002 0.0000 0.0000 0.0000 0.0000
0.0088 0.1982 0.5583 0.2187 0.0158 0.0002 0.0000 0.0000 0.0000
0.0002 0.0142 0.2187 0.5267 0.2225 0.0175 0.0002 0.0000 0.0000
0.0000 0.0002 0.0158 0.2225 0.5269 0.2194 0.0151 0.0002 0.0000
0.0000 0.0000 0.0002 0.0175 0.2194 0.5295 0.2207 0.0126 0.0001
0.0000 0.0000 0.0000 0.0002 0.0151 0.2207 0.5515 0.2027 0.0098
0.0000 0.0000 0.0000 0.0000 0.0002 0.0126 0.2027 0.5639 0.2206
0.0000 0.0000 0.0000 0.0000 0.0000 0.0001 0.0098 0.2206 0.7695
#DG from neighbouring lambda in kcal/mol
0.0000 0.1250 -3.3578 0.0129
0.1250 0.2500 -2.7031 0.0108
0.2500 0.3750 -2.5451 0.0097
0.3750 0.5000 -2.6291 0.0095
0.5000 0.6250 -2.7393 0.0096
0.6250 0.7500 -2.8543 0.0097
0.7500 0.8750 -2.9722 0.0107
0.8750 1.0000 -3.1087 0.0104
#PMF from MBAR in kcal/mol
0.0000 0.0000 0.0000
0.1250 -3.3578 0.0129
0.2500 -6.0610 0.0188
0.3750 -8.6061 0.0227
0.5000 -11.2351 0.0260
0.6250 -13.9745 0.0289
0.7500 -16.8287 0.0316
0.8750 -19.8010 0.0344
1.0000 -22.9096 0.0370
#TI average gradients and standard deviation in kcal/mol
0.0000 -30.5253 14.2371
0.1250 -21.2366 10.9103
0.2500 -20.2231 8.8500
0.3750 -20.3587 8.9524
0.5000 -21.4257 8.6244
0.6250 -22.7039 9.1737
0.7500 -22.9037 9.3498
0.8750 -24.8849 10.1704
1.0000 -21.2262 9.7617
#PMF from TI in kcal/mol
0.0000 0.0000
0.1250 -3.2351
0.2500 -5.8263
0.3750 -8.3627
0.5000 -10.9742
0.6250 -13.7323
0.7500 -16.5828
0.8750 -19.5696
1.0000 -22.4515
#MBAR free energy difference in kcal/mol: 
-22.909626, 0.037007  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION
#TI free energy difference in kcal/mol: 
-22.451526  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION 
