# Analysing data contained in file(s) ['/tmp/5103032.1.waterswap.q/analyse_freenrg_mbar_25652_1/simfile_0.dat', '/tmp/5103032.1.waterswap.q/analyse_freenrg_mbar_25652_1/simfile_1.dat', '/tmp/5103032.1.waterswap.q/analyse_freenrg_mbar_25652_1/simfile_2.dat', '/tmp/5103032.1.waterswap.q/analyse_freenrg_mbar_25652_1/simfile_3.dat', '/tmp/5103032.1.waterswap.q/analyse_freenrg_mbar_25652_1/simfile_4.dat', '/tmp/5103032.1.waterswap.q/analyse_freenrg_mbar_25652_1/simfile_5.dat', '/tmp/5103032.1.waterswap.q/analyse_freenrg_mbar_25652_1/simfile_6.dat', '/tmp/5103032.1.waterswap.q/analyse_freenrg_mbar_25652_1/simfile_7.dat', '/tmp/5103032.1.waterswap.q/analyse_freenrg_mbar_25652_1/simfile_8.dat', '/tmp/5103032.1.waterswap.q/analyse_freenrg_mbar_25652_1/simfile_9.dat', '/tmp/5103032.1.waterswap.q/analyse_freenrg_mbar_25652_1/simfile_10.dat', '/tmp/5103032.1.waterswap.q/analyse_freenrg_mbar_25652_1/simfile_11.dat', '/tmp/5103032.1.waterswap.q/analyse_freenrg_mbar_25652_1/simfile_12.dat', '/tmp/5103032.1.waterswap.q/analyse_freenrg_mbar_25652_1/simfile_13.dat']
#Overlap matrix
0.6180 0.2904 0.0793 0.0113 0.0009 0.0001 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.2904 0.3763 0.2436 0.0757 0.0122 0.0015 0.0002 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0793 0.2436 0.3478 0.2337 0.0771 0.0159 0.0024 0.0002 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0113 0.0757 0.2337 0.3444 0.2409 0.0799 0.0127 0.0012 0.0001 0.0000 0.0000 0.0000 0.0000 0.0000
0.0009 0.0122 0.0771 0.2409 0.3811 0.2417 0.0418 0.0039 0.0003 0.0000 0.0000 0.0000 0.0000 0.0000
0.0001 0.0015 0.0159 0.0799 0.2417 0.4490 0.1890 0.0212 0.0015 0.0001 0.0000 0.0000 0.0000 0.0000
0.0000 0.0002 0.0024 0.0127 0.0418 0.1890 0.5327 0.1990 0.0207 0.0015 0.0001 0.0000 0.0000 0.0000
0.0000 0.0000 0.0002 0.0012 0.0039 0.0212 0.1990 0.5445 0.2057 0.0228 0.0013 0.0000 0.0000 0.0000
0.0000 0.0000 0.0000 0.0001 0.0003 0.0015 0.0207 0.2057 0.5358 0.2132 0.0217 0.0010 0.0000 0.0000
0.0000 0.0000 0.0000 0.0000 0.0000 0.0001 0.0015 0.0228 0.2132 0.5328 0.2103 0.0188 0.0006 0.0000
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0001 0.0013 0.0217 0.2103 0.5487 0.2045 0.0132 0.0002
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0010 0.0188 0.2045 0.5774 0.1906 0.0077
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0006 0.0132 0.1906 0.6240 0.1717
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0002 0.0077 0.1717 0.8204
#DG from neighbouring lambda in kcal/mol
0.0000 0.0769 -0.9940 0.0059
0.0769 0.1538 -1.1496 0.0054
0.1538 0.2308 -1.3641 0.0054
0.2308 0.3077 -1.4226 0.0052
0.3077 0.3846 -0.9259 0.0060
0.3846 0.4615 -0.3312 0.0092
0.4615 0.5385 -0.2803 0.0098
0.5385 0.6154 -0.3398 0.0096
0.6154 0.6923 -0.4105 0.0093
0.6923 0.7692 -0.4420 0.0096
0.7692 0.8462 -0.3334 0.0102
0.8462 0.9231 -0.0037 0.0112
0.9231 1.0000 1.0461 0.0128
#PMF from MBAR in kcal/mol
0.0000 0.0000 0.0000
0.0769 -0.9940 0.0059
0.1538 -2.1436 0.0100
0.2308 -3.5077 0.0130
0.3077 -4.9303 0.0154
0.3846 -5.8562 0.0174
0.4615 -6.1874 0.0207
0.5385 -6.4677 0.0240
0.6154 -6.8076 0.0270
0.6923 -7.2180 0.0295
0.7692 -7.6600 0.0320
0.8462 -7.9935 0.0345
0.9231 -7.9972 0.0372
1.0000 -6.9511 0.0403
#TI average gradients and standard deviation in kcal/mol
0.0000 -26.4499 10.0527
0.0769 -13.8235 9.8770
0.1538 -16.2014 9.8339
0.2308 -19.0725 9.5822
0.3077 -16.8368 9.7427
0.3846 -6.1952 13.6066
0.4615 -3.8120 15.9176
0.5385 -3.8961 16.1218
0.6154 -5.1617 15.5002
0.6923 -5.5490 15.1788
0.7692 -5.6091 15.5150
0.8462 -2.8730 16.4591
0.9231 4.1595 17.4992
1.0000 26.3836 19.8718
#PMF from TI in kcal/mol
0.0000 0.0000
0.0769 -1.5485
0.1538 -2.7030
0.2308 -4.0610
0.3077 -5.4417
0.3846 -6.3273
0.4615 -6.7121
0.5385 -7.0088
0.6154 -7.3571
0.6923 -7.7690
0.7692 -8.1980
0.8462 -8.5245
0.9231 -8.4751
1.0000 -7.3007
#MBAR free energy difference in kcal/mol: 
-6.951061, 0.040259  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION
#TI free energy difference in kcal/mol: 
-7.300691  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION 
